Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
2073 .136387E-04 2074 .162143E-07 2080 .101338E-05 2086 .107532E-05 2092 .164141E-05
2098 .238934E-05 2104 .543081E-05 2110 .705745E-05 2111 .870018E-05 2112 .100717E-06
2117 .778635E-05 2118 .139456E-05 2123 .565229E-05 2124 .343054E-05 2129 .389980E-05
2130 .541278E-05 2135 .196796E-05 2136 .704486E-05 2141 .382291E-06 2142 .799469E-05
2143 .163866E-06 2147 .717733E-05 2148 .140388E-05 2152 .663994E-05 2153 .313524E-05
2157 .523392E-05 2158 .490605E-05 2161 .173030E-08 2162 .326591E-05 2163 .579857E-05
2166 .360169E-06 2167 .191172E-05 2168 .708880E-05 2171 .707286E-06 2172 .621756E-06
2173 .803438E-05 2174 .320921E-07 2176 .820627E-06 2177 .231126E-07 2178 .803363E-05
2179 .624938E-06 2181 .912084E-06 2182 .689166E-05 2183 .171102E-05 2185 .104471E-05
2186 .558493E-05 2187 .269018E-05 2189 .111011E-05 2190 .442203E-05 2191 .358778E-05
2193 .650172E-06 2194 .333987E-05 2195 .433162E-05 2197 .587168E-06 2198 .245461E-05
2199 .533779E-05 2201 .656319E-06 2202 .743468E-05 2204 .757771E-06 2205 .735950E-05
2207 .805283E-06 2208 .698191E-05 2209 .146652E-06 2210 .879606E-06 2211 .105184E-04
2212 .208983E-05 2213 .125980E-05 2214 .164417E-04 2215 .133134E-05 2216 .363684E-04
2217 .164330E-05 2218 .182134E-04 2219 .714807E-05 2220 .527216E-05 2221 .253280E-04
2232 .678736E-05 2239 .137660E-04 2240 .278214E-06 2241 .221835E-03 2242 .187668E-04
2245 .179148E-03 2246 .191670E-03 2248 .360380E-06 2249 .955833E-03 2250 .740216E-03
2255 .329965E-03 2256 .200979E-03 2258 .107661E-02 2259 .351882E-02 2260 .380452E-03
2263 .772738E-03 2264 .336441E-03 2265 .138577E-02 2266 .567677E-02 2267 .478452E-03
2274 .801703E-04 2275 .197247E-02 2276 .551851E-04 2277 .389041E-02 2278 .436783E-02
2279 .110179E-03 2285 .565977E-03 2286 .202149E-02 2288 .177315E-03 2289 .415825E-02
2290 .292998E-02 2291 .413969E-04 2296 .800635E-03 2297 .927732E-03 2300 .596957E-03
2301 .585198E-02 2302 .251726E-02 2303 .503178E-04 2307 .783607E-03 2308 .572584E-03
2311 .105684E-05 2312 .113532E-02 2313 .369688E-02 2314 .287921E-02 2315 .229067E-03
2318 .857335E-03 2319 .453127E-03 2323 .320434E-05 2324 .381626E-02 2325 .922582E-02
2326 .305056E-02 2327 .571419E-03 2328 .273551E-06 2329 .107271E-02 2330 .433233E-03
2335 .124312E-02 2336 .258482E-02 2337 .110632E-02 2338 .210421E-02 2339 .195699E-03
2340 .132132E-02 2341 .392131E-03 2349 .589446E-03 2350 .485117E-03 2351 .172453E-02
2352 .345532E-03 2360 .671860E-03 2361 .212968E-02 2362 .276878E-02 2363 .225277E-03
2371 .301472E-03 2372 .335778E-02 2373 .430935E-02 2374 .221449E-04 2383 .477184E-02
2384 .584517E-02 2393 .606636E-03 2394 .453907E-03 2519 .209576E-05 2526 .112870E-04
2527 .134184E-07 2533 .838642E-06 2539 .889903E-06 2545 .135838E-05 2551 .197734E-05
2557 .449437E-05 2563 .584053E-05 2564 .720000E-05 2565 .833501E-07 2570 .644374E-05
2571 .115410E-05 2576 .467766E-05 2577 .283901E-05 2582 .322736E-05 2583 .447945E-05
2588 .162862E-05 2589 .583011E-05 2594 .316372E-06 2595 .661616E-05 2596 .135611E-06
2600 .593974E-05 2601 .116181E-05 2605 .549501E-05 2606 .259463E-05 2610 .433143E-05
2611 .406010E-05 2614 .143194E-08 2615 .270277E-05 2616 .479872E-05 2619 .298065E-06
2620 .158208E-05 2621 .586647E-05 2624 .585328E-06 2625 .514546E-06 2626 .664901E-05
2627 .265584E-07 2629 .679126E-06 2630 .191273E-07 2631 .664838E-05 2632 .517180E-06
2634 .754813E-06 2635 .570332E-05 2636 .141599E-05 2638 .864573E-06 2639 .462192E-05
2640 .222631E-05 2642 .918694E-06 2643 .365954E-05 2644 .296913E-05 2646 .538062E-06
2647 .276397E-05 2648 .358471E-05 2650 .485922E-06 2651 .203136E-05 2652 .441739E-05
2654 .543149E-06 2655 .615271E-05 2657 .627108E-06 2658 .609049E-05 2660 .666427E-06
2661 .577801E-05 2662 .121365E-06 2663 .727934E-06 2664 .870469E-05 2665 .172948E-05
2666 .104258E-05 2667 .136066E-04 2668 .110177E-05 2669 .300974E-04 2670 .135995E-05
2671 .150729E-04 2672 .591553E-05 2673 .436307E-05 2674 .209606E-04
 9150   326  0.10297E+01 0.25191E+00 0.13560E+08 0.70126E+07 0.53787E+05
 0.00000E+00 0.00000E+00 0.24336E-06 0.00000E+00 0.00000E+00 0.26132E-05 0.17973E-05
 0.22713E-05 0.19838E-05 0.34337E-09 0.34095E-06
 -19 .788416E-06  -18 .812936E-05  -17 .775757E-06  -15 .120960E-04  -14 .476002E-04
 -13 .615306E-04  -12 .510253E-04  -11 .668732E-05   -9 .907143E-04   -8 .478386E-04
  -7 .896532E-04   -6 .142140E-04   -4 .322949E-04   -3 .462101E-04   -2 .822148E-04
  -1 .344183E-04 1779 .820156E-05 1786 .166343E-04 1787 .106161E-06 1788 .257543E-03
1789 .227148E-04 1792 .216475E-03 1793 .231606E-03 1795 .134953E-06 1796 .114662E-02
1797 .902844E-03 1802 .398716E-03 1803 .242855E-03 1805 .130191E-02 1806 .424496E-02
1807 .462081E-03 1810 .933744E-03 1811 .406541E-03 1812 .167200E-02 1813 .682231E-02
1814 .577443E-03 1821 .968745E-04 1822 .238345E-02 1823 .659543E-04 1824 .467995E-02
1825 .525778E-02 1826 .132954E-03 1832 .683833E-03 1833 .244260E-02 1835 .212631E-03
1836 .500064E-02 1837 .353048E-02 1838 .501966E-04 1843 .966691E-03 1844 .112012E-02
1847 .717858E-03 1848 .704284E-02 1849 .303154E-02 1850 .610876E-04 1854 .947070E-03
1855 .691690E-03 1858 .129697E-05 1859 .136153E-02 1860 .444060E-02 1861 .347250E-02
1862 .276894E-03 1865 .103660E-02 1866 .547451E-03 1870 .390143E-05 1871 .458931E-02
1872 .110668E-01 1873 .367650E-02 1874 .693374E-03 1875 .366519E-06 1876 .129605E-02
1877 .522701E-03 1882 .150835E-02 1883 .312486E-02 1884 .132557E-02 1885 .253332E-02
1886 .238322E-03 1887 .159598E-02 1888 .472738E-03 1896 .729067E-03 1897 .636912E-03
1898 .208580E-02 1899 .416360E-03 1907 .894614E-03 1908 .275771E-02 1909 .334901E-02
1910 .269860E-03 1918 .291852E-03 1919 .379671E-02 1920 .522515E-02 1921 .258792E-04
1930 .570734E-02 1931 .699720E-02 1940 .682920E-03 1941 .508498E-03 2066 .257654E-05
2073 .138032E-04 2074 .193112E-07 2080 .105157E-05 2086 .111763E-05 2092 .169172E-05
2098 .245747E-05 2104 .553927E-05 2110 .706078E-05 2111 .883854E-05 2112 .111067E-06
2117 .785189E-05 2118 .145829E-05 2123 .567506E-05 2124 .351984E-05 2129 .390122E-05
2130 .552651E-05 2135 .194702E-05 2136 .719735E-05 2141 .355556E-06 2142 .807562E-05
2143 .179559E-06 2147 .725309E-05 2148 .147035E-05 2152 .666446E-05 2153 .322795E-05
2157 .521705E-05 2158 .498904E-05 2161 .180446E-08 2162 .325991E-05 2163 .590621E-05
2166 .360399E-06 2167 .189247E-05 2168 .724902E-05 2171 .705997E-06 2172 .581936E-06
2173 .812225E-05 2174 .376273E-07 2176 .819597E-06 2177 .178435E-07 2178 .809553E-05
2179 .670633E-06 2181 .910461E-06 2182 .691786E-05 2183 .177322E-05 2185 .104260E-05
2186 .560414E-05 2187 .276532E-05 2189 .110738E-05 2190 .442331E-05 2191 .366915E-05
2193 .647101E-06 2194 .330787E-05 2195 .436810E-05 2197 .586761E-06 2198 .247143E-05
2199 .548491E-05 2201 .655681E-06 2202 .751037E-05 2204 .756242E-06 2205 .745530E-05
2206 .395582E-09 2207 .805250E-06 2208 .699854E-05 2209 .175264E-06 2210 .878061E-06
2211 .105160E-04 2212 .217261E-05 2213 .125424E-05 2214 .165792E-04 2215 .132892E-05
2216 .366979E-04 2217 .164108E-05 2218 .183492E-04 2219 .704726E-05 2220 .541250E-05
2221 .256669E-04 2232 .678736E-05 2239 .137660E-04 2240 .878559E-07 2241 .213135E-03
2242 .187981E-04 2245 .179148E-03 2246 .191670E-03 2248 .111683E-06 2249 .948909E-03
2250 .747165E-03 2255 .329965E-03 2256 .200979E-03 2258 .107742E-02 2259 .351300E-02
2260 .382404E-03 2263 .772738E-03 2264 .336441E-03 2265 .138369E-02 2266 .564593E-02
2267 .477874E-03 2274 .801703E-04 2275 .197247E-02 2276 .545817E-04 2277 .387298E-02
2278 .435118E-02 2279 .110029E-03 2285 .565919E-03 2286 .202142E-02 2288 .175967E-03
2289 .413838E-02 2290 .292172E-02 2291 .415411E-04 2296 .800004E-03 2297 .926977E-03
2300 .594077E-03 2301 .582844E-02 2302 .250881E-02 2303 .505542E-04 2307 .783766E-03
2308 .572422E-03 2311 .107333E-05 2312 .112676E-02 2313 .367490E-02 2314 .287374E-02
2315 .229149E-03 2318 .857858E-03 2319 .453054E-03 2323 .322871E-05 2324 .379797E-02
2325 .915858E-02 2326 .304256E-02 2327 .573815E-03 2328 .303320E-06 2329 .107257E-02
2330 .432571E-03 2335 .124827E-02 2336 .258604E-02 2337 .109700E-02 2338 .209650E-02
2339 .197228E-03 2340 .132079E-02 2341 .391223E-03 2349 .603354E-03 2350 .527089E-03
2351 .172615E-02 2352 .344567E-03 2360 .740355E-03 2361 .228219E-02 2362 .277154E-02
2363 .223328E-03 2371 .241527E-03 2372 .314204E-02 2373 .432417E-02 2374 .214169E-04
2383 .472322E-02 2384 .579066E-02 2393 .565164E-03 2394 .420818E-03 2519 .213227E-05
2526 .114231E-04 2527 .159814E-07 2533 .870244E-06 2539 .924914E-06 2545 .140002E-05
2551 .203373E-05 2557 .458413E-05 2563 .584329E-05 2564 .731450E-05 2565 .919154E-07
2570 .649798E-05 2571 .120684E-05 2576 .469650E-05 2577 .291291E-05 2582 .322853E-05
2583 .457357E-05 2588 .161129E-05 2589 .595631E-05 2594 .294247E-06 2595 .668313E-05
2596 .148598E-06 2600 .600243E-05 2601 .121681E-05 2605 .551530E-05 2606 .267135E-05
2610 .431747E-05 2611 .412878E-05 2614 .149332E-08 2615 .269781E-05 2616 .488780E-05
2619 .298255E-06 2620 .156615E-05 2621 .599906E-05 2624 .584261E-06 2625 .481592E-06
2626 .672172E-05 2627 .311392E-07 2629 .678274E-06 2630 .147667E-07 2631 .669961E-05
2632 .554995E-06 2634 .753469E-06 2635 .572500E-05 2636 .146746E-05 2638 .862822E-06
2639 .463781E-05 2640 .228850E-05 2642 .916438E-06 2643 .366059E-05 2644 .303648E-05
2646 .535521E-06 2647 .273749E-05 2648 .361490E-05 2650 .485585E-06 2651 .204528E-05
2652 .453915E-05 2654 .542621E-06 2655 .621535E-05 2657 .625843E-06 2658 .616978E-05
2659 .327372E-09 2660 .666400E-06 2661 .579178E-05 2662 .145043E-06 2663 .726656E-06
2664 .870271E-05 2665 .179799E-05 2666 .103797E-05 2667 .137205E-04 2668 .109977E-05
2669 .303701E-04 2670 .135811E-05 2671 .151852E-04 2672 .583209E-05 2673 .447922E-05
2674 .212412E-04
 9200   322  0.10283E+01 0.25094E+00 0.13636E+08 0.70470E+07 0.53142E+05
 0.00000E+00 0.00000E+00 0.24249E-06 0.00000E+00 0.00000E+00 0.26034E-05 0.17906E-05
 0.22569E-05 0.19716E-05 0.33595E-09 0.33973E-06
 -19 .723977E-06  -18 .784376E-05  -17 .735561E-06  -15 .119652E-04  -14 .474976E-04
 -13 .624052E-04  -12 .510090E-04  -11 .654673E-05   -9 .908524E-04   -8 .487999E-04
  -7 .902424E-04   -6 .140784E-04   -4 .322814E-04   -3 .471920E-04   -2 .826261E-04
  -1 .343652E-04 1779 .820156E-05 1786 .166343E-04 1788 .247163E-03 1789 .227495E-04
1792 .216475E-03 1793 .231606E-03 1796 .113817E-02 1797 .910935E-03 1802 .398716E-03
1803 .242855E-03 1805 .130264E-02 1806 .423839E-02 1807 .464290E-03 1810 .933744E-03
1811 .406542E-03 1812 .166937E-02 1813 .678519E-02 1814 .576697E-03 1821 .968745E-04
1822 .238345E-02 1823 .652183E-04 1824 .465900E-02 1825 .523774E-02 1826 .132758E-03
1832 .683763E-03 1833 .244251E-02 1835 .211005E-03 1836 .497675E-02 1837 .352053E-02
1838 .503616E-04 1843 .965947E-03 1844 .111922E-02 1847 .714378E-03 1848 .701453E-02
1849 .302135E-02 1850 .613674E-04 1854 .947509E-03 1855 .691620E-03 1858 .131452E-05
1859 .135125E-02 1860 .441426E-02 1861 .346592E-02 1862 .277082E-03 1865 .103666E-02
1866 .547065E-03 1870 .392939E-05 1871 .456728E-02 1872 .109862E-01 1873 .366668E-02
1874 .696244E-03 1875 .403005E-06 1876 .129575E-02 1877 .521932E-03 1882 .151445E-02
1883 .312620E-02 1884 .131452E-02 1885 .252407E-02 1886 .240140E-03 1887 .159710E-02
1888 .472086E-03 1896 .766442E-03 1897 .722423E-03 1898 .208598E-02 1899 .414732E-03
1907 .959617E-03 1908 .287537E-02 1909 .335133E-02 1910 .267610E-03 1918 .220372E-03
1919 .356153E-02 1920 .524600E-02 1921 .250633E-04 1930 .564877E-02 1931 .692970E-02
1940 .634547E-03 1941 .469884E-03 2066 .262008E-05 2073 .139626E-04 2074 .224977E-07
2080 .109013E-05 2086 .116032E-05 2092 .174226E-05 2098 .252588E-05 2104 .564745E-05
2110 .706044E-05 2111 .897558E-05 2112 .121701E-06 2117 .791522E-05 2118 .152282E-05
2123 .569593E-05 2124 .360938E-05 2129 .390114E-05 2130 .564021E-05 2135 .192479E-05
2136 .735036E-05 2141 .328791E-06 2142 .815324E-05 2143 .195802E-06 2147 .732749E-05
2148 .153772E-05 2152 .668720E-05 2153 .332113E-05 2157 .519870E-05 2158 .507151E-05
2161 .187786E-08 2162 .325282E-05 2163 .601372E-05 2166 .360618E-06 2167 .187206E-05
2168 .740973E-05 2171 .704874E-06 2172 .542011E-06 2173 .820799E-05 2174 .436135E-07
2176 .818209E-06 2177 .128411E-07 2178 .815519E-05 2179 .717213E-06 2181 .909079E-06
2182 .694245E-05 2183 .183578E-05 2185 .104035E-05 2186 .562197E-05 2187 .284079E-05
2189 .110473E-05 2190 .442334E-05 2191 .375062E-05 2193 .644052E-06 2194 .329888E-05
2195 .445732E-05 2197 .586347E-06 2198 .243939E-05 2199 .552520E-05 2201 .655037E-06
2202 .766262E-05 2204 .754724E-06 2205 .754822E-05 2206 .281075E-08 2207 .805180E-06
2208 .700498E-05 2209 .212998E-06 2210 .876529E-06 2211 .105115E-04 2212 .225564E-05
2213 .124887E-05 2214 .167304E-04 2215 .132636E-05 2216 .369893E-04 2217 .163863E-05
2218 .185002E-04 2219 .695181E-05 2220 .553925E-05 2221 .260317E-04 2232 .678736E-05
2239 .137660E-04 2241 .204545E-03 2242 .188268E-04 2245 .179148E-03 2246 .191670E-03
2249 .941917E-03 2250 .753862E-03 2255 .329965E-03 2256 .200979E-03 2258 .107802E-02
2259 .350756E-02 2260 .384232E-03 2263 .772738E-03 2264 .336441E-03 2265 .138152E-02
2266 .561522E-02 2267 .477256E-03 2274 .801703E-04 2275 .197247E-02 2276 .539726E-04
2277 .385565E-02 2278 .433459E-02 2279 .109866E-03 2285 .565861E-03 2286 .202134E-02
2288 .174622E-03 2289 .411861E-02 2290 .291348E-02 2291 .416777E-04 2296 .799388E-03
2297 .926234E-03 2300 .591197E-03 2301 .580501E-02 2302 .250038E-02 2303 .507857E-04
2307 .784130E-03 2308 .572363E-03 2311 .108786E-05 2312 .111825E-02 2313 .365311E-02
2314 .286829E-02 2315 .229305E-03 2318 .857910E-03 2319 .452734E-03 2323 .325184E-05
2324 .377974E-02 2325 .909182E-02 2326 .303443E-02 2327 .576190E-03 2328 .333515E-06
2329 .107232E-02 2330 .431935E-03 2335 .125331E-02 2336 .258714E-02 2337 .108786E-02
2338 .208884E-02 2339 .198732E-03 2340 .132171E-02 2341 .390683E-03 2349 .634284E-03
2350 .597855E-03 2351 .172629E-02 2352 .343219E-03 2360 .794150E-03 2361 .237957E-02
2362 .277346E-02 2363 .221466E-03 2371 .182373E-03 2372 .294741E-02 2373 .434142E-02
2374 .207416E-04 2383 .467475E-02 2384 .573481E-02 2393 .525131E-03 2394 .388861E-03
2519 .216829E-05 2526 .115550E-04 2527 .186184E-07 2533 .902158E-06 2539 .960246E-06
2545 .144184E-05 2551 .209034E-05 2557 .467366E-05 2563 .584300E-05 2564 .742791E-05
2565 .100716E-06 2570 .655039E-05 2571 .126024E-05 2576 .471378E-05 2577 .298701E-05
2582 .322847E-05 2583 .466766E-05 2588 .159289E-05 2589 .608293E-05 2594 .272098E-06
2595 .674737E-05 2596 .162040E-06 2600 .606401E-05 2601 .127257E-05 2605 .553412E-05
2606 .274847E-05 2610 .430228E-05 2611 .419702E-05 2614 .155406E-08 2615 .269194E-05
2616 .497677E-05 2619 .298436E-06 2620 .154926E-05 2621 .613207E-05 2624 .583332E-06
2625 .448552E-06 2626 .679268E-05 2627 .360932E-07 2629 .677125E-06 2630 .106269E-07
2631 .674899E-05 2632 .593543E-06 2634 .752326E-06 2635 .574536E-05 2636 .151924E-05
2638 .860958E-06 2639 .465257E-05 2640 .235095E-05 2642 .914239E-06 2643 .366062E-05
2644 .310390E-05 2646 .532998E-06 2647 .273005E-05 2648 .368874E-05 2650 .485243E-06
2651 .201876E-05 2652 .457248E-05 2654 .542088E-06 2655 .634135E-05 2657 .624587E-06
2658 .624668E-05 2659 .232609E-08 2660 .666342E-06 2661 .579711E-05 2662 .176270E-06
2663 .725388E-06 2664 .869895E-05 2665 .186670E-05 2666 .103353E-05 2667 .138456E-04
2668 .109765E-05 2669 .306112E-04 2670 .135608E-05 2671 .153102E-04 2672 .575311E-05
2673 .458411E-05 2674 .215431E-04
 9250   322  0.10268E+01 0.24998E+00 0.13709E+08 0.70815E+07 0.52499E+05
 0.00000E+00 0.00000E+00 0.23851E-06 0.00000E+00 0.00000E+00 0.25936E-05 0.17875E-05
 0.22427E-05 0.19577E-05 0.32863E-09 0.33416E-06
 -19 .663956E-06  -18 .756346E-05  -17 .700841E-06  -15 .118358E-04  -14 .473865E-04
 -13 .632562E-04  -12 .509627E-04  -11 .639872E-05   -9 .910057E-04   -8 .497616E-04
  -7 .908433E-04   -6 .139272E-04   -4 .322649E-04   -3 .481793E-04   -2 .830042E-04
  -1 .349590E-04 1779 .820156E-05 1786 .166343E-04 1788 .236925E-03 1789 .227704E-04
1792 .216475E-03 1793 .231606E-03 1796 .112975E-02 1797 .918847E-03 1802 .398716E-03
1803 .242855E-03 1805 .130307E-02 1806 .423193E-02 1807 .466350E-03 1810 .933744E-03
1811 .406542E-03 1812 .166667E-02 1813 .674835E-02 1814 .575903E-03 1821 .968745E-04
1822 .238345E-02 1823 .644757E-04 1824 .463815E-02 1825 .521778E-02 1826 .132545E-03
1832 .683693E-03 1833 .244242E-02 1835 .209369E-03 1836 .495302E-02 1837 .351057E-02
1838 .505176E-04 1843 .965051E-03 1844 .111822E-02 1847 .710900E-03 1848 .698635E-02
1849 .301113E-02 1850 .616032E-04 1854 .948033E-03 1855 .691646E-03 1858 .132977E-05
1859 .134102E-02 1860 .438827E-02 1861 .345939E-02 1862 .277259E-03 1865 .103686E-02
1866 .546748E-03 1870 .395588E-05 1871 .454525E-02 1872 .109062E-01 1873 .365690E-02
1874 .699121E-03 1875 .443230E-06 1876 .129538E-02 1877 .521117E-03 1882 .152043E-02
1883 .312732E-02 1884 .130360E-02 1885 .251482E-02 1886 .241922E-03 1887 .159817E-02
1888 .471430E-03 1896 .826615E-03 1897 .838282E-03 1898 .208630E-02 1899 .413137E-03
1907 .996018E-03 1908 .291309E-02 1909 .335526E-02 1910 .265409E-03 1918 .155347E-03
1919 .337496E-02 1920 .526383E-02 1921 .243383E-04 1930 .559063E-02 1931 .686146E-02
1940 .588410E-03 1941 .433590E-03 2066 .266304E-05 2073 .141172E-04 2074 .257718E-07
2080 .112906E-05 2086 .120339E-05 2092 .179301E-05 2098 .259456E-05 2104 .575534E-05
2110 .705652E-05 2111 .911128E-05 2112 .132617E-06 2117 .797638E-05 2118 .158811E-05
2123 .571497E-05 2124 .369913E-05 2129 .389962E-05 2130 .575385E-05 2135 .190129E-05
2136 .750352E-05 2141 .302045E-06 2142 .822832E-05 2143 .212592E-06 2147 .740016E-05
2148 .160596E-05 2152 .670819E-05 2153 .341478E-05 2157 .517893E-05 2158 .515343E-05
2161 .195050E-08 2162 .324467E-05 2163 .612111E-05 2166 .360827E-06 2167 .185053E-05
2168 .757091E-05 2171 .703769E-06 2172 .502014E-06 2173 .829161E-05 2174 .500523E-07
2176 .816767E-06 2177 .811240E-08 2178 .821264E-05 2179 .764663E-06 2181 .907714E-06
2182 .696548E-05 2183 .189869E-05 2185 .103809E-05 2186 .563844E-05 2187 .291655E-05
2189 .110207E-05 2190 .442217E-05 2191 .383217E-05 2193 .641024E-06 2194 .329148E-05
2195 .455258E-05 2197 .585926E-06 2198 .240140E-05 2199 .555208E-05 2201 .654386E-06
2202 .782327E-05 2204 .753974E-06 2205 .763965E-05 2206 .586067E-08 2207 .803432E-06
2208 .700951E-05 2209 .251588E-06 2210 .877115E-06 2211 .105048E-04 2212 .233890E-05
2213 .124178E-05 2214 .168797E-04 2215 .132433E-05 2216 .383417E-04 2217 .163695E-05
2218 .182623E-04 2219 .585346E-05 2220 .557380E-05 2221 .264563E-04 2232 .678736E-05
2239 .137660E-04 2241 .196072E-03 2242 .188441E-04 2245 .179148E-03 2246 .191670E-03
2249 .934944E-03 2250 .760409E-03 2255 .329965E-03 2256 .200979E-03 2258 .107838E-02
2259 .350221E-02 2260 .385937E-03 2263 .772738E-03 2264 .336442E-03 2265 .137928E-02
2266 .558473E-02 2267 .476600E-03 2274 .801703E-04 2275 .197247E-02 2276 .533581E-04
2277 .383839E-02 2278 .431807E-02 2279 .109690E-03 2285 .565803E-03 2286 .202127E-02
2288 .173267E-03 2289 .409897E-02 2290 .290524E-02 2291 .418068E-04 2296 .798646E-03
2297 .925405E-03 2300 .588319E-03 2301 .578169E-02 2302 .249192E-02 2303 .509809E-04
2307 .784563E-03 2308 .572385E-03 2311 .110048E-05 2312 .110979E-02 2313 .363159E-02
2314 .286289E-02 2315 .229451E-03 2318 .858070E-03 2319 .452472E-03 2323 .327377E-05
2324 .376151E-02 2325 .902562E-02 2326 .302634E-02 2327 .578571E-03 2328 .366803E-06
2329 .107201E-02 2330 .431261E-03 2335 .125826E-02 2336 .258808E-02 2337 .107882E-02
2338 .208119E-02 2339 .200207E-03 2340 .132259E-02 2341 .390141E-03 2349 .684081E-03
2350 .693737E-03 2351 .172656E-02 2352 .341899E-03 2360 .824274E-03 2361 .241079E-02
2362 .277671E-02 2363 .219644E-03 2371 .128560E-03 2372 .279301E-02 2373 .435619E-02
2374 .201416E-04 2383 .462663E-02 2384 .567834E-02 2393 .486950E-03 2394 .358826E-03
2519 .220385E-05 2526 .116829E-04 2527 .213280E-07 2533 .934374E-06 2539 .995886E-06
2545 .148384E-05 2551 .214718E-05 2557 .476294E-05 2563 .583976E-05 2564 .754022E-05
2565 .109750E-06 2570 .660101E-05 2571 .131427E-05 2576 .472953E-05 2577 .306129E-05
2582 .322720E-05 2583 .476171E-05 2588 .157345E-05 2589 .620968E-05 2594 .249963E-06
2595 .680950E-05 2596 .175934E-06 2600 .612414E-05 2601 .132904E-05 2605 .555149E-05
2606 .282597E-05 2610 .428592E-05 2611 .426482E-05 2614 .161417E-08 2615 .268519E-05
2616 .506564E-05 2619 .298609E-06 2620 .153144E-05 2621 .626546E-05 2624 .582418E-06
2625 .415452E-06 2626 .686188E-05 2627 .414218E-07 2629 .675931E-06 2630 .671357E-08
2631 .679653E-05 2632 .632812E-06 2634 .751196E-06 2635 .576442E-05 2636 .157130E-05
2638 .859093E-06 2639 .466620E-05 2640 .241365E-05 2642 .912043E-06 2643 .365965E-05
2644 .317138E-05 2646 .530492E-06 2647 .272393E-05 2648 .376757E-05 2650 .484894E-06
2651 .198732E-05 2652 .459473E-05 2654 .541550E-06 2655 .647430E-05 2657 .623966E-06
2658 .632234E-05 2659 .485011E-08 2660 .664895E-06 2661 .580086E-05 2662 .208207E-06
2663 .725873E-06 2664 .869348E-05 2665 .193560E-05 2666 .102766E-05 2667 .139691E-04
2668 .109597E-05 2669 .317304E-04 2670 .135469E-05 2671 .151133E-04 2672 .484414E-05
2673 .461270E-05 2674 .218944E-04
 9300   322  0.10253E+01 0.24903E+00 0.13782E+08 0.71144E+07 0.51852E+05
 0.00000E+00 0.00000E+00 0.23768E-06 0.00000E+00 0.00000E+00 0.25840E-05 0.17809E-05
 0.22287E-05 0.19458E-05 0.32140E-09 0.33298E-06
 -19 .606946E-06  -18 .728102E-05  -17 .666705E-06  -15 .117087E-04  -14 .472699E-04
 -13 .640946E-04  -12 .509029E-04  -11 .624992E-05   -9 .911654E-04   -8 .507350E-04
  -7 .913938E-04   -6 .137872E-04   -4 .322535E-04   -3 .491604E-04   -2 .833811E-04
  -1 .348901E-04 1779 .820156E-05 1786 .166343E-04 1788 .226985E-03 1789 .227242E-04
