Evolutionary tracks: tracksZ0.0001.dat                                                       
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
  516  4422     1   855 0.1312E+00
    0   246  0.12000E+03 0.17463E+04 0.26320E+14 0.11039E+14 0.34101E+11
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -5 .153324E+02   -3 .105119E-03   -2 .407193E-02   -1 .101561E+04   17 .241352E-06
 502 .444679E-04  508 .123854E-03  509 .874191E-03  511 .411656E-03  512 .394446E-02
 513 .253857E-02  514 .198462E-03  519 .200917E-03  520 .505061E-03  522 .170096E-07
 523 .248618E-03  524 .234977E-02  525 .292987E-02  526 .742697E-03  527 .720334E-05
 530 .245587E-03  531 .382813E-03  535 .140932E-03  536 .106716E-02  537 .218166E-02
 538 .126015E-02  539 .773087E-04  541 .366439E-03  542 .418233E-03  546 .154111E-08
 547 .183455E-04  548 .111123E-03  549 .970130E-03  550 .703479E-03  551 .211373E-05
 552 .481411E-03  553 .390254E-03  558 .844513E-05  559 .297575E-04  560 .160553E-04
 561 .438722E-03  562 .612700E-04  563 .729660E-03  564 .376981E-03  569 .156843E-05
 570 .220349E-03  571 .135276E-04  572 .298403E-03  573 .239854E-03  574 .120346E-02
 575 .295935E-03  580 .236821E-03  581 .647440E-04  582 .174575E-03  583 .566805E-03
 584 .192391E-02  585 .785536E-04  590 .156104E-03  591 .109204E-03  592 .355623E-04
 593 .243342E-02  594 .225304E-02  600 .112053E-03  601 .176669E-03  603 .680788E-03
 604 .415514E-03  610 .793476E-04  611 .252883E-03  620 .241115E-04  621 .256557E-03
 622 .561282E-06  630 .112252E-05  631 .244328E-03  632 .176956E-04  640 .192842E-03
 641 .489503E-04  649 .156606E-03  650 .792728E-04  657 .133941E-03  658 .116191E-03
 665 .110511E-03  666 .160614E-03  672 .876460E-04  673 .216226E-03  679 .636799E-04
 680 .316285E-03  686 .283558E-04  687 .531139E-03  688 .177063E-05  693 .128994E-05
 694 .378107E-03  695 .929825E-05  701 .652830E-06  702 .402890E-07  705 .763863E-06
 706 .760671E-06  712 .194175E-05  713 .185188E-05  719 .225253E-05  725 .258237E-05
 726 .101216E-07  731 .240976E-05  732 .193657E-06  737 .221804E-05  738 .597559E-06
 743 .257823E-05  744 .164858E-05  749 .186551E-06  750 .209043E-05  751 .317942E-05
 756 .776498E-06  757 .424314E-05  758 .836756E-08  762 .547016E-07  763 .442947E-05
 764 .393122E-06  769 .339072E-05  770 .128861E-05  775 .238178E-05  776 .215029E-05
 781 .151568E-05  782 .310062E-05  786 .758999E-06  787 .414625E-05  791 .110142E-06
 792 .433080E-05  793 .142628E-06  797 .394568E-05  798 .814080E-06  800 .532508E-07
 802 .284980E-05  803 .138127E-05  805 .281133E-06  807 .232594E-05  808 .210846E-05
 810 .345211E-06  812 .169977E-05  813 .276655E-05  815 .400333E-06  817 .988076E-06
 818 .312308E-05  820 .444869E-06  821 .431988E-06  822 .357612E-05  824 .445409E-06
 825 .448720E-07  826 .368809E-05  827 .122204E-06  828 .268240E-06  830 .321279E-05
 831 .546393E-06  832 .279363E-06  833 .272406E-05  834 .988392E-06  835 .313560E-06
 836 .222241E-05  837 .138396E-05  838 .350055E-06  839 .179614E-05  840 .179187E-05
 841 .403403E-06  842 .343353E-05  843 .359758E-06  844 .311485E-05  845 .212212E-06
 846 .544002E-05  847 .440742E-06  848 .767435E-05  849 .151238E-05  850 .993961E-05
 851 .325978E-05  852 .467788E-05  853 .640943E-05  854 .786265E-05  855 .129685E-04
14900   387  0.78226E+00 0.16801E+00 0.12072E+08 0.60948E+07 0.45046E+04
 0.00000E+00 0.00000E+00 0.96625E-07 0.00000E+00 0.00000E+00 0.17929E-05 0.16886E-05
 0.92581E-06 0.10212E-05 0.00000E+00 0.13528E-06
 -15 .722677E-09  -14 .499734E-05  -13 .199163E-04  -12 .274767E-05   -9 .134903E-03
  -8 .652097E-04   -7 .342146E-04   -6 .217323E-07   -4 .580525E-04   -3 .226463E-03
  -2 .176226E-04   -1 .425841E-05   17 .241352E-06   18 .370776E-05   22 .141793E-05
  23 .125112E-04   25 .212121E-05   26 .132951E-02   35 .112049E-04   45 .554669E-04
  55 .491529E-03   57 .131397E-03   58 .426675E-04   65 .374612E-04   66 .268162E-02
  68 .241654E-02   69 .485868E-02   70 .120186E-03   76 .334730E-03   77 .236265E-02
  79 .110788E-02   80 .105964E-01   81 .682077E-02   82 .533384E-03   87 .542204E-03
  88 .136319E-02   90 .422492E-07   91 .671786E-03   92 .630562E-02   93 .786798E-02
  94 .199975E-02   95 .195435E-04   98 .662185E-03   99 .103133E-02  103 .382453E-03
 104 .287308E-02  105 .586712E-02  106 .339917E-02  107 .210764E-03  109 .988495E-03
 110 .112664E-02  114 .575879E-08  115 .480795E-04  116 .296271E-03  117 .260854E-02
 118 .190362E-02  119 .606563E-05  120 .130204E-02  121 .105325E-02  126 .225707E-04
 127 .665731E-04  128 .422178E-04  129 .118082E-02  130 .168806E-03  131 .197234E-02
 132 .101508E-02  137 .270202E-05  138 .535827E-03  139 .330828E-04  140 .802503E-03
 141 .655412E-03  142 .325984E-02  143 .793119E-03  148 .639415E-03  149 .169109E-03
 150 .461944E-03  151 .156805E-02  152 .520323E-02  153 .205435E-03  158 .423970E-03
 159 .288108E-03  160 .902844E-04  161 .658427E-02  162 .603700E-02  163 .199887E-08
 168 .294041E-03  169 .446805E-03  171 .170173E-02  172 .103468E-02  178 .219815E-03
 179 .686618E-03  188 .695791E-04  189 .696942E-03  190 .151894E-05  198 .370245E-05
 199 .655474E-03  200 .443785E-04  208 .532523E-03  209 .132581E-03  216 .411316E-03
 217 .204942E-03  224 .354998E-03  225 .303948E-03  232 .290118E-03  233 .412235E-03
 239 .229623E-03  240 .557500E-03  246 .159003E-03  247 .772239E-03  253 .712601E-04
 254 .122862E-02  255 .365004E-05  260 .351875E-05  261 .136724E-02  262 .567795E-04
 268 .868864E-04  269 .698931E-05  272 .203580E-05  273 .205875E-05  279 .513832E-05
 280 .500374E-05  286 .608081E-05  292 .696861E-05  293 .169602E-07  298 .665866E-05
 299 .335976E-06  303 .604773E-05  304 .151601E-05  309 .688686E-05  310 .447512E-05
 315 .486221E-06  316 .555573E-05  317 .858522E-05  322 .203848E-05  323 .114562E-04
 324 .247249E-07  328 .133190E-06  329 .118581E-04  330 .109185E-05  335 .905555E-05
 336 .350586E-05  341 .635620E-05  342 .583295E-05  347 .401168E-05  348 .835003E-05
 352 .199481E-05  353 .112039E-04  357 .270706E-06  358 .116264E-04  359 .409900E-06
 363 .105095E-04  364 .222438E-05  366 .145150E-06  368 .761414E-05  369 .374774E-05
 371 .758373E-06  373 .622692E-05  374 .573675E-05  376 .930049E-06  378 .449527E-05
 379 .744703E-05  381 .107818E-05  383 .261260E-05  384 .843032E-05  386 .119908E-05
 387 .111827E-05  388 .964076E-05  390 .119531E-05  391 .103250E-06  392 .990316E-05
 393 .352448E-06  394 .720233E-06  396 .858126E-05  397 .150757E-05  398 .754141E-06
 400 .727651E-05  401 .269568E-05  402 .845074E-06  404 .592388E-05  405 .375415E-05
 406 .943230E-06  407 .478017E-05  408 .484859E-05  409 .108689E-05  410 .350749E-05
 411 .562909E-05  412 .963665E-06  413 .230645E-05  414 .614357E-05  415 .569626E-06
 416 .183082E-05  417 .127404E-04  418 .119135E-05  419 .205893E-04  420 .414414E-05
 421 .264119E-04  422 .882840E-05  423 .126432E-04  424 .173133E-04  425 .211497E-04
 426 .346459E-04  445 .893002E-07  446 .137187E-05  450 .524635E-06  451 .462913E-05
 453 .102712E-05  454 .294890E-03  465 .106140E-04  476 .426266E-04  487 .290721E-03
 489 .486169E-04  490 .157870E-04  497 .138606E-04  498 .106521E-02  500 .894120E-03
 501 .179771E-02  502 .444687E-04  508 .123850E-03  509 .874182E-03  511 .409916E-03
 512 .392067E-02  513 .252368E-02  514 .197352E-03  519 .200615E-03  520 .504380E-03
 522 .156322E-07  523 .248561E-03  524 .233308E-02  525 .291115E-02  526 .739906E-03
 527 .723110E-05  530 .245008E-03  531 .381590E-03  535 .141508E-03  536 .106304E-02
 537 .217083E-02  538 .125769E-02  539 .779827E-04  541 .365743E-03  542 .416858E-03
 546 .213075E-08  547 .177894E-04  548 .109620E-03  549 .965161E-03  550 .704338E-03
 551 .224428E-05  552 .481756E-03  553 .389703E-03  558 .835115E-05  559 .246320E-04
 560 .156206E-04  561 .436905E-03  562 .624584E-04  563 .729768E-03  564 .375581E-03
 569 .999746E-06  570 .198256E-03  571 .122406E-04  572 .296926E-03  573 .242502E-03
 574 .120614E-02  575 .293454E-03  580 .236584E-03  581 .625703E-04  582 .170919E-03
 583 .580179E-03  584 .192519E-02  585 .760110E-04  590 .156869E-03  591 .106600E-03
 592 .334052E-04  593 .243618E-02  594 .223369E-02  595 .739584E-09  600 .108795E-03
 601 .165318E-03  603 .629639E-03  604 .382833E-03  610 .813317E-04  611 .254049E-03
 620 .257443E-04  621 .257869E-03  622 .562006E-06  630 .136991E-05  631 .242525E-03
 632 .164200E-04  640 .197033E-03  641 .490551E-04  649 .152187E-03  650 .758284E-04
 657 .131349E-03  658 .112461E-03  665 .107344E-03  666 .152527E-03  672 .849605E-04
 673 .206275E-03  679 .588310E-04  680 .285729E-03  686 .263662E-04  687 .454588E-03
 688 .135052E-05  693 .130194E-05  694 .505878E-03  695 .210084E-04  701 .321480E-04
 702 .258605E-05  705 .753244E-06  706 .761738E-06  712 .190118E-05  713 .185138E-05
 719 .224990E-05  725 .257358E-05  726 .110748E-07  731 .238743E-05  732 .200586E-06
 737 .219442E-05  738 .604162E-06  743 .254814E-05  744 .165579E-05  749 .179902E-06
 750 .205562E-05  751 .317653E-05  756 .754238E-06  757 .423881E-05  758 .914821E-08
 762 .492805E-07  763 .438749E-05  764 .403984E-06  769 .335055E-05  770 .129717E-05
 775 .235179E-05  776 .215819E-05  781 .148432E-05  782 .308951E-05  786 .738079E-06
 787 .414546E-05  791 .100161E-06  792 .430175E-05  793 .151663E-06  797 .388851E-05
 798 .823020E-06  800 .537054E-07  802 .281723E-05  803 .138666E-05  805 .280598E-06
 807 .230396E-05  808 .212260E-05  810 .344118E-06  812 .166325E-05  813 .275540E-05
 815 .398928E-06  817 .966661E-06  818 .311922E-05  820 .443661E-06  821 .413758E-06
 822 .356708E-05  824 .442265E-06  825 .382026E-07  826 .366417E-05  827 .130406E-06
 828 .266486E-06  830 .317507E-05  831 .557799E-06  832 .279032E-06  833 .269231E-05
 834 .997401E-06  835 .312677E-06  836 .219183E-05  837 .138904E-05  838 .348995E-06
 839 .176866E-05  840 .179398E-05  841 .402150E-06  842 .338053E-05  843 .356556E-06
 844 .312651E-05  845 .210762E-06  846 .539134E-05  847 .440800E-06  848 .761804E-05
 849 .153333E-05  850 .977241E-05  851 .326651E-05  852 .467798E-05  853 .640591E-05
 854 .782540E-05  855 .128190E-04
15000   386  0.78085E+00 0.16715E+00 0.11998E+08 0.60564E+07 0.44015E+04
 0.00000E+00 0.00000E+00 0.94651E-07 0.00000E+00 0.00000E+00 0.17830E-05 0.16814E-05
 0.91711E-06 0.10110E-05 0.00000E+00 0.13251E-06
 -14 .482563E-05  -13 .194913E-04  -12 .265615E-05   -9 .134354E-03   -8 .645574E-04
  -7 .337470E-04   -6 .195190E-07   -4 .580429E-04   -3 .226112E-03   -2 .172568E-04
  -1 .415813E-05   17 .241352E-06   18 .370776E-05   22 .141793E-05   23 .125112E-04
  25 .212121E-05   26 .132951E-02   35 .112049E-04   45 .554669E-04   55 .491529E-03
  57 .124807E-03   58 .414001E-04   65 .374612E-04   66 .268162E-02   68 .241134E-02
  69 .483841E-02   70 .120161E-03   76 .334719E-03   77 .236263E-02   79 .110315E-02
  80 .105322E-01   81 .678103E-02   82 .530412E-03   87 .541385E-03   88 .136135E-02
  90 .370393E-07   91 .671703E-03   92 .626104E-02   93 .781786E-02   94 .199226E-02
  95 .196108E-04   98 .660597E-03   99 .102801E-02  103 .383876E-03  104 .286201E-02
 105 .583822E-02  106 .339255E-02  107 .212552E-03  109 .987275E-03  110 .112350E-02
 114 .629617E-08  115 .466054E-04  116 .292266E-03  117 .259527E-02  118 .190585E-02
 119 .641906E-05  120 .130162E-02  121 .105067E-02  126 .225119E-04  127 .594987E-04
 128 .410611E-04  129 .117592E-02  130 .171965E-03  131 .197394E-02  132 .101204E-02
 137 .294023E-05  138 .466538E-03  139 .311029E-04  140 .798531E-03  141 .662437E-03
 142 .326615E-02  143 .786059E-03  148 .640846E-03  149 .163782E-03  150 .452205E-03
 151 .160465E-02  152 .520783E-02  153 .198903E-03  158 .425867E-03  159 .282860E-03
 160 .846268E-04  161 .658817E-02  162 .598125E-02  168 .285839E-03  169 .418804E-03
 171 .156808E-02  172 .950577E-03  178 .222422E-03  179 .683345E-03  188 .739396E-04
 189 .697057E-03  190 .991370E-06  198 .441090E-05  199 .665300E-03  200 .427358E-04
 208 .523875E-03  209 .126324E-03  216 .415682E-03  217 .201735E-03  224 .349878E-03
 225 .297190E-03  232 .279271E-03  233 .391052E-03  239 .223029E-03  240 .532602E-03
 246 .149121E-03  247 .707710E-03  253 .671757E-04  254 .108548E-02  255 .274864E-05
 260 .366735E-05  261 .143930E-02  262 .772744E-04  268 .336389E-03  269 .337828E-04
 272 .200754E-05  273 .206147E-05  279 .503055E-05  280 .500216E-05  286 .607353E-05
 292 .694596E-05  293 .184241E-07  298 .660679E-05  299 .346628E-06  303 .599293E-05
 304 .153510E-05  309 .679706E-05  310 .448869E-05  315 .468601E-06  316 .546660E-05
 317 .857888E-05  322 .197937E-05  323 .114440E-04  324 .268779E-07  328 .119074E-06
 329 .117457E-04  330 .112072E-05  335 .894862E-05  336 .352831E-05  341 .627629E-05
 342 .585360E-05  347 .392856E-05  348 .831988E-05  352 .193913E-05  353 .112012E-04
 357 .244810E-06  358 .115476E-04  359 .434329E-06  363 .103577E-04  364 .224768E-05
 366 .146349E-06  368 .752738E-05  369 .376177E-05  371 .756902E-06  373 .616801E-05
 374 .577400E-05  376 .927082E-06  378 .439855E-05  379 .741678E-05  381 .107438E-05
 383 .255572E-05  384 .841954E-05  386 .119579E-05  387 .107232E-05  388 .961145E-05
 389 .235650E-08  390 .118688E-05  391 .946013E-07  392 .982112E-05  393 .383163E-06
 394 .715529E-06  396 .848086E-05  397 .153762E-05  398 .753216E-06  400 .719199E-05
 401 .271935E-05  402 .842676E-06  404 .584259E-05  405 .376731E-05  406 .941037E-06
 407 .470715E-05  408 .485380E-05  409 .108415E-05  410 .342528E-05  411 .557042E-05
 412 .952679E-06  413 .228655E-05  414 .619370E-05  415 .565679E-06  416 .175893E-05
 417 .126823E-04  418 .119274E-05  419 .204382E-04  420 .419990E-05  421 .259682E-04
 422 .884540E-05  423 .126425E-04  424 .173028E-04  425 .210484E-04  426 .342479E-04
 445 .893002E-07  446 .137187E-05  450 .524635E-06  451 .462913E-05  453 .102712E-05
 454 .294894E-03  465 .106140E-04  476 .426266E-04  487 .290721E-03  489 .461786E-04
 490 .153181E-04  497 .138606E-04  498 .106521E-02  500 .892195E-03  501 .179021E-02
 502 .444595E-04  508 .123846E-03  509 .874172E-03  511 .408166E-03  512 .389692E-02
 513 .250898E-02  514 .196252E-03  519 .200312E-03  520 .503699E-03  522 .137045E-07
 523 .248530E-03  524 .231658E-02  525 .289261E-02  526 .737137E-03  527 .725601E-05
 530 .244421E-03  531 .380365E-03  535 .142034E-03  536 .105894E-02  537 .216014E-02
 538 .125524E-02  539 .786442E-04  541 .365292E-03  542 .415695E-03  546 .232958E-08
 547 .172440E-04  548 .108138E-03  549 .960251E-03  550 .705165E-03  551 .237505E-05
 552 .481600E-03  553 .388746E-03  558 .832942E-05  559 .220145E-04  560 .151926E-04
 561 .435090E-03  562 .636272E-04  563 .730356E-03  564 .374455E-03  569 .108789E-05
 570 .172619E-03  571 .115081E-04  572 .295457E-03  573 .245102E-03  574 .120847E-02
 575 .290842E-03  580 .237113E-03  581 .605992E-04  582 .167316E-03  583 .593722E-03
 584 .192690E-02  585 .735943E-04  590 .157571E-03  591 .104658E-03  592 .313119E-04
 593 .243762E-02  594 .221306E-02  600 .105760E-03  601 .154958E-03  603 .580190E-03
 604 .351714E-03  610 .822963E-04  611 .252838E-03  620 .273577E-04  621 .257911E-03
 622 .366807E-06  630 .163203E-05  631 .246161E-03  632 .158122E-04  640 .193834E-03
 641 .467400E-04  649 .153802E-03  650 .746418E-04  657 .129455E-03  658 .109960E-03
 665 .103330E-03  666 .144689E-03  672 .825209E-04  673 .197063E-03  679 .551747E-04
 680 .261853E-03  686 .248550E-04  687 .401629E-03  688 .101700E-05  693 .135692E-05
 694 .532542E-03  695 .285915E-04  701 .124464E-03  702 .124996E-04  705 .742790E-06
 706 .762745E-06  712 .186130E-05  713 .185080E-05  719 .224721E-05  725 .256480E-05
 726 .120204E-07  731 .236538E-05  732 .207381E-06  737 .217346E-05  738 .611906E-06
 743 .251491E-05  744 .166082E-05  749 .173382E-06  750 .202264E-05  751 .317419E-05
 756 .732366E-06  757 .423429E-05  758 .994481E-08  762 .440574E-07  763 .434591E-05
 764 .414666E-06  769 .331099E-05  770 .130547E-05  775 .232223E-05  776 .216583E-05
 781 .145357E-05  782 .307836E-05  786 .717480E-06  787 .414445E-05  791 .905797E-07
 792 .427260E-05  793 .160702E-06  797 .383234E-05  798 .831641E-06  800 .541493E-07
 802 .278513E-05  803 .139186E-05  805 .280054E-06  807 .228216E-05  808 .213638E-05
 810 .343020E-06  812 .162746E-05  813 .274421E-05  815 .397519E-06  817 .945617E-06
 818 .311523E-05  820 .442443E-06  821 .396757E-06  822 .355624E-05  823 .871906E-09
 824 .439146E-06  825 .350025E-07  826 .363382E-05  827 .141770E-06  828 .264746E-06
 830 .313792E-05  831 .568920E-06  832 .278690E-06  833 .266103E-05  834 .100616E-05
 835 .311790E-06  836 .216176E-05  837 .139390E-05  838 .348184E-06  839 .174164E-05
 840 .179591E-05  841 .401134E-06  842 .332841E-05  843 .352491E-06  844 .313769E-05
 845 .209301E-06  846 .534325E-05  847 .441313E-06  848 .756215E-05  849 .155396E-05
 850 .960824E-05  851 .327280E-05  852 .467774E-05  853 .640205E-05  854 .778790E-05
 855 .126717E-04
15100   386  0.77945E+00 0.16629E+00 0.11925E+08 0.60185E+07 0.43002E+04
 0.00000E+00 0.00000E+00 0.94182E-07 0.00000E+00 0.00000E+00 0.17732E-05 0.16725E-05
 0.90854E-06 0.10019E-05 0.00000E+00 0.13186E-06
 -14 .465797E-05  -13 .190732E-04  -12 .256629E-05   -9 .133806E-03   -8 .639157E-04
  -7 .332863E-04   -6 .174098E-07   -4 .580305E-04   -3 .225760E-03   -2 .168981E-04
  -1 .406003E-05   17 .241352E-06   18 .370776E-05   22 .141793E-05   23 .125112E-04
  25 .212121E-05   26 .132952E-02   35 .112049E-04   45 .554669E-04   55 .491529E-03
  57 .118452E-03   58 .401002E-04   65 .374612E-04   66 .268162E-02   68 .240627E-02
  69 .481881E-02   70 .120245E-03   76 .334708E-03   77 .236260E-02   79 .109837E-02
  80 .104676E-01   81 .674135E-02   82 .527456E-03   87 .540562E-03   88 .135950E-02
  90 .280893E-07   91 .672026E-03   92 .621732E-02   93 .776827E-02   94 .198485E-02
  95 .196760E-04   98 .658987E-03   99 .102470E-02  103 .385065E-03  104 .285100E-02
 105 .580970E-02  106 .338594E-02  107 .214307E-03  109 .985658E-03  110 .112006E-02
 114 .721880E-08  115 .450668E-04  116 .288218E-03  117 .258216E-02  118 .190800E-02
 119 .677294E-05  120 .130176E-02  121 .104862E-02  126 .224520E-04  127 .583872E-04
 128 .399329E-04  129 .117102E-02  130 .175072E-03  131 .197467E-02  132 .100868E-02
 137 .311674E-05  138 .398909E-03  139 .295973E-04  140 .795178E-03  141 .670893E-03
 142 .327431E-02  143 .779355E-03  148 .634964E-03  149 .158064E-03  150 .441376E-03
 151 .164001E-02  152 .521214E-02  153 .192106E-03  158 .425307E-03  159 .273091E-03
 160 .797686E-04  161 .658676E-02  162 .592268E-02  168 .285369E-03  169 .400406E-03
 171 .144070E-02  172 .870315E-03  178 .220495E-03  179 .665968E-03  188 .804197E-04
 189 .709446E-03  190 .899015E-06  198 .485168E-05  199 .660523E-03  200 .390067E-04
 208 .538998E-03  209 .127498E-03  216 .406741E-03  217 .195788E-03  224 .336347E-03
 225 .279846E-03  232 .284056E-03  233 .389692E-03  239 .210538E-03  240 .498831E-03
 246 .143608E-03  247 .664887E-03  253 .636826E-04  254 .962136E-03  255 .198624E-05
 260 .412738E-05  261 .135719E-02  262 .806364E-04  268 .679094E-03  269 .853773E-04
 272 .197972E-05  273 .206404E-05  279 .492463E-05  280 .500034E-05  286 .606609E-05
 292 .692333E-05  293 .198786E-07  298 .655552E-05  299 .357067E-06  303 .593897E-05
 304 .155394E-05  309 .670833E-05  310 .450155E-05  315 .451323E-06  316 .537905E-05
 317 .857222E-05  322 .192128E-05  323 .114313E-04  324 .290713E-07  328 .105476E-06
 329 .116344E-04  330 .114911E-05  335 .884555E-05  336 .355224E-05  341 .619287E-05
 342 .586913E-05  347 .384940E-05  348 .829189E-05  352 .188431E-05  353 .111979E-04
 357 .219960E-06  358 .114686E-04  359 .458760E-06  363 .102085E-04  364 .227014E-05
 366 .147520E-06  368 .744188E-05  369 .377528E-05  371 .755406E-06  373 .610960E-05
 374 .581033E-05  376 .924102E-06  378 .430376E-05  379 .738644E-05  381 .107056E-05
 383 .249982E-05  384 .840842E-05  386 .119248E-05  387 .102759E-05  388 .958140E-05
 389 .499742E-08  390 .117852E-05  391 .865762E-07  392 .973918E-05  393 .413693E-06
 394 .710863E-06  396 .838198E-05  397 .156693E-05  398 .752262E-06  400 .710871E-05
 401 .274235E-05  402 .840266E-06  404 .576261E-05  405 .377991E-05  406 .938822E-06
 407 .463534E-05  408 .485855E-05  409 .108164E-05  410 .334485E-05  411 .551232E-05
 412 .941301E-06  413 .226660E-05  414 .624263E-05  415 .561989E-06  416 .168868E-05
 417 .126241E-04  418 .119421E-05  419 .202883E-04  420 .425600E-05  421 .255325E-04
 422 .885876E-05  423 .126423E-04  424 .172928E-04  425 .209450E-04  426 .338566E-04
