Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
3189 .580533E-03 3190 .202272E-02 3191 .323555E-06 3192 .250600E-04 3193 .124879E-02
3194 .419931E-02 3195 .112056E-02 3201 .443418E-03 3202 .584001E-03 3203 .294020E-04
3204 .700301E-05 3205 .350328E-02 3206 .732490E-02 3207 .776314E-03 3212 .710879E-03
3213 .479163E-03 3214 .806814E-05 3216 .221405E-03 3217 .316680E-02 3218 .570938E-02
3219 .798385E-03 3223 .930548E-03 3224 .412614E-03 3228 .489880E-03 3229 .193454E-01
3230 .797401E-02 3231 .107538E-02 3232 .117027E-05 3234 .117101E-02 3235 .376594E-03
3240 .544955E-03 3241 .125644E-02 3242 .344761E-02 3243 .167875E-02 3244 .533164E-04
3245 .145114E-02 3246 .330188E-03 3253 .329565E-03 3254 .189362E-02 3255 .518974E-03
3256 .187412E-02 3257 .272365E-03 3265 .353893E-03 3266 .711323E-03 3267 .259102E-02
3268 .138328E-03 3276 .252640E-03 3277 .232009E-02 3278 .405122E-02 3279 .107946E-04
3287 .875310E-04 3288 .857371E-02 3289 .734912E-02 3299 .131582E-02 3300 .682905E-03
3445 .325122E-06 3452 .665652E-06 3459 .616492E-06 3465 .620859E-06 3471 .564648E-06
3477 .551386E-06 3483 .118768E-05 3489 .172540E-05 3495 .162197E-05 3501 .149637E-05
3507 .176004E-05 3508 .100323E-11 3513 .180997E-05 3514 .891838E-07 3519 .178908E-05
3524 .163290E-05 3529 .157923E-05 3534 .200921E-05 3539 .222584E-05 3540 .598074E-10
3543 .266672E-06 3544 .198550E-05 3545 .838838E-07 3548 .671729E-06 3549 .168286E-05
3550 .346245E-06 3553 .779545E-06 3554 .193102E-05 3557 .869380E-06 3558 .185910E-05
3561 .992926E-06 3562 .186691E-05 3565 .112723E-05 3566 .201313E-05 3569 .103285E-05
3570 .194335E-05 3573 .544840E-06 3574 .192171E-05 3576 .575870E-06 3577 .197545E-05
3579 .664113E-06 3580 .167260E-05 3582 .705629E-06 3583 .179221E-05 3585 .776741E-06
3586 .292004E-05 3587 .156664E-05 3588 .449909E-05 3589 .155610E-05 3590 .487362E-05
3591 .140239E-05 3592 .584509E-05 3593 .604010E-05 3594 .547029E-05 3595 .134554E-04
3601 .974194E-04 3606 .270865E-03 3607 .132096E-02 3608 .183957E-02 3609 .124776E-03
3613 .114519E-04 3614 .591263E-04 3615 .825162E-05 3616 .255505E-03 3617 .452603E-02
3618 .229064E-02 3623 .220230E-03 3624 .249396E-04 3625 .930916E-03 3626 .438624E-02
3627 .571026E-03 3631 .535641E-03 3632 .242914E-03 3633 .739454E-05 3634 .119877E-04
3635 .528644E-05 3636 .156764E-02 3637 .309229E-02 3638 .554449E-04 3640 .662816E-04
3641 .151210E-02 3642 .875954E-04 3643 .133496E-04 3644 .117974E-05 3645 .233990E-04
3646 .172273E-02 3647 .163757E-02 3648 .126488E-03 3650 .442434E-03 3651 .154155E-02
3652 .246586E-06 3653 .190986E-04 3654 .924013E-03 3655 .322713E-02 3656 .854945E-03
3662 .337937E-03 3663 .445077E-03 3664 .224077E-04 3665 .533711E-05 3666 .266991E-02
3667 .558243E-02 3668 .591642E-03 3673 .541773E-03 3674 .365178E-03 3675 .614887E-05
3677 .168737E-03 3678 .241347E-02 3679 .435121E-02 3680 .608463E-03 3684 .709186E-03
3685 .314460E-03 3689 .373346E-03 3690 .147434E-01 3691 .607713E-02 3692 .819565E-03
3693 .891879E-06 3695 .892445E-03 3696 .287009E-03 3701 .415320E-03 3702 .957558E-03
3703 .262748E-02 3704 .127940E-02 3705 .406333E-04 3706 .110594E-02 3707 .251642E-03
3714 .251167E-03 3715 .144316E-02 3716 .395519E-03 3717 .142830E-02 3718 .207574E-03
3726 .269708E-03 3727 .542111E-03 3728 .197466E-02 3729 .105422E-03 3737 .192541E-03
3738 .176818E-02 3739 .308750E-02 3740 .822675E-05 3748 .667088E-04 3749 .653417E-02
3750 .560089E-02 3760 .100281E-02 3761 .520453E-03 3904 .247781E-06 3911 .507305E-06
3918 .469839E-06 3924 .473167E-06 3930 .430328E-06 3936 .420221E-06 3942 .905151E-06
3948 .131495E-05 3954 .123613E-05 3960 .114041E-05 3966 .134135E-05 3967 .764579E-12
3972 .144738E-05 3977 .136349E-05 3982 .124446E-05 3987 .120356E-05 3992 .153125E-05
3997 .169635E-05 3998 .455802E-10 4001 .203235E-06 4002 .151319E-05 4003 .639293E-07
4006 .511936E-06 4007 .154641E-05 4010 .594105E-06 4011 .147166E-05 4014 .662569E-06
4015 .141685E-05 4018 .756725E-06 4019 .142280E-05 4022 .859083E-06 4023 .153424E-05
4026 .787155E-06 4027 .148106E-05 4029 .415232E-06 4030 .146457E-05 4032 .438881E-06
4033 .150552E-05 4035 .506132E-06 4036 .127472E-05 4038 .537772E-06 4039 .136588E-05
4040 .591967E-06 4041 .222542E-05 4042 .119396E-05 4043 .371218E-05 4044 .118593E-05
4045 .445463E-05 4046 .445464E-05 4047 .144527E-04
 7150   301  0.11247E+01 0.25142E+00 0.62672E+07 0.35048E+07 0.14897E+06
 0.00000E+00 0.00000E+00 0.44385E-06 0.00000E+00 0.00000E+00 0.33751E-05 0.21460E-05
 0.31585E-05 0.28358E-05 0.37010E-08 0.62398E-06
 -25 .247203E-05  -24 .733788E-05  -23 .937986E-06  -20 .239859E-05  -19 .208700E-04
 -18 .156048E-04  -17 .124287E-04  -15 .287586E-04  -14 .292789E-04  -13 .341500E-06
 -12 .664044E-05  -11 .220707E-04  -10 .191567E-05   -9 .574291E-04   -8 .836568E-07
  -7 .120189E-04   -6 .216680E-04   -5 .230768E-05   -4 .299060E-04   -3 .223607E-06
  -2 .133803E-04   -1 .230096E-04 3146 .125474E-03 3149 .343915E-03 3150 .175156E-02
3151 .241803E-02 3152 .165148E-03 3155 .150265E-04 3156 .775817E-04 3157 .105277E-04
3158 .331549E-03 3159 .591771E-02 3160 .299269E-02 3165 .288971E-03 3166 .326294E-04
3167 .121091E-02 3168 .571563E-02 3169 .750246E-03 3171 .702833E-03 3172 .318736E-03
3173 .915092E-05 3174 .159980E-04 3175 .684761E-05 3176 .204202E-02 3177 .403908E-02
3178 .727597E-04 3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3183 .173338E-04
3184 .164957E-05 3185 .309150E-04 3186 .224154E-02 3187 .216148E-02 3188 .145459E-03
3189 .580513E-03 3190 .202269E-02 3191 .323555E-06 3192 .253958E-04 3193 .124701E-02
3194 .417285E-02 3195 .111862E-02 3201 .443205E-03 3202 .583737E-03 3203 .281967E-04
3204 .686058E-05 3205 .348985E-02 3206 .727440E-02 3207 .776561E-03 3212 .710570E-03
3213 .478823E-03 3214 .534906E-05 3216 .218183E-03 3217 .314485E-02 3218 .570663E-02
3219 .801927E-03 3223 .930857E-03 3224 .412400E-03 3228 .491785E-03 3229 .192705E-01
3230 .790134E-02 3231 .107990E-02 3232 .127397E-05 3234 .117153E-02 3235 .376279E-03
3240 .530053E-03 3241 .123768E-02 3242 .342568E-02 3243 .164661E-02 3244 .417467E-04
3245 .145088E-02 3246 .329498E-03 3253 .322825E-03 3254 .189566E-02 3255 .521344E-03
3256 .187473E-02 3257 .271242E-03 3265 .351745E-03 3266 .715152E-03 3267 .259320E-02
3268 .136955E-03 3276 .246352E-03 3277 .235533E-02 3278 .407227E-02 3279 .104615E-04
3287 .815990E-04 3288 .850544E-02 3289 .727761E-02 3299 .125080E-02 3300 .651891E-03
3445 .323364E-06 3452 .662052E-06 3459 .613158E-06 3465 .617501E-06 3471 .561594E-06
3477 .548404E-06 3483 .118143E-05 3489 .171633E-05 3495 .161358E-05 3501 .148853E-05
3507 .175120E-05 3513 .180180E-05 3514 .886640E-07 3519 .178081E-05 3524 .162546E-05
3529 .157207E-05 3534 .199933E-05 3539 .221457E-05 3540 .558445E-10 3543 .265401E-06
3544 .197548E-05 3545 .834283E-07 3548 .668525E-06 3549 .167436E-05 3550 .344463E-06
3553 .775827E-06 3554 .192124E-05 3557 .865232E-06 3558 .184968E-05 3561 .988187E-06
3562 .185750E-05 3565 .112185E-05 3566 .200307E-05 3569 .102792E-05 3570 .193357E-05
3573 .542228E-06 3574 .191257E-05 3576 .573112E-06 3577 .196516E-05 3579 .660935E-06
3580 .166390E-05 3582 .702255E-06 3583 .178425E-05 3585 .773029E-06 3586 .290475E-05
3587 .155916E-05 3588 .447716E-05 3589 .154867E-05 3590 .485065E-05 3591 .139569E-05
3592 .581739E-05 3593 .601077E-05 3594 .544429E-05 3595 .133909E-04 3601 .956255E-04
3606 .262103E-03 3607 .133490E-02 3608 .184282E-02 3609 .125862E-03 3613 .114519E-04
3614 .591263E-04 3615 .802334E-05 3616 .252679E-03 3617 .450999E-02 3618 .228078E-02
3623 .220230E-03 3624 .248674E-04 3625 .922858E-03 3626 .435598E-02 3627 .571775E-03
3631 .535641E-03 3632 .242914E-03 3633 .697407E-05 3634 .121923E-04 3635 .521868E-05
3636 .155625E-02 3637 .307825E-02 3638 .554514E-04 3640 .662816E-04 3641 .151210E-02
3642 .875954E-04 3643 .132104E-04 3644 .125717E-05 3645 .235609E-04 3646 .170831E-02
3647 .163167E-02 3648 .126480E-03 3650 .442419E-03 3651 .154153E-02 3652 .246586E-06
3653 .193546E-04 3654 .922655E-03 3655 .320695E-02 3656 .853483E-03 3662 .337774E-03
3663 .444876E-03 3664 .214892E-04 3665 .522857E-05 3666 .265967E-02 3667 .554394E-02
3668 .591830E-03 3673 .541537E-03 3674 .364919E-03 3675 .407661E-05 3677 .166281E-03
3678 .239674E-02 3679 .434912E-02 3680 .611162E-03 3684 .709422E-03 3685 .314297E-03
3689 .374797E-03 3690 .146863E-01 3691 .602174E-02 3692 .823010E-03 3693 .970911E-06
3695 .892842E-03 3696 .286769E-03 3701 .403962E-03 3702 .943259E-03 3703 .261077E-02
3704 .125491E-02 3705 .318159E-04 3706 .110574E-02 3707 .251116E-03 3714 .246031E-03
3715 .144471E-02 3716 .397325E-03 3717 .142876E-02 3718 .206718E-03 3726 .268071E-03
3727 .545030E-03 3728 .197633E-02 3729 .104376E-03 3737 .187749E-03 3738 .179504E-02
3739 .310354E-02 3740 .797285E-05 3748 .621880E-04 3749 .648214E-02 3750 .554639E-02
3760 .953257E-03 3761 .496817E-03 3904 .246441E-06 3911 .504561E-06 3918 .467298E-06
3924 .470608E-06 3930 .428001E-06 3936 .417948E-06 3942 .900385E-06 3948 .130804E-05
3954 .122974E-05 3960 .113444E-05 3966 .133462E-05 3972 .144075E-05 3977 .135719E-05
3982 .123879E-05 3987 .119810E-05 3992 .152372E-05 3997 .168776E-05 3998 .425601E-10
4001 .202266E-06 4002 .150555E-05 4003 .635821E-07 4006 .509495E-06 4007 .153858E-05
4010 .591271E-06 4011 .146421E-05 4014 .659408E-06 4015 .140968E-05 4018 .753114E-06
4019 .141563E-05 4022 .854982E-06 4023 .152658E-05 4026 .783394E-06 4027 .147361E-05
4029 .413241E-06 4030 .145760E-05 4032 .436778E-06 4033 .149769E-05 4035 .503709E-06
4036 .126809E-05 4038 .535200E-06 4039 .135981E-05 4040 .589139E-06 4041 .221376E-05
4042 .118826E-05 4043 .369381E-05 4044 .118027E-05 4045 .443393E-05 4046 .443353E-05
4047 .143833E-04
 7200   301  0.11225E+01 0.25018E+00 0.62366E+07 0.34877E+07 0.14827E+06
 0.00000E+00 0.00000E+00 0.43675E-06 0.00000E+00 0.00000E+00 0.33606E-05 0.21432E-05
 0.31320E-05 0.28098E-05 0.35741E-08 0.61396E-06
 -25 .246212E-05  -24 .730465E-05  -23 .933942E-06  -20 .238924E-05  -19 .207715E-04
 -18 .155251E-04  -17 .123702E-04  -15 .286254E-04  -14 .291308E-04  -13 .339306E-06
 -12 .660549E-05  -11 .219629E-04  -10 .190709E-05   -9 .571441E-04   -8 .831560E-07
  -7 .119575E-04   -6 .215613E-04   -5 .229694E-05   -4 .297604E-04   -3 .222260E-06
  -2 .133109E-04   -1 .228971E-04 3146 .123438E-03 3149 .338522E-03 3150 .176334E-02
3151 .242165E-02 3152 .166328E-03 3155 .150265E-04 3156 .775817E-04 3157 .102249E-04
3158 .327810E-03 3159 .589710E-02 3160 .297982E-02 3165 .288971E-03 3166 .325983E-04
3167 .120012E-02 3168 .567649E-02 3169 .751103E-03 3171 .702833E-03 3172 .318736E-03
3173 .867216E-05 3174 .156695E-04 3175 .674796E-05 3176 .202684E-02 3177 .402079E-02
3178 .727894E-04 3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3183 .178298E-04
3184 .183240E-05 3185 .312233E-04 3186 .222425E-02 3187 .215452E-02 3188 .142866E-03
3189 .580493E-03 3190 .202266E-02 3191 .323555E-06 3192 .251376E-04 3193 .122833E-02
3194 .416335E-02 3195 .111642E-02 3201 .442992E-03 3202 .583473E-03 3203 .267188E-04
3204 .670631E-05 3205 .347660E-02 3206 .722448E-02 3207 .776804E-03 3212 .710474E-03
3213 .478578E-03 3214 .311383E-05 3216 .214874E-03 3217 .312326E-02 3218 .570408E-02
3219 .805358E-03 3223 .930716E-03 3224 .411985E-03 3228 .493600E-03 3229 .191948E-01
3230 .782941E-02 3231 .108431E-02 3232 .138607E-05 3234 .117246E-02 3235 .376107E-03
3240 .515763E-03 3241 .121939E-02 3242 .340384E-02 3243 .162884E-02 3244 .401568E-04
3245 .145046E-02 3246 .328754E-03 3253 .316243E-03 3254 .186083E-02 3255 .520576E-03
3256 .187462E-02 3257 .270068E-03 3265 .349340E-03 3266 .718833E-03 3267 .259675E-02
3268 .135680E-03 3276 .240044E-03 3277 .239255E-02 3278 .409409E-02 3279 .100897E-04
3287 .758067E-04 3288 .843156E-02 3289 .720160E-02 3299 .119107E-02 3300 .624750E-03
3445 .321606E-06 3452 .658453E-06 3459 .609825E-06 3465 .614144E-06 3471 .558541E-06
3477 .545423E-06 3483 .117517E-05 3489 .170727E-05 3495 .160520E-05 3501 .148070E-05
3507 .174239E-05 3513 .179355E-05 3514 .881439E-07 3519 .177257E-05 3524 .161802E-05
3529 .156489E-05 3534 .198944E-05 3539 .220330E-05 3540 .519443E-10 3543 .264129E-06
3544 .196545E-05 3545 .829732E-07 3548 .665322E-06 3549 .166587E-05 3550 .342682E-06
3553 .772109E-06 3554 .191146E-05 3557 .861084E-06 3558 .184027E-05 3561 .983448E-06
3562 .184808E-05 3565 .111647E-05 3566 .199302E-05 3569 .102298E-05 3570 .192380E-05
3573 .539617E-06 3574 .190342E-05 3576 .570353E-06 3577 .195489E-05 3579 .657756E-06
3580 .165521E-05 3582 .698880E-06 3583 .177628E-05 3585 .769317E-06 3586 .288948E-05
3587 .155168E-05 3588 .445523E-05 3589 .154124E-05 3590 .482768E-05 3591 .138900E-05
3592 .578968E-05 3593 .598145E-05 3594 .541828E-05 3595 .133264E-04 3601 .940742E-04
3606 .257993E-03 3607 .134387E-02 3608 .184558E-02 3609 .126762E-03 3613 .114519E-04
3614 .591263E-04 3615 .779257E-05 3616 .249829E-03 3617 .449428E-02 3618 .227097E-02
3623 .220230E-03 3624 .248437E-04 3625 .914633E-03 3626 .432615E-02 3627 .572428E-03
3631 .535641E-03 3632 .242914E-03 3633 .660920E-05 3634 .119420E-04 3635 .514274E-05
3636 .154469E-02 3637 .306432E-02 3638 .554740E-04 3640 .662816E-04 3641 .151210E-02
3642 .875954E-04 3643 .135884E-04 3644 .139650E-05 3645 .237958E-04 3646 .169513E-02
3647 .162652E-02 3648 .124356E-03 3650 .442404E-03 3651 .154151E-02 3652 .246586E-06
3653 .191578E-04 3654 .909637E-03 3655 .319847E-02 3656 .851831E-03 3662 .337612E-03
3663 .444674E-03 3664 .203628E-04 3665 .511099E-05 3666 .264958E-02 3667 .550590E-02
3668 .592016E-03 3673 .541464E-03 3674 .364733E-03 3675 .237310E-05 3677 .163759E-03
3678 .238029E-02 3679 .434718E-02 3680 .613777E-03 3684 .709314E-03 3685 .313981E-03
3689 .376181E-03 3690 .146287E-01 3691 .596692E-02 3692 .826372E-03 3693 .105635E-05
3695 .893549E-03 3696 .286638E-03 3701 .393072E-03 3702 .929319E-03 3703 .259413E-02
3704 .124137E-02 3705 .306042E-04 3706 .110542E-02 3707 .250549E-03 3714 .241014E-03
3715 .141817E-02 3716 .396740E-03 3717 .142868E-02 3718 .205824E-03 3726 .266238E-03
3727 .547834E-03 3728 .197902E-02 3729 .103404E-03 3737 .182941E-03 3738 .182341E-02
3739 .312018E-02 3740 .768950E-05 3748 .577736E-04 3749 .642583E-02 3750 .548846E-02
3760 .907736E-03 3761 .476133E-03 3904 .245101E-06 3911 .501818E-06 3918 .464758E-06
3924 .468050E-06 3930 .425674E-06 3936 .415676E-06 3942 .895620E-06 3948 .130114E-05
3954 .122335E-05 3960 .112846E-05 3966 .132791E-05 3972 .143407E-05 3977 .135091E-05
3982 .123312E-05 3987 .119263E-05 3992 .151619E-05 3997 .167917E-05 3998 .395876E-10
4001 .201297E-06 4002 .149790E-05 4003 .632353E-07 4006 .507053E-06 4007 .153075E-05
4010 .588437E-06 4011 .145676E-05 4014 .656247E-06 4015 .140250E-05 4018 .749503E-06
4019 .140845E-05 4022 .850881E-06 4023 .151892E-05 4026 .779634E-06 4027 .146616E-05
4029 .411251E-06 4030 .145063E-05 4032 .434676E-06 4033 .148985E-05 4035 .501287E-06
4036 .126147E-05 4038 .532628E-06 4039 .135373E-05 4040 .586310E-06 4041 .220212E-05
4042 .118256E-05 4043 .367546E-05 4044 .117461E-05 4045 .441323E-05 4046 .441241E-05
4047 .143139E-04
 7250   301  0.11203E+01 0.24892E+00 0.62060E+07 0.34706E+07 0.14756E+06
 0.00000E+00 0.00000E+00 0.43486E-06 0.00000E+00 0.00000E+00 0.33463E-05 0.21343E-05
 0.31058E-05 0.27873E-05 0.34492E-08 0.61123E-06
 -25 .245216E-05  -24 .727137E-05  -23 .929887E-06  -20 .237984E-05  -19 .206728E-04
 -18 .154455E-04  -17 .123116E-04  -15 .284921E-04  -14 .289828E-04  -13 .337120E-06
 -12 .657057E-05  -11 .218552E-04  -10 .189849E-05   -9 .568593E-04   -8 .826566E-07
  -7 .118961E-04   -6 .214546E-04   -5 .228617E-05   -4 .296148E-04   -3 .220916E-06
  -2 .132415E-04   -1 .227846E-04 3146 .121496E-03 3149 .333120E-03 3150 .177454E-02
3151 .242524E-02 3152 .167271E-03 3155 .150265E-04 3156 .775817E-04 3157 .992640E-05
3158 .324065E-03 3159 .587686E-02 3160 .296690E-02 3165 .288971E-03 3166 .322501E-04
3167 .118896E-02 3168 .563754E-02 3169 .751841E-03 3171 .702833E-03 3172 .318736E-03
3173 .817476E-05 3174 .161990E-04 3175 .669584E-05 3176 .201147E-02 3177 .400302E-02
3178 .726703E-04 3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3183 .175855E-04
3184 .187467E-05 3185 .313703E-04 3186 .220444E-02 3187 .214777E-02 3188 .142641E-03
3189 .580473E-03 3190 .202263E-02 3191 .323555E-06 3192 .255482E-04 3193 .122546E-02
3194 .413836E-02 3195 .111453E-02 3201 .442778E-03 3202 .583208E-03 3203 .243485E-04
3204 .656035E-05 3205 .346263E-02 3206 .717461E-02 3207 .777051E-03 3212 .710270E-03
3213 .478287E-03 3214 .152535E-05 3216 .211736E-03 3217 .310234E-02 3218 .570223E-02
3219 .808917E-03 3223 .930768E-03 3224 .411660E-03 3228 .495535E-03 3229 .191170E-01
3230 .775767E-02 3231 .108878E-02 3232 .149895E-05 3234 .117301E-02 3235 .375831E-03
3240 .502660E-03 3241 .120169E-02 3242 .338067E-02 3243 .160970E-02 3244 .409117E-04
3245 .145065E-02 3246 .328143E-03 3253 .307755E-03 3254 .181891E-02 3255 .521788E-03
3256 .187519E-02 3257 .268872E-03 3265 .346761E-03 3266 .722429E-03 3267 .259874E-02
3268 .134287E-03 3276 .233716E-03 3277 .243073E-02 3278 .411813E-02 3279 .974790E-05
3287 .701505E-04 3288 .835462E-02 3289 .712106E-02 3299 .113509E-02 3300 .601225E-03
3445 .319848E-06 3452 .654854E-06 3459 .606492E-06 3465 .610788E-06 3471 .555489E-06
3477 .542442E-06 3483 .116892E-05 3489 .169821E-05 3495 .159681E-05 3501 .147286E-05
3507 .173359E-05 3513 .178530E-05 3514 .876254E-07 3519 .176432E-05 3524 .161057E-05
3529 .155772E-05 3534 .197955E-05 3539 .219202E-05 3540 .481059E-10 3543 .262858E-06
3544 .195542E-05 3545 .825187E-07 3548 .662120E-06 3549 .165737E-05 3550 .340901E-06
3553 .768391E-06 3554 .190168E-05 3557 .856937E-06 3558 .183085E-05 3561 .978711E-06
3562 .183867E-05 3565 .111109E-05 3566 .198297E-05 3569 .101805E-05 3570 .191403E-05
3573 .537006E-06 3574 .189427E-05 3576 .567595E-06 3577 .194463E-05 3579 .654578E-06
3580 .164653E-05 3582 .695506E-06 3583 .176829E-05 3585 .765606E-06 3586 .287422E-05
3587 .154420E-05 3588 .443330E-05 3589 .153381E-05 3590 .480471E-05 3591 .138230E-05
3592 .576197E-05 3593 .595213E-05 3594 .539227E-05 3595 .132619E-04 3601 .925943E-04
3606 .253876E-03 3607 .135241E-02 3608 .184831E-02 3609 .127480E-03 3613 .114519E-04
3614 .591263E-04 3615 .756508E-05 3616 .246976E-03 3617 .447885E-02 3618 .226112E-02
3623 .220230E-03 3624 .245783E-04 3625 .906130E-03 3626 .429646E-02 3627 .572991E-03
3631 .535641E-03 3632 .242914E-03 3633 .623013E-05 3634 .123455E-04 3635 .510302E-05
3636 .153298E-02 3637 .305077E-02 3638 .553833E-04 3640 .662816E-04 3641 .151210E-02
3642 .875954E-04 3643 .134022E-04 3644 .142872E-05 3645 .239078E-04 3646 .168004E-02
3647 .162139E-02 3648 .124172E-03 3650 .442388E-03 3651 .154148E-02 3652 .246586E-06
3653 .194707E-04 3654 .907568E-03 3655 .317928E-02 3656 .850407E-03 3662 .337449E-03
3663 .444473E-03 3664 .185564E-04 3665 .499975E-05 3666 .263893E-02 3667 .546789E-02
3668 .592204E-03 3673 .541309E-03 3674 .364510E-03 3675 .116249E-05 3677 .161367E-03
3678 .236434E-02 3679 .434577E-02 3680 .616489E-03 3684 .709354E-03 3685 .313733E-03
3689 .377655E-03 3690 .145694E-01 3691 .591225E-02 3692 .829780E-03 3693 .114237E-05
3695 .893971E-03 3696 .286427E-03 3701 .383085E-03 3702 .915830E-03 3703 .257647E-02
3704 .122678E-02 3705 .311795E-04 3706 .110557E-02 3707 .250083E-03 3714 .234546E-03
3715 .138622E-02 3716 .397664E-03 3717 .142911E-02 3718 .204912E-03 3726 .264272E-03
3727 .550575E-03 3728 .198055E-02 3729 .102342E-03 3737 .178119E-03 3738 .185250E-02
3739 .313850E-02 3740 .742904E-05 3748 .534629E-04 3749 .636720E-02 3750 .542708E-02
3760 .865069E-03 3761 .458204E-03 3904 .243762E-06 3911 .499076E-06 3918 .462218E-06
3924 .465492E-06 3930 .423347E-06 3936 .413404E-06 3942 .890857E-06 3948 .129423E-05
3954 .121696E-05 3960 .112249E-05 3966 .132120E-05 3972 .142739E-05 3977 .134462E-05
3982 .122744E-05 3987 .118716E-05 3992 .150865E-05 3997 .167058E-05 3998 .366623E-10
4001 .200329E-06 4002 .149026E-05 4003 .628889E-07 4006 .504613E-06 4007 .152292E-05
4010 .585604E-06 4011 .144930E-05 4014 .653086E-06 4015 .139532E-05 4018 .745892E-06
4019 .140128E-05 4022 .846781E-06 4023 .151126E-05 4026 .775874E-06 4027 .145872E-05
4029 .409262E-06 4030 .144366E-05 4032 .432574E-06 4033 .148203E-05 4035 .498865E-06
4036 .125485E-05 4038 .530057E-06 4039 .134764E-05 4040 .583481E-06 4041 .219049E-05
4042 .117686E-05 4043 .365711E-05 4044 .116894E-05 4045 .439252E-05 4046 .439129E-05
4047 .142444E-04
 7300   301  0.11181E+01 0.24767E+00 0.61754E+07 0.34535E+07 0.14686E+06
 0.00000E+00 0.00000E+00 0.42792E-06 0.00000E+00 0.00000E+00 0.33321E-05 0.21315E-05
 0.30800E-05 0.27620E-05 0.33264E-08 0.60143E-06
 -25 .244217E-05  -24 .723804E-05  -23 .925822E-06  -20 .237041E-05  -19 .205741E-04
 -18 .153659E-04  -17 .122529E-04  -15 .283586E-04  -14 .288348E-04  -13 .334943E-06
 -12 .653569E-05  -11 .217474E-04  -10 .188989E-05   -9 .565746E-04   -8 .821586E-07
  -7 .118347E-04   -6 .213478E-04   -5 .227539E-05   -4 .294693E-04   -3 .219576E-06
  -2 .131721E-04   -1 .226721E-04 3146 .119597E-03 3149 .327722E-03 3150 .178544E-02
3151 .242891E-02 3152 .168308E-03 3155 .150265E-04 3156 .775817E-04 3157 .961668E-05
3158 .320369E-03 3159 .585524E-02 3160 .295360E-02 3165 .288971E-03 3166 .321113E-04
3167 .117840E-02 3168 .559971E-02 3169 .752179E-03 3171 .702833E-03 3172 .318736E-03
3173 .776073E-05 3174 .159839E-04 3175 .660069E-05 3176 .199651E-02 3177 .398507E-02
3178 .724748E-04 3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3183 .177841E-04
3184 .198791E-05 3185 .316421E-04 3186 .218330E-02 3187 .214307E-02 3188 .142760E-03
3189 .580453E-03 3190 .202260E-02 3191 .323555E-06 3192 .258745E-04 3193 .122420E-02
3194 .411054E-02 3195 .111271E-02 3201 .442564E-03 3202 .582944E-03 3203 .213290E-04
3204 .644361E-05 3205 .344849E-02 3206 .712453E-02 3207 .777272E-03 3212 .710119E-03
3213 .478017E-03 3214 .535211E-06 3216 .208845E-03 3217 .308226E-02 3218 .570035E-02
