Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
 768 .270512E-05  769 .152424E-06  774 .216764E-05  775 .660072E-06  780 .152191E-05
 781 .112416E-05  786 .239412E-05  791 .284486E-05  796 .345310E-05  797 .185156E-07
 801 .308414E-05  802 .290406E-06  805 .342714E-06  806 .250465E-05  807 .764667E-06
 810 .788124E-06  811 .193877E-05  812 .117372E-05  815 .913533E-06  816 .142077E-05
 817 .148611E-05  820 .102396E-05  821 .297384E-05  824 .116797E-05  825 .322782E-05
 828 .132291E-05  829 .300247E-05  832 .104440E-05  833 .287522E-05  835 .626848E-06
 836 .281968E-05  838 .702322E-06  839 .297051E-05  841 .811819E-06  842 .242276E-05
 843 .864132E-06  844 .278085E-05  845 .954978E-06  846 .495171E-05  847 .177742E-05
 848 .710948E-05  849 .163666E-05  850 .916704E-05  851 .173844E-05  852 .832398E-05
 853 .859408E-05  854 .842711E-05  855 .147629E-04  872 .481246E-07  879 .181928E-07
 886 .121508E-05  887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04
 905 .376486E-03  916 .478818E-04  917 .143821E-03  918 .575172E-04  927 .292978E-03
 928 .972698E-03  929 .882988E-03  937 .256386E-04  938 .140663E-02  939 .245417E-03
 940 .165036E-02  941 .440147E-03  948 .203418E-03  949 .134976E-02  950 .137619E-04
 951 .391075E-02  952 .119420E-01  953 .110317E-02  959 .433315E-03  960 .890274E-03
 962 .945452E-04  963 .640419E-02  964 .106288E-01  965 .162034E-02  966 .200134E-07
 970 .529702E-03  971 .796748E-03  974 .737125E-04  975 .458855E-02  976 .112208E-01
 977 .407833E-02  978 .897589E-04  981 .535427E-03  982 .693414E-03  986 .135440E-03
 987 .279069E-02  988 .650614E-02  989 .388196E-02  990 .269957E-03  992 .615253E-03
 993 .637252E-03  998 .118774E-02  999 .169801E-01 1000 .232785E-02 1001 .140552E-02
1003 .882250E-03 1004 .725623E-03 1009 .313463E-04 1010 .290677E-02 1011 .163203E-03
1012 .101558E-02 1013 .530517E-05 1014 .129388E-02 1015 .788267E-03 1022 .808562E-06
1023 .774714E-03 1024 .942481E-04 1025 .192846E-02 1026 .752668E-03 1033 .658833E-03
1034 .263758E-03 1035 .331526E-02 1036 .615474E-03 1043 .623182E-03 1044 .693416E-03
1045 .480233E-02 1046 .147087E-03 1053 .520781E-03 1054 .204402E-02 1055 .515130E-02
1056 .374110E-07 1063 .314097E-03 1064 .464315E-02 1065 .437245E-02 1073 .152608E-04
1074 .809240E-02 1075 .456593E-02 1084 .933722E-03 1085 .562428E-03 1156 .409443E-06
1163 .133551E-05 1170 .788438E-06 1176 .766421E-06 1182 .742487E-06 1188 .503759E-06
1194 .276855E-06 1200 .283760E-05 1201 .887681E-06 1207 .224904E-05 1213 .219375E-05
1214 .190946E-09 1219 .233200E-05 1220 .131400E-06 1225 .186866E-05 1226 .569028E-06
1231 .131199E-05 1232 .969107E-06 1237 .206389E-05 1242 .245247E-05 1247 .297681E-05
1248 .159617E-07 1252 .265874E-05 1253 .250350E-06 1256 .295443E-06 1257 .215918E-05
1258 .659196E-06 1261 .679417E-06 1262 .167135E-05 1263 .101183E-05 1266 .787528E-06
1267 .122480E-05 1268 .128113E-05 1271 .882725E-06 1272 .256366E-05 1275 .100687E-05
1276 .278261E-05 1279 .114044E-05 1280 .258833E-05 1283 .900343E-06 1284 .241188E-05
1285 .667547E-07 1287 .540386E-06 1288 .214010E-05 1289 .290660E-06 1291 .605450E-06
1292 .256078E-05 1294 .699844E-06 1295 .208859E-05 1297 .744941E-06 1298 .239728E-05
1300 .823257E-06 1301 .426872E-05 1303 .153226E-05 1304 .612886E-05 1305 .141091E-05
1306 .790262E-05 1307 .149866E-05 1308 .717585E-05 1309 .740869E-05 1310 .726475E-05
1311 .127266E-04
 6350   316  0.10206E+01 0.34017E+00 0.90225E+07 0.50425E+07 0.12289E+06
 0.00000E+00 0.00000E+00 0.52850E-06 0.00000E+00 0.00000E+00 0.37407E-05 0.30347E-05
 0.30169E-05 0.34481E-05 0.00000E+00 0.73990E-06
 -25 .443595E-08  -24 .465791E-06  -23 .367208E-07  -20 .798793E-07  -19 .150449E-04
 -18 .262960E-04  -17 .857484E-05  -15 .220923E-04  -14 .515281E-04  -13 .578734E-05
 -12 .236594E-04  -11 .238801E-04  -10 .559784E-06   -9 .797967E-04   -8 .175915E-05
  -7 .289152E-04   -6 .259506E-04   -5 .110219E-05   -4 .365577E-04   -3 .370993E-04
  -2 .295958E-04   -1 .264394E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 465 .555429E-04  466 .150224E-03  467 .613292E-04  476 .339854E-03  477 .110748E-02
 478 .100810E-02  486 .297407E-04  487 .163169E-02  488 .287967E-03  489 .191367E-02
 490 .513021E-03  497 .235965E-03  498 .156572E-02  499 .159300E-04  500 .455402E-02
 501 .137983E-01  502 .127549E-02  508 .502268E-03  509 .103204E-02  511 .108096E-03
 512 .735740E-02  513 .122409E-01  514 .187256E-02  515 .274628E-07  519 .613630E-03
 520 .922536E-03  523 .845079E-04  524 .527513E-02  525 .129069E-01  526 .471960E-02
 527 .104912E-03  530 .621767E-03  531 .804599E-03  535 .156821E-03  536 .320826E-02
 537 .748867E-02  538 .448976E-02  539 .316850E-03  541 .713895E-03  542 .738502E-03
 547 .137527E-02  548 .195159E-01  549 .266794E-02  550 .163648E-02  552 .102346E-02
 553 .840655E-03  558 .365742E-04  559 .338580E-02  560 .183257E-03  561 .117290E-02
 562 .722188E-05  563 .149907E-02  564 .911557E-03  571 .694143E-06  572 .891681E-03
 573 .112898E-03  574 .224179E-02  575 .871825E-03  582 .793198E-03  583 .325537E-03
 584 .384962E-02  585 .707587E-03  592 .676089E-03  593 .788474E-03  594 .557108E-02
 595 .165340E-03  602 .590248E-03  603 .241462E-02  604 .596947E-02  605 .192702E-07
 612 .350753E-03  613 .553717E-02  614 .507375E-02  622 .139681E-04  623 .925042E-02
 624 .517696E-02  633 .848761E-03  634 .520783E-03  705 .474294E-06  712 .154638E-05
 719 .912970E-06  725 .887630E-06  731 .860859E-06  737 .581158E-06  743 .325818E-06
 749 .327932E-05  750 .103649E-05  756 .260406E-05  762 .254680E-05  763 .384272E-09
 768 .269307E-05  769 .157552E-06  774 .215306E-05  775 .664106E-06  780 .151666E-05
 781 .113151E-05  786 .239115E-05  791 .284192E-05  796 .344585E-05  797 .195899E-07
 801 .307474E-05  802 .297112E-06  805 .341449E-06  806 .250354E-05  807 .777677E-06
 810 .784087E-06  811 .191610E-05  812 .117651E-05  815 .908772E-06  816 .141162E-05
 817 .149304E-05  820 .101885E-05  821 .294994E-05  824 .116207E-05  825 .324825E-05
 828 .131661E-05  829 .299683E-05  832 .103537E-05  833 .287376E-05  835 .624058E-06
 836 .278235E-05  838 .699068E-06  839 .299584E-05  841 .808085E-06  842 .242956E-05
 843 .860318E-06  844 .273262E-05  845 .950088E-06  846 .497787E-05  847 .176687E-05
 848 .710157E-05  849 .162605E-05  850 .916137E-05  851 .173116E-05  852 .830348E-05
 853 .858068E-05  854 .843591E-05  855 .146272E-04  872 .481246E-07  879 .181928E-07
 886 .121508E-05  887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04
 905 .376486E-03  916 .478818E-04  917 .129504E-03  918 .528700E-04  927 .292978E-03
 928 .954725E-03  929 .869048E-03  937 .256386E-04  938 .140663E-02  939 .248247E-03
 940 .164972E-02  941 .442260E-03  948 .203418E-03  949 .134976E-02  950 .137327E-04
 951 .392588E-02  952 .118951E-01  953 .109956E-02  959 .432989E-03  960 .889693E-03
 962 .931864E-04  963 .634259E-02  964 .105525E-01  965 .161427E-02  966 .236748E-07
 970 .528991E-03  971 .795290E-03  974 .728517E-04  975 .454753E-02  976 .111266E-01
 977 .406862E-02  978 .904417E-04  981 .536006E-03  982 .693619E-03  986 .135191E-03
 987 .276575E-02  988 .645575E-02  989 .387048E-02  990 .273146E-03  992 .615427E-03
 993 .636640E-03  998 .118558E-02  999 .168241E-01 1000 .229995E-02 1001 .141076E-02
1003 .882294E-03 1004 .724703E-03 1009 .315295E-04 1010 .291879E-02 1011 .157981E-03
1012 .101112E-02 1013 .622575E-05 1014 .129230E-02 1015 .785825E-03 1022 .598399E-06
1023 .768690E-03 1024 .973262E-04 1025 .193258E-02 1026 .751573E-03 1033 .683792E-03
1034 .280635E-03 1035 .331864E-02 1036 .609989E-03 1043 .582836E-03 1044 .679719E-03
1045 .480265E-02 1046 .142535E-03 1053 .508834E-03 1054 .208157E-02 1055 .514610E-02
1056 .166122E-07 1063 .302373E-03 1064 .477343E-02 1065 .437393E-02 1073 .120415E-04
1074 .797450E-02 1075 .446290E-02 1084 .731690E-03 1085 .448951E-03 1156 .408874E-06
1163 .133309E-05 1170 .787043E-06 1176 .765198E-06 1182 .742120E-06 1188 .500998E-06
1194 .280878E-06 1200 .282700E-05 1201 .893528E-06 1207 .224488E-05 1213 .219552E-05
1214 .331269E-09 1219 .232161E-05 1220 .135820E-06 1225 .185609E-05 1226 .572505E-06
1231 .130746E-05 1232 .975441E-06 1237 .206134E-05 1242 .244993E-05 1247 .297056E-05
1248 .168879E-07 1252 .265064E-05 1253 .256131E-06 1256 .294352E-06 1257 .215822E-05
1258 .670411E-06 1261 .675937E-06 1262 .165181E-05 1263 .101423E-05 1266 .783424E-06
1267 .121691E-05 1268 .128710E-05 1271 .878319E-06 1272 .254305E-05 1275 .100178E-05
1276 .280022E-05 1279 .113501E-05 1280 .258348E-05 1283 .892556E-06 1284 .240601E-05
1285 .713754E-07 1287 .537981E-06 1288 .210650E-05 1289 .292073E-06 1291 .602645E-06
1292 .258262E-05 1294 .696625E-06 1295 .209445E-05 1297 .741654E-06 1298 .235571E-05
1300 .819041E-06 1301 .429127E-05 1303 .152316E-05 1304 .612204E-05 1305 .140177E-05
1306 .789773E-05 1307 .149238E-05 1308 .715817E-05 1309 .739713E-05 1310 .727234E-05
1311 .126097E-04
 6400   316  0.10184E+01 0.33790E+00 0.89905E+07 0.50229E+07 0.12153E+06
 0.00000E+00 0.00000E+00 0.51923E-06 0.00000E+00 0.00000E+00 0.37180E-05 0.30246E-05
 0.29859E-05 0.34103E-05 0.00000E+00 0.72692E-06
 -25 .272944E-08  -24 .398476E-06  -23 .321178E-07  -20 .720380E-07  -19 .147889E-04
 -18 .262286E-04  -17 .836825E-05  -15 .218416E-04  -14 .513913E-04  -13 .583200E-05
 -12 .237065E-04  -11 .237395E-04  -10 .541170E-06   -9 .795266E-04   -8 .180159E-05
  -7 .289798E-04   -6 .257807E-04   -5 .108142E-05   -4 .363894E-04   -3 .371256E-04
  -2 .296255E-04   -1 .263316E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 465 .555429E-04  466 .134941E-03  467 .561438E-04  476 .339854E-03  477 .108573E-02
 478 .991946E-03  486 .297407E-04  487 .163169E-02  488 .291526E-03  489 .191261E-02
 490 .515582E-03  497 .235965E-03  498 .156572E-02  499 .158889E-04  500 .457050E-02
 501 .137430E-01  502 .127108E-02  508 .501890E-03  509 .103137E-02  511 .106476E-03
 512 .728682E-02  513 .121529E-01  514 .186543E-02  515 .287871E-07  519 .612826E-03
 520 .920876E-03  523 .834861E-04  524 .522827E-02  525 .127989E-01  526 .470838E-02
 527 .105820E-03  530 .622099E-03  531 .804467E-03  535 .156510E-03  536 .317976E-02
 537 .743064E-02  538 .447624E-02  539 .320517E-03  541 .714650E-03  542 .738403E-03
 547 .137273E-02  548 .193368E-01  549 .263602E-02  550 .164260E-02  552 .102257E-02
 553 .838905E-03  558 .367804E-04  559 .339912E-02  560 .177300E-03  561 .116839E-02
 562 .818640E-05  563 .150014E-02  564 .910198E-03  571 .470302E-06  572 .891540E-03
 573 .121776E-03  574 .224282E-02  575 .868885E-03  582 .762724E-03  583 .315411E-03
 584 .385604E-02  585 .701861E-03  592 .667099E-03  593 .807856E-03  594 .557058E-02
 595 .160319E-03  602 .577623E-03  603 .246303E-02  604 .596064E-02  605 .171835E-07
 612 .336900E-03  613 .569658E-02  614 .508109E-02  622 .111785E-04  623 .907459E-02
 624 .504493E-02  633 .644456E-03  634 .402195E-03  705 .473639E-06  712 .154359E-05
 719 .911366E-06  725 .886224E-06  731 .860434E-06  737 .578007E-06  743 .330434E-06
 749 .326712E-05  750 .104321E-05  756 .259929E-05  762 .254879E-05  763 .559102E-09
 768 .268112E-05  769 .162644E-06  774 .213866E-05  775 .668071E-06  780 .151143E-05
 781 .113878E-05  786 .238820E-05  791 .283901E-05  796 .343864E-05  797 .206833E-07
 801 .306682E-05  802 .304222E-06  805 .340176E-06  806 .249955E-05  807 .789662E-06
 810 .780054E-06  811 .189515E-05  812 .117967E-05  815 .904017E-06  816 .140257E-05
 817 .149988E-05  820 .101374E-05  821 .295078E-05  824 .115617E-05  825 .321778E-05
 828 .131031E-05  829 .301737E-05  832 .102641E-05  833 .287230E-05  835 .621266E-06
 836 .274548E-05  838 .695815E-06  839 .302082E-05  841 .804350E-06  842 .243625E-05
 843 .856501E-06  844 .268500E-05  845 .945206E-06  846 .500369E-05  847 .175636E-05
 848 .709370E-05  849 .161580E-05  850 .915572E-05  851 .172323E-05  852 .828338E-05
 853 .859411E-05  854 .839248E-05  855 .145168E-04  872 .481246E-07  879 .181928E-07
 886 .121508E-05  887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04
 905 .376486E-03  916 .478818E-04  917 .116329E-03  918 .483998E-04  927 .292978E-03
 928 .935970E-03  929 .855126E-03  937 .256386E-04  938 .140663E-02  939 .251316E-03
 940 .164880E-02  941 .444467E-03  948 .203418E-03  949 .134976E-02  950 .136973E-04
 951 .394008E-02  952 .118474E-01  953 .109576E-02  959 .432664E-03  960 .889112E-03
 962 .917898E-04  963 .628174E-02  964 .104767E-01  965 .160813E-02  966 .248164E-07
 970 .528298E-03  971 .793858E-03  974 .719708E-04  975 .450713E-02  976 .110336E-01
 977 .405895E-02  978 .912241E-04  981 .536292E-03  982 .693506E-03  986 .134922E-03
 987 .274117E-02  988 .640572E-02  989 .385882E-02  990 .276307E-03  992 .616078E-03
 993 .636554E-03  998 .118339E-02  999 .166696E-01 1000 .227243E-02 1001 .141603E-02
1003 .881525E-03 1004 .723194E-03 1009 .317072E-04 1010 .293028E-02 1011 .152845E-03
1012 .100723E-02 1013 .705724E-05 1014 .129322E-02 1015 .784653E-03 1022 .405433E-06
1023 .768569E-03 1024 .104979E-03 1025 .193346E-02 1026 .749039E-03 1033 .657521E-03
1034 .271906E-03 1035 .332418E-02 1036 .605052E-03 1043 .575085E-03 1044 .696428E-03
1045 .480222E-02 1046 .138206E-03 1053 .497951E-03 1054 .212330E-02 1055 .513849E-02
1056 .148133E-07 1063 .290431E-03 1064 .491085E-02 1065 .438025E-02 1073 .963666E-05
1074 .782293E-02 1075 .434908E-02 1084 .555565E-03 1085 .346720E-03 1156 .408310E-06
1163 .133069E-05 1170 .785661E-06 1176 .763986E-06 1182 .741753E-06 1188 .498282E-06
1194 .284857E-06 1200 .281648E-05 1201 .899317E-06 1207 .224076E-05 1213 .219723E-05
1214 .481984E-09 1219 .231131E-05 1220 .140210E-06 1225 .184367E-05 1226 .575923E-06
1231 .130296E-05 1232 .981707E-06 1237 .205879E-05 1242 .244742E-05 1247 .296435E-05
1248 .178305E-07 1252 .264381E-05 1253 .262260E-06 1256 .293255E-06 1257 .215479E-05
1258 .680743E-06 1261 .672460E-06 1262 .163375E-05 1263 .101696E-05 1266 .779325E-06
1267 .120911E-05 1268 .129300E-05 1271 .873915E-06 1272 .254377E-05 1275 .996699E-06
1276 .277395E-05 1279 .112958E-05 1280 .260118E-05 1283 .884839E-06 1284 .240012E-05
1285 .759984E-07 1287 .535574E-06 1288 .207336E-05 1289 .293432E-06 1291 .599840E-06
1292 .260415E-05 1294 .693405E-06 1295 .210021E-05 1297 .738363E-06 1298 .231466E-05
1300 .814833E-06 1301 .431352E-05 1303 .151411E-05 1304 .611526E-05 1305 .139293E-05
1306 .789286E-05 1307 .148554E-05 1308 .714085E-05 1309 .740872E-05 1310 .723490E-05
1311 .125145E-04
 6450   316  0.10161E+01 0.33569E+00 0.89586E+07 0.50035E+07 0.12022E+06
 0.00000E+00 0.00000E+00 0.51012E-06 0.00000E+00 0.00000E+00 0.36957E-05 0.30147E-05
 0.29553E-05 0.33731E-05 0.00000E+00 0.71417E-06
 -25 .148964E-08  -24 .336365E-06  -23 .278914E-07  -20 .649994E-07  -19 .145394E-04
 -18 .260364E-04  -17 .827952E-05  -15 .215969E-04  -14 .512457E-04  -13 .594922E-05
 -12 .238033E-04  -11 .234832E-04  -10 .522584E-06   -9 .792585E-04   -8 .184273E-05
  -7 .290435E-04   -6 .256129E-04   -5 .106081E-05   -4 .362219E-04   -3 .371514E-04
  -2 .296548E-04   -1 .262250E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 465 .555429E-04  466 .120322E-03  467 .508998E-04  476 .339854E-03  477 .106437E-02
 478 .976062E-03  486 .297407E-04  487 .163169E-02  488 .294797E-03  489 .191108E-02
 490 .517910E-03  497 .235965E-03  498 .156572E-02  499 .158427E-04  500 .458610E-02
 501 .136878E-01  502 .126690E-02  508 .501511E-03  509 .103070E-02  511 .104703E-03
 512 .721621E-02  513 .120650E-01  514 .185817E-02  515 .310439E-07  519 .612006E-03
 520 .919199E-03  523 .825423E-04  524 .518233E-02  525 .126926E-01  526 .469696E-02
 527 .106708E-03  530 .622810E-03  531 .804737E-03  535 .156177E-03  536 .315157E-02
 537 .737326E-02  538 .446280E-02  539 .324382E-03  541 .714736E-03  542 .737590E-03
 547 .137017E-02  548 .191596E-01  549 .260182E-02  550 .162192E-02  552 .102268E-02
 553 .837894E-03  558 .369804E-04  559 .341172E-02  560 .175485E-03  561 .114449E-02
 562 .937556E-05  563 .149831E-02  564 .907352E-03  571 .117632E-05  572 .904350E-03
 573 .124544E-03  574 .224833E-02  575 .867751E-03  582 .756735E-03  583 .318960E-03
 584 .385839E-02  585 .695201E-03  592 .666481E-03  593 .826352E-03  594 .557297E-02
 595 .155453E-03  602 .570502E-03  603 .251638E-02  604 .595229E-02  605 .719508E-08
 612 .323178E-03  613 .587186E-02  614 .508897E-02  622 .831234E-05  623 .885693E-02
 624 .490131E-02  633 .468149E-03  634 .297190E-03  705 .472990E-06  712 .154082E-05
 719 .909778E-06  725 .884830E-06  731 .860009E-06  737 .574907E-06  743 .335000E-06
 749 .325502E-05  750 .104986E-05  756 .259455E-05  762 .255073E-05  763 .745593E-09
 768 .266926E-05  769 .167701E-06  774 .212444E-05  775 .671967E-06  780 .150624E-05
 781 .114597E-05  786 .238527E-05  791 .283614E-05  796 .343147E-05  797 .217951E-07
 801 .307001E-05  802 .314802E-06  805 .338896E-06  806 .247342E-05  807 .794491E-06
 810 .776024E-06  811 .188554E-05  812 .118628E-05  815 .899293E-06  816 .139362E-05
 817 .150664E-05  820 .100858E-05  821 .295154E-05  824 .115030E-05  825 .318767E-05
 828 .130401E-05  829 .303761E-05  832 .101754E-05  833 .287083E-05  835 .618471E-06
 836 .271628E-05  838 .692561E-06  839 .303100E-05  841 .800615E-06  842 .245005E-05
 843 .852679E-06  844 .263797E-05  845 .940333E-06  846 .502917E-05  847 .174590E-05
 848 .708588E-05  849 .160571E-05  850 .915011E-05  851 .171507E-05  852 .826350E-05
 853 .860726E-05  854 .834944E-05  855 .144074E-04  872 .481246E-07  879 .181928E-07
 886 .121508E-05  887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04
 905 .376486E-03  916 .478818E-04  917 .103726E-03  918 .438791E-04  927 .292978E-03
 928 .917561E-03  929 .841433E-03  937 .256386E-04  938 .140663E-02  939 .254135E-03
 940 .164748E-02  941 .446474E-03  948 .203418E-03  949 .134976E-02  950 .136575E-04
 951 .395353E-02  952 .117999E-01  953 .109215E-02  959 .432337E-03  960 .888531E-03
 962 .902612E-04  963 .622087E-02  964 .104009E-01  965 .160187E-02  966 .267620E-07
 970 .527591E-03  971 .792413E-03  974 .711571E-04  975 .446752E-02  976 .109419E-01
 977 .404910E-02  978 .919898E-04  981 .536906E-03  982 .693739E-03  986 .134635E-03
 987 .271687E-02  988 .635626E-02  989 .384724E-02  990 .279640E-03  992 .616152E-03
 993 .635853E-03  998 .118118E-02  999 .165169E-01 1000 .224295E-02 1001 .139821E-02
1003 .881618E-03 1004 .722322E-03 1009 .318797E-04 1010 .294114E-02 1011 .151281E-03
1012 .986628E-03 1013 .808238E-05 1014 .129165E-02 1015 .782200E-03 1022 .101407E-05
1023 .779612E-03 1024 .107366E-03 1025 .193821E-02 1026 .748061E-03 1033 .652358E-03
1034 .274965E-03 1035 .332620E-02 1036 .599311E-03 1043 .574553E-03 1044 .712372E-03
1045 .480428E-02 1046 .134011E-03 1053 .491812E-03 1054 .216929E-02 1055 .513128E-02
1056 .620266E-08 1063 .278602E-03 1064 .506195E-02 1065 .438705E-02 1073 .716581E-05
1074 .763529E-02 1075 .422526E-02 1084 .403577E-03 1085 .256199E-03 1156 .407750E-06
1163 .132830E-05 1170 .784291E-06 1176 .762784E-06 1182 .741387E-06 1188 .495609E-06
1194 .288793E-06 1200 .280605E-05 1201 .905050E-06 1207 .223668E-05 1213 .219890E-05
1214 .642753E-09 1219 .230108E-05 1220 .144570E-06 1225 .183142E-05 1226 .579282E-06
1231 .129848E-05 1232 .987904E-06 1237 .205627E-05 1242 .244495E-05 1247 .295816E-05
1248 .187889E-07 1252 .264656E-05 1253 .271381E-06 1256 .292152E-06 1257 .213226E-05
1258 .684906E-06 1261 .668986E-06 1262 .162547E-05 1263 .102265E-05 1266 .775252E-06
1267 .120139E-05 1268 .129883E-05 1271 .869470E-06 1272 .254443E-05 1275 .991641E-06
1276 .274799E-05 1279 .112415E-05 1280 .261863E-05 1283 .877190E-06 1284 .239423E-05
1285 .806229E-07 1287 .533165E-06 1288 .204537E-05 1289 .296256E-06 1291 .597035E-06
1292 .261293E-05 1294 .690185E-06 1295 .211211E-05 1297 .735068E-06 1298 .227411E-05
1300 .810632E-06 1301 .433549E-05 1303 .150509E-05 1304 .610851E-05 1305 .138424E-05
1306 .788803E-05 1307 .147851E-05 1308 .712370E-05 1309 .742005E-05 1310 .719779E-05
1311 .124201E-04
 6500   314  0.10139E+01 0.33352E+00 0.89270E+07 0.49842E+07 0.11894E+06
 0.00000E+00 0.00000E+00 0.50118E-06 0.00000E+00 0.00000E+00 0.36737E-05 0.30048E-05
 0.29253E-05 0.33366E-05 0.00000E+00 0.70165E-06
 -25 .709542E-09  -24 .282103E-06  -23 .244588E-07  -20 .582916E-07  -19 .142923E-04
 -18 .258381E-04  -17 .819417E-05  -15 .213554E-04  -14 .511018E-04  -13 .607069E-05
