Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
2190 .166911E-05 2191 .360948E-06 2193 .285886E-06 2194 .137045E-05 2195 .566162E-06
2197 .215667E-06 2198 .114800E-05 2199 .785284E-06 2201 .241143E-06 2202 .195284E-05
2204 .278204E-06 2205 .169356E-05 2207 .295733E-06 2208 .196091E-05 2210 .325473E-06
2211 .333376E-05 2212 .883279E-08 2213 .543867E-06 2214 .450142E-05 2215 .516091E-06
2216 .762261E-05 2217 .603157E-06 2218 .493815E-05 2219 .492742E-05 2220 .337909E-05
2221 .466351E-05 2231 .424671E-07 2232 .188676E-05 2239 .193285E-05 2240 .290804E-04
2241 .210244E-03 2242 .853285E-05 2245 .102665E-04 2246 .129354E-04 2248 .129033E-04
2249 .314875E-03 2250 .148444E-03 2255 .226789E-04 2256 .134830E-04 2257 .982439E-06
2258 .352176E-03 2259 .111021E-02 2260 .128912E-03 2263 .702761E-04 2264 .316593E-04
2265 .582593E-03 2266 .246116E-02 2267 .182979E-03 2274 .130458E-04 2275 .261752E-03
2276 .383323E-04 2277 .167546E-02 2278 .174152E-02 2279 .381018E-04 2285 .108080E-03
2286 .354729E-03 2287 .513456E-06 2288 .822686E-04 2289 .176355E-02 2290 .114216E-02
2291 .105970E-04 2296 .179898E-03 2297 .206475E-03 2300 .258136E-03 2301 .242425E-02
2302 .100280E-02 2303 .140410E-04 2307 .180210E-03 2308 .134357E-03 2311 .162567E-06
2312 .529416E-03 2313 .166071E-02 2314 .105958E-02 2315 .678354E-04 2318 .208901E-03
2319 .115011E-03 2323 .652303E-06 2324 .154206E-02 2325 .436988E-02 2326 .115358E-02
2327 .142337E-03 2329 .269455E-03 2330 .114882E-03 2335 .418515E-03 2336 .109311E-02
2337 .575990E-03 2338 .795528E-03 2339 .380747E-04 2340 .339812E-03 2341 .111239E-03
2348 .124711E-06 2349 .286644E-03 2350 .143934E-03 2351 .458589E-03 2352 .107420E-03
2360 .159023E-03 2361 .225196E-03 2362 .708688E-03 2363 .856287E-04 2371 .276991E-03
2372 .894288E-03 2373 .108992E-02 2374 .200629E-04 2382 .585491E-04 2383 .176143E-02
2384 .186945E-02 2393 .157846E-02 2394 .129990E-02 2403 .247868E-05 2404 .935400E-06
2519 .403642E-06 2526 .172558E-05 2533 .764783E-06 2539 .559773E-06 2545 .799930E-07
2551 .190674E-06 2557 .626295E-06 2563 .195949E-05 2564 .119561E-05 2570 .174733E-05
2571 .644612E-08 2576 .150378E-05 2577 .192277E-06 2582 .124801E-05 2583 .572797E-06
2588 .852637E-06 2589 .905828E-06 2594 .486631E-06 2595 .117725E-05 2600 .154259E-05
2601 .338936E-08 2605 .180930E-05 2606 .127939E-06 2610 .161094E-05 2611 .442153E-06
2615 .122911E-05 2616 .722872E-06 2619 .103877E-06 2620 .875099E-06 2621 .946173E-06
2624 .219754E-06 2625 .608388E-06 2626 .117812E-05 2629 .254643E-06 2630 .350779E-06
2631 .138485E-05 2634 .284468E-06 2635 .179802E-05 2636 .263347E-08 2638 .325219E-06
2639 .165680E-05 2640 .102602E-06 2642 .362996E-06 2643 .138130E-05 2644 .298710E-06
2646 .236590E-06 2647 .113414E-05 2648 .468538E-06 2650 .178480E-06 2651 .950049E-06
2652 .649877E-06 2654 .199563E-06 2655 .161611E-05 2657 .230233E-06 2658 .140154E-05
2660 .244740E-06 2661 .162279E-05 2663 .269351E-06 2664 .275892E-05 2665 .730975E-08
2666 .450087E-06 2667 .372524E-05 2668 .427101E-06 2669 .630824E-05 2670 .499154E-06
2671 .408666E-05 2672 .407778E-05 2673 .279643E-05 2674 .385938E-05
 6800   323  0.11147E+01 0.94544E-01 0.41158E+07 0.21889E+07 0.35590E+05
 0.00000E+00 0.00000E+00 0.40289E-06 0.00000E+00 0.00000E+00 0.10968E-05 0.10293E-05
 0.10978E-05 0.18063E-05 0.19668E-09 0.56427E-06
 -19 .261689E-05  -18 .814862E-05  -17 .166166E-05  -15 .635918E-05  -14 .187184E-04
 -13 .105166E-04  -12 .179107E-04  -11 .602121E-05   -9 .303357E-04   -8 .557344E-05
  -7 .242566E-04   -6 .893354E-05   -5 .298253E-07   -4 .119855E-04   -3 .513247E-05
  -2 .231478E-04   -1 .129625E-04 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05
1787 .337312E-04 1788 .249677E-03 1789 .101562E-04 1792 .124056E-04 1793 .156306E-04
1795 .152933E-04 1796 .381102E-03 1797 .180310E-03 1802 .274043E-04 1803 .162923E-04
1804 .109129E-05 1805 .422166E-03 1806 .133892E-02 1807 .156831E-03 1810 .849187E-04
1811 .382558E-04 1812 .701065E-03 1813 .294343E-02 1814 .219227E-03 1821 .157640E-04
1822 .316290E-03 1823 .456473E-04 1824 .201031E-02 1825 .208789E-02 1826 .456307E-04
1832 .130580E-03 1833 .428614E-03 1834 .539395E-06 1835 .985279E-04 1836 .211398E-02
1837 .136857E-02 1838 .126317E-04 1843 .217219E-03 1844 .249289E-03 1847 .310305E-03
1848 .291045E-02 1849 .120277E-02 1850 .169763E-04 1854 .217793E-03 1855 .162300E-03
1858 .201852E-06 1859 .635291E-03 1860 .199024E-02 1861 .127244E-02 1862 .819685E-04
1865 .252382E-03 1866 .138824E-03 1870 .792667E-06 1871 .185387E-02 1872 .523101E-02
1873 .137410E-02 1874 .168642E-03 1876 .325711E-03 1877 .138694E-03 1882 .503070E-03
1883 .130589E-02 1884 .680062E-03 1885 .952756E-03 1886 .465118E-04 1887 .410353E-03
1888 .134065E-03 1895 .130291E-06 1896 .342413E-03 1897 .174111E-03 1898 .553966E-03
1899 .129341E-03 1907 .190353E-03 1908 .273101E-03 1909 .857441E-03 1910 .102845E-03
1918 .329411E-03 1919 .108867E-02 1920 .131879E-02 1921 .236972E-04 1929 .670312E-04
1930 .214104E-02 1931 .226839E-02 1940 .184220E-02 1941 .151971E-02 1950 .146536E-05
1951 .570618E-06 2066 .491656E-06 2073 .209268E-05 2080 .931971E-06 2086 .680504E-06
2092 .103116E-06 2098 .238417E-06 2104 .773564E-06 2110 .235400E-05 2111 .146907E-05
2117 .211922E-05 2118 .103809E-07 2123 .181658E-05 2124 .246362E-06 2129 .150534E-05
2130 .713367E-06 2135 .101785E-05 2136 .111084E-05 2141 .579905E-06 2142 .144667E-05
2147 .187955E-05 2148 .512347E-08 2152 .218193E-05 2153 .167466E-06 2157 .194908E-05
2158 .556634E-06 2162 .146986E-05 2163 .890630E-06 2166 .125178E-06 2167 .104851E-05
2168 .116295E-05 2171 .264464E-06 2172 .725455E-06 2173 .144577E-05 2176 .306514E-06
2177 .412778E-06 2178 .169922E-05 2181 .342203E-06 2182 .218300E-05 2183 .524722E-08
2185 .391387E-06 2186 .200093E-05 2187 .138059E-06 2189 .436684E-06 2190 .166203E-05
2191 .377612E-06 2193 .283248E-06 2194 .136462E-05 2195 .584911E-06 2197 .215002E-06
2198 .112465E-05 2199 .788772E-06 2201 .240308E-06 2202 .199035E-05 2204 .277231E-06
2205 .171389E-05 2207 .294758E-06 2208 .192991E-05 2210 .324025E-06 2211 .337002E-05
2212 .103927E-07 2213 .540388E-06 2214 .452270E-05 2215 .513198E-06 2216 .767074E-05
2217 .601225E-06 2218 .493971E-05 2219 .496656E-05 2220 .329566E-05 2221 .473038E-05
2231 .424671E-07 2232 .188676E-05 2239 .193285E-05 2240 .279149E-04 2241 .206625E-03
2242 .840495E-05 2245 .102665E-04 2246 .129354E-04 2248 .126563E-04 2249 .315388E-03
2250 .149219E-03 2255 .226789E-04 2256 .134830E-04 2257 .903120E-06 2258 .349371E-03
2259 .110805E-02 2260 .129788E-03 2263 .702761E-04 2264 .316593E-04 2265 .580179E-03
2266 .243589E-02 2267 .181425E-03 2274 .130458E-04 2275 .261752E-03 2276 .377763E-04
2277 .166367E-02 2278 .172787E-02 2279 .377626E-04 2285 .108064E-03 2286 .354708E-03
2287 .446387E-06 2288 .815386E-04 2289 .174946E-02 2290 .113259E-02 2291 .104536E-04
2296 .179764E-03 2297 .206304E-03 2300 .256799E-03 2301 .240860E-02 2302 .995377E-03
2303 .140490E-04 2307 .180238E-03 2308 .134314E-03 2311 .167046E-06 2312 .525747E-03
2313 .164706E-02 2314 .105303E-02 2315 .678346E-04 2318 .208863E-03 2319 .114886E-03
2323 .655987E-06 2324 .153420E-02 2325 .432902E-02 2326 .113716E-02 2327 .139563E-03
2329 .269548E-03 2330 .114779E-03 2335 .416325E-03 2336 .108072E-02 2337 .562799E-03
2338 .788471E-03 2339 .384917E-04 2340 .339596E-03 2341 .110948E-03 2348 .107825E-06
2349 .283371E-03 2350 .144089E-03 2351 .458445E-03 2352 .107039E-03 2360 .157530E-03
2361 .226010E-03 2362 .709592E-03 2363 .851109E-04 2371 .272610E-03 2372 .900949E-03
2373 .109139E-02 2374 .196111E-04 2382 .554729E-04 2383 .177186E-02 2384 .187725E-02
2393 .152455E-02 2394 .125767E-02 2403 .121268E-05 2404 .472226E-06 2519 .406879E-06
2526 .173184E-05 2533 .771270E-06 2539 .563164E-06 2545 .853360E-07 2551 .197306E-06
2557 .640178E-06 2563 .194809E-05 2564 .121576E-05 2570 .175381E-05 2571 .859094E-08
2576 .150334E-05 2577 .203881E-06 2582 .124578E-05 2583 .590361E-06 2588 .842338E-06
2589 .919294E-06 2594 .479911E-06 2595 .119722E-05 2600 .155546E-05 2601 .424003E-08
2605 .180570E-05 2606 .138590E-06 2610 .161300E-05 2611 .460653E-06 2615 .121641E-05
2616 .737058E-06 2619 .103594E-06 2620 .867712E-06 2621 .962420E-06 2624 .218862E-06
2625 .600364E-06 2626 .119647E-05 2629 .253661E-06 2630 .341602E-06 2631 .140622E-05
2634 .283197E-06 2635 .180659E-05 2636 .434243E-08 2638 .323900E-06 2639 .165591E-05
2640 .114253E-06 2642 .361386E-06 2643 .137545E-05 2644 .312500E-06 2646 .234407E-06
2647 .112932E-05 2648 .484054E-06 2650 .177929E-06 2651 .930724E-06 2652 .652763E-06
2654 .198871E-06 2655 .164715E-05 2657 .229428E-06 2658 .141837E-05 2660 .243933E-06
2661 .159714E-05 2663 .268153E-06 2664 .278893E-05 2665 .860069E-08 2666 .447209E-06
2667 .374285E-05 2668 .424707E-06 2669 .634807E-05 2670 .497555E-06 2671 .408795E-05
2672 .411017E-05 2673 .272738E-05 2674 .391472E-05
 6850   323  0.11124E+01 0.93818E-01 0.41176E+07 0.21885E+07 0.35029E+05
 0.00000E+00 0.00000E+00 0.39685E-06 0.00000E+00 0.00000E+00 0.10896E-05 0.10265E-05
 0.10867E-05 0.17870E-05 0.19544E-09 0.55581E-06
 -19 .253759E-05  -18 .800466E-05  -17 .160323E-05  -15 .632159E-05  -14 .186436E-04
 -13 .107110E-04  -12 .179415E-04  -11 .589687E-05   -9 .303206E-04   -8 .574606E-05
  -7 .243903E-04   -6 .880233E-05   -5 .264241E-07   -4 .119347E-04   -3 .527166E-05
  -2 .232619E-04   -1 .128647E-04 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05
1787 .323674E-04 1788 .245353E-03 1789 .100019E-04 1792 .124056E-04 1793 .156306E-04
1795 .149892E-04 1796 .381674E-03 1797 .181156E-03 1802 .274043E-04 1803 .162923E-04
1804 .100053E-05 1805 .418696E-03 1806 .133620E-02 1807 .157783E-03 1810 .849187E-04
1811 .382558E-04 1812 .698244E-03 1813 .291322E-02 1814 .217395E-03 1821 .157640E-04
1822 .316290E-03 1823 .449548E-04 1824 .199610E-02 1825 .207157E-02 1826 .452184E-04
1832 .130560E-03 1833 .428589E-03 1834 .486178E-06 1835 .976166E-04 1836 .209715E-02
1837 .135711E-02 1838 .124610E-04 1843 .217049E-03 1844 .249076E-03 1847 .308678E-03
1848 .289171E-02 1849 .119389E-02 1850 .169899E-04 1854 .217906E-03 1855 .162295E-03
1858 .205557E-06 1859 .630890E-03 1860 .197390E-02 1861 .126465E-02 1862 .819934E-04
1865 .252217E-03 1866 .138603E-03 1870 .799161E-06 1871 .184435E-02 1872 .518372E-02
1873 .135266E-02 1874 .169511E-03 1876 .325774E-03 1877 .138564E-03 1882 .500411E-03
1883 .128767E-02 1884 .649417E-03 1885 .947499E-03 1886 .469986E-04 1887 .410267E-03
1888 .133772E-03 1895 .110943E-06 1896 .338523E-03 1897 .174284E-03 1898 .553398E-03
1899 .128817E-03 1907 .188566E-03 1908 .274069E-03 1909 .858607E-03 1910 .102301E-03
1918 .324143E-03 1919 .109667E-02 1920 .132170E-02 1921 .230889E-04 1929 .634233E-04
1930 .215320E-02 1931 .227633E-02 1940 .177789E-02 1941 .146949E-02 1950 .505667E-06
1951 .203542E-06 2066 .495477E-06 2073 .209979E-05 2080 .939638E-06 2086 .684498E-06
2092 .109595E-06 2098 .246441E-06 2104 .790281E-06 2110 .233965E-05 2111 .149326E-05
2117 .212663E-05 2118 .130451E-07 2123 .181567E-05 2124 .260444E-06 2129 .150231E-05
2130 .734600E-06 2135 .100655E-05 2136 .113018E-05 2141 .568962E-06 2142 .146378E-05
2147 .189969E-05 2148 .625813E-08 2152 .217712E-05 2153 .180447E-06 2157 .195116E-05
2158 .579060E-06 2162 .145437E-05 2163 .907578E-06 2166 .124835E-06 2167 .103942E-05
2168 .118244E-05 2171 .263390E-06 2172 .715626E-06 2173 .146778E-05 2176 .305329E-06
2177 .401576E-06 2178 .172487E-05 2181 .340790E-06 2182 .219287E-05 2183 .750178E-08
2185 .389562E-06 2186 .199937E-05 2187 .152344E-06 2189 .434862E-06 2190 .165473E-05
2191 .394237E-06 2193 .280642E-06 2194 .135856E-05 2195 .603622E-06 2197 .214337E-06
2198 .110136E-05 2199 .791932E-06 2201 .239474E-06 2202 .202761E-05 2204 .276259E-06
2205 .173395E-05 2207 .293784E-06 2208 .189868E-05 2210 .322584E-06 2211 .340574E-05
2212 .120638E-07 2213 .536943E-06 2214 .454343E-05 2215 .510329E-06 2216 .771761E-05
2217 .599451E-06 2218 .494059E-05 2219 .500512E-05 2220 .321264E-05 2221 .479694E-05
2231 .424671E-07 2232 .188676E-05 2239 .193285E-05 2240 .267863E-04 2241 .203046E-03
2242 .827725E-05 2245 .102665E-04 2246 .129354E-04 2248 .124046E-04 2249 .315862E-03
2250 .149919E-03 2255 .226789E-04 2256 .134830E-04 2257 .828005E-06 2258 .346500E-03
2259 .110580E-02 2260 .130576E-03 2263 .702761E-04 2264 .316593E-04 2265 .577845E-03
2266 .241089E-02 2267 .179909E-03 2274 .130458E-04 2275 .261752E-03 2276 .372032E-04
2277 .165191E-02 2278 .171437E-02 2279 .374213E-04 2285 .108048E-03 2286 .354687E-03
2287 .402346E-06 2288 .807845E-04 2289 .173554E-02 2290 .112311E-02 2291 .103123E-04
2296 .179623E-03 2297 .206128E-03 2300 .255453E-03 2301 .239309E-02 2302 .988029E-03
2303 .140603E-04 2307 .180333E-03 2308 .134311E-03 2311 .170113E-06 2312 .522105E-03
2313 .163354E-02 2314 .104658E-02 2315 .678552E-04 2318 .208727E-03 2319 .114703E-03
2323 .661361E-06 2324 .152632E-02 2325 .428989E-02 2326 .111942E-02 2327 .140282E-03
2329 .269601E-03 2330 .114672E-03 2335 .414125E-03 2336 .106564E-02 2337 .537438E-03
2338 .784121E-03 2339 .388946E-04 2340 .339524E-03 2341 .110706E-03 2348 .918127E-07
2349 .280151E-03 2350 .144232E-03 2351 .457976E-03 2352 .106605E-03 2360 .156051E-03
2361 .226811E-03 2362 .710556E-03 2363 .846613E-04 2371 .268250E-03 2372 .907572E-03
2373 .109380E-02 2374 .191076E-04 2382 .524871E-04 2383 .178192E-02 2384 .188382E-02
2393 .147132E-02 2394 .121610E-02 2403 .418474E-06 2404 .168445E-06 2519 .410041E-06
2526 .173772E-05 2533 .777615E-06 2539 .566469E-06 2545 .906974E-07 2551 .203947E-06
2557 .654013E-06 2563 .193622E-05 2564 .123577E-05 2570 .175994E-05 2571 .107957E-07
2576 .150259E-05 2577 .215535E-06 2582 .124326E-05 2583 .607933E-06 2588 .832988E-06
2589 .935306E-06 2594 .470855E-06 2595 .121138E-05 2600 .157213E-05 2601 .517903E-08
2605 .180172E-05 2606 .149332E-06 2610 .161472E-05 2611 .479212E-06 2615 .120359E-05
2616 .751084E-06 2619 .103309E-06 2620 .860190E-06 2621 .978553E-06 2624 .217973E-06
2625 .592230E-06 2626 .121469E-05 2629 .252681E-06 2630 .332332E-06 2631 .142745E-05
2634 .282027E-06 2635 .181475E-05 2636 .620824E-08 2638 .322390E-06 2639 .165462E-05
2640 .126075E-06 2642 .359878E-06 2643 .136940E-05 2644 .326258E-06 2646 .232251E-06
2647 .112430E-05 2648 .499539E-06 2650 .177379E-06 2651 .911451E-06 2652 .655379E-06
2654 .198181E-06 2655 .167799E-05 2657 .228623E-06 2658 .143497E-05 2660 .243126E-06
2661 .157129E-05 2663 .266960E-06 2664 .281848E-05 2665 .998361E-08 2666 .444357E-06
2667 .376000E-05 2668 .422333E-06 2669 .638686E-05 2670 .496087E-06 2671 .408868E-05
2672 .414208E-05 2673 .265868E-05 2674 .396980E-05
 6900   323  0.11101E+01 0.93042E-01 0.41191E+07 0.21880E+07 0.34476E+05
 0.00000E+00 0.00000E+00 0.39045E-06 0.00000E+00 0.00000E+00 0.10826E-05 0.10245E-05
 0.10758E-05 0.17674E-05 0.19422E-09 0.54686E-06
 -19 .245933E-05  -18 .786084E-05  -17 .154958E-05  -15 .627306E-05  -14 .185799E-04
 -13 .109055E-04  -12 .179567E-04  -11 .577311E-05   -9 .303069E-04   -8 .592260E-05
  -7 .245194E-04   -6 .867083E-05   -5 .231705E-07   -4 .118847E-04   -3 .541093E-05
  -2 .233714E-04   -1 .127659E-04 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05
1787 .310467E-04 1788 .241077E-03 1789 .984785E-05 1792 .124056E-04 1793 .156306E-04
1795 .146800E-04 1796 .382163E-03 1797 .181835E-03 1802 .274043E-04 1803 .162923E-04
1804 .914630E-06 1805 .415167E-03 1806 .133360E-02 1807 .158631E-03 1810 .849187E-04
1811 .382558E-04 1812 .695430E-03 1813 .288336E-02 1814 .215642E-03 1821 .157640E-04
1822 .316290E-03 1823 .442719E-04 1824 .198188E-02 1825 .205527E-02 1826 .448033E-04
1832 .130540E-03 1833 .428564E-03 1834 .434705E-06 1835 .967219E-04 1836 .208059E-02
1837 .134576E-02 1838 .122927E-04 1843 .216878E-03 1844 .248864E-03 1847 .307037E-03
1848 .287313E-02 1849 .118510E-02 1850 .170072E-04 1854 .217970E-03 1855 .162263E-03
1858 .207622E-06 1859 .626522E-03 1860 .195771E-02 1861 .125015E-02 1862 .830020E-04
1865 .252172E-03 1866 .138445E-03 1870 .807689E-06 1871 .183480E-02 1872 .509899E-02
1873 .132500E-02 1874 .170489E-03 1876 .325783E-03 1877 .138403E-03 1882 .497740E-03
1883 .127048E-02 1884 .637516E-03 1885 .942556E-03 1886 .475153E-04 1887 .410096E-03
1888 .133455E-03 1895 .926145E-07 1896 .334529E-03 1897 .174336E-03 1898 .553299E-03
1899 .128369E-03 1907 .186877E-03 1908 .275005E-03 1909 .859736E-03 1910 .101656E-03
1918 .318946E-03 1919 .110407E-02 1920 .132360E-02 1921 .225607E-04 1929 .595079E-04
1930 .216710E-02 1931 .228386E-02 1940 .171371E-02 1941 .142009E-02 1950 .268796E-07
1951 .110566E-07 2066 .499208E-06 2073 .210643E-05 2080 .947138E-06 2086 .688392E-06
2092 .116093E-06 2098 .254474E-06 2104 .806937E-06 2110 .232476E-05 2111 .151728E-05
2117 .213364E-05 2118 .157766E-07 2123 .181440E-05 2124 .274577E-06 2129 .149895E-05
2130 .755838E-06 2135 .995097E-06 2136 .114937E-05 2141 .557947E-06 2142 .148066E-05
2147 .191946E-05 2148 .749807E-08 2152 .217186E-05 2153 .193534E-06 2157 .195286E-05
2158 .601551E-06 2162 .143876E-05 2163 .924333E-06 2166 .124490E-06 2167 .103018E-05
2168 .120180E-05 2171 .262317E-06 2172 .705670E-06 2173 .148963E-05 2176 .304146E-06
2177 .390268E-06 2178 .175035E-05 2181 .339380E-06 2182 .220226E-05 2183 .994311E-08
2185 .387745E-06 2186 .199733E-05 2187 .166829E-06 2189 .433045E-06 2190 .164719E-05
2191 .410819E-06 2193 .278069E-06 2194 .135229E-05 2195 .622292E-06 2197 .213673E-06
2198 .108169E-05 2199 .798965E-06 2201 .238642E-06 2202 .204912E-05 2204 .275289E-06
2205 .176148E-05 2207 .292810E-06 2208 .188003E-05 2210 .321151E-06 2211 .343226E-05
2212 .150143E-07 2213 .533529E-06 2214 .454671E-05 2215 .507484E-06 2216 .777487E-05
2217 .597674E-06 2218 .494120E-05 2219 .504281E-05 2220 .313013E-05 2221 .486316E-05
2231 .424671E-07 2232 .188676E-05 2239 .193285E-05 2240 .256933E-04 2241 .199508E-03
2242 .814978E-05 2245 .102665E-04 2246 .129354E-04 2248 .121487E-04 2249 .316266E-03
2250 .150481E-03 2255 .226789E-04 2256 .134830E-04 2257 .756919E-06 2258 .343579E-03
2259 .110365E-02 2260 .131278E-03 2263 .702761E-04 2264 .316593E-04 2265 .575516E-03
2266 .238618E-02 2267 .178459E-03 2274 .130458E-04 2275 .261752E-03 2276 .366380E-04
2277 .164014E-02 2278 .170087E-02 2279 .370778E-04 2285 .108031E-03 2286 .354666E-03
2287 .359748E-06 2288 .800441E-04 2289 .172183E-02 2290 .111371E-02 2291 .101731E-04
2296 .179481E-03 2297 .205952E-03 2300 .254095E-03 2301 .237772E-02 2302 .980753E-03
2303 .140746E-04 2307 .180385E-03 2308 .134284E-03 2311 .171821E-06 2312 .518490E-03
2313 .162014E-02 2314 .103459E-02 2315 .686899E-04 2318 .208690E-03 2319 .114573E-03
2323 .668418E-06 2324 .151842E-02 2325 .421977E-02 2326 .109653E-02 2327 .141092E-03
2329 .269608E-03 2330 .114538E-03 2335 .411914E-03 2336 .105141E-02 2337 .527589E-03
2338 .780030E-03 2339 .393222E-04 2340 .339383E-03 2341 .110443E-03 2348 .766449E-07
2349 .276846E-03 2350 .144275E-03 2351 .457894E-03 2352 .106234E-03 2360 .154654E-03
2361 .227586E-03 2362 .711491E-03 2363 .841276E-04 2371 .263950E-03 2372 .913691E-03
2373 .109537E-02 2374 .186705E-04 2382 .492469E-04 2383 .179343E-02 2384 .189006E-02
2393 .141821E-02 2394 .117522E-02 2403 .222448E-07 2404 .915008E-08 2519 .413129E-06
2526 .174322E-05 2533 .783822E-06 2539 .569692E-06 2545 .960747E-07 2551 .210595E-06
2557 .667796E-06 2563 .192390E-05 2564 .125565E-05 2570 .176573E-05 2571 .130562E-07
2576 .150154E-05 2577 .227232E-06 2582 .124048E-05 2583 .625509E-06 2588 .823512E-06
2589 .951181E-06 2594 .461739E-06 2595 .122535E-05 2600 .158848E-05 2601 .620517E-08
2605 .179736E-05 2606 .160162E-06 2610 .161613E-05 2611 .497825E-06 2615 .119068E-05
2616 .764949E-06 2619 .103024E-06 2620 .852542E-06 2621 .994570E-06 2624 .217086E-06
2625 .583991E-06 2626 .123277E-05 2629 .251702E-06 2630 .322974E-06 2631 .144853E-05
2634 .280860E-06 2635 .182252E-05 2636 .822861E-08 2638 .320885E-06 2639 .165293E-05
2640 .138063E-06 2642 .358375E-06 2643 .136317E-05 2644 .339981E-06 2646 .230121E-06
2647 .111911E-05 2648 .514990E-06 2650 .176829E-06 2651 .895177E-06 2652 .661198E-06
2654 .197493E-06 2655 .169579E-05 2657 .227821E-06 2658 .145775E-05 2660 .242321E-06
2661 .155585E-05 2663 .265774E-06 2664 .284043E-05 2665 .124254E-07 2666 .441533E-06
2667 .376272E-05 2668 .419978E-06 2669 .643424E-05 2670 .494617E-06 2671 .408919E-05
2672 .417327E-05 2673 .259040E-05 2674 .402460E-05
 6950   319  0.11079E+01 0.92225E-01 0.41204E+07 0.21873E+07 0.33925E+05
 0.00000E+00 0.00000E+00 0.38801E-06 0.00000E+00 0.00000E+00 0.10756E-05 0.10181E-05
 0.10650E-05 0.17505E-05 0.19301E-09 0.54344E-06
 -19 .238202E-05  -18 .771656E-05  -17 .149665E-05  -15 .622447E-05  -14 .185166E-04
 -13 .110985E-04  -12 .179671E-04  -11 .564955E-05   -9 .302936E-04   -8 .609975E-05
  -7 .246438E-04   -6 .853911E-05   -5 .200637E-07   -4 .118355E-04   -3 .555025E-05
  -2 .234765E-04   -1 .126662E-04 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05
1787 .297680E-04 1788 .236852E-03 1789 .969610E-05 1792 .124056E-04 1793 .156306E-04
1795 .143671E-04 1796 .382561E-03 1797 .182367E-03 1802 .274043E-04 1803 .162923E-04
1804 .837823E-06 1805 .413519E-03 1806 .133183E-02 1807 .156676E-03 1810 .849187E-04
1811 .382558E-04 1812 .688662E-03 1813 .285784E-02 1814 .213917E-03 1821 .157640E-04
1822 .316290E-03 1823 .435761E-04 1824 .196774E-02 1825 .203899E-02 1826 .443957E-04
1832 .130521E-03 1833 .428539E-03 1834 .384931E-06 1835 .958814E-04 1836 .206416E-02
1837 .133455E-02 1838 .121269E-04 1843 .216715E-03 1844 .248657E-03 1847 .305382E-03
1848 .285472E-02 1849 .117648E-02 1850 .170603E-04 1854 .218011E-03 1855 .162215E-03
1858 .208110E-06 1859 .622182E-03 1860 .195128E-02 1861 .121473E-02 1862 .815276E-04
1865 .252136E-03 1866 .138296E-03 1870 .815370E-06 1871 .181744E-02 1872 .498741E-02
1873 .131357E-02 1874 .171453E-03 1876 .325795E-03 1877 .138243E-03 1882 .495056E-03
