Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=-1.dat from   0.0100 to 100.0000 solar masses
3588 .470258E-08 3589 .158821E-08 3590 .505453E-08 3591 .144470E-08 3592 .613390E-08
3593 .619029E-08 3594 .570846E-08 3595 .137420E-07 3601 .162466E-06 3606 .173121E-06
3607 .195879E-05 3608 .241318E-05 3609 .166196E-06 3613 .747734E-08 3614 .197227E-07
3615 .304577E-08 3616 .216651E-06 3617 .494290E-05 3618 .234957E-05 3623 .550315E-07
3624 .123408E-07 3625 .813702E-06 3626 .434912E-05 3627 .708979E-06 3631 .166693E-06
3632 .684364E-07 3635 .492269E-08 3636 .139953E-05 3637 .316310E-05 3638 .656712E-07
3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3645 .271279E-07 3646 .163971E-05
3647 .174859E-05 3648 .120578E-06 3650 .321895E-06 3651 .104426E-05 3652 .113795E-09
3654 .849710E-06 3655 .328716E-05 3656 .102116E-05 3662 .281454E-06 3663 .366409E-06
3665 .507566E-08 3666 .276722E-05 3667 .526405E-05 3668 .676808E-06 3673 .488551E-06
3674 .323941E-06 3677 .137088E-06 3678 .259324E-05 3679 .473104E-05 3680 .765792E-06
3684 .684780E-06 3685 .292825E-06 3689 .439445E-06 3690 .148566E-04 3691 .520815E-05
3692 .107502E-05 3693 .995722E-08 3695 .913481E-06 3696 .278286E-06 3701 .410655E-06
3702 .726937E-06 3703 .249015E-05 3704 .153523E-05 3705 .818903E-07 3706 .113175E-05
3707 .233527E-06 3714 .130473E-06 3715 .122179E-05 3716 .518834E-06 3717 .153055E-05
3718 .186500E-06 3726 .217793E-06 3727 .752890E-06 3728 .223853E-05 3729 .736180E-07
3737 .677319E-07 3738 .306176E-05 3739 .406229E-05 3740 .974679E-09 3748 .495411E-09
3749 .460006E-05 3750 .394326E-05 3760 .540288E-07 3761 .492753E-07 3904 .251380E-09
3911 .513579E-09 3918 .477394E-09 3924 .478377E-09 3930 .435930E-09 3936 .426081E-09
3942 .939872E-09 3948 .136324E-08 3954 .127566E-08 3960 .118202E-08 3966 .141149E-08
3967 .465124E-12 3972 .148261E-08 3977 .141044E-08 3982 .130243E-08 3987 .122785E-08
3992 .163881E-08 3997 .172236E-08 3998 .727331E-12 4001 .208238E-09 4002 .154783E-08
4003 .789241E-10 4006 .524399E-09 4007 .160044E-08 4010 .608324E-09 4011 .152461E-08
4014 .678167E-09 4015 .146226E-08 4018 .774253E-09 4019 .148700E-08 4022 .878668E-09
4023 .159483E-08 4026 .805332E-09 4027 .153996E-08 4029 .426413E-09 4030 .146452E-08
4032 .450977E-09 4033 .156375E-08 4035 .520179E-09 4036 .138247E-08 4038 .552999E-09
4039 .129822E-08 4040 .607709E-09 4041 .237301E-08 4042 .122511E-08 4043 .391484E-08
4044 .121040E-08 4045 .456960E-08 4046 .467475E-08 4047 .148519E-07
 9250   289  0.10496E+01 0.24298E-03 0.64304E+04 0.35890E+04 0.14792E+03
 0.00000E+00 0.00000E+00 0.75350E-08 0.00000E+00 0.00000E+00 0.34431E-08 0.59024E-08
 0.27884E-08 0.18666E-07 0.80091E-12 0.10551E-07
 -25 .215399E-08  -24 .689161E-08  -23 .838476E-09  -20 .211263E-08  -19 .209817E-07
 -18 .166005E-07  -17 .121796E-07  -15 .285054E-07  -14 .309826E-07  -13 .449173E-09
 -12 .727345E-08  -11 .226203E-07  -10 .183184E-08   -9 .592448E-07   -8 .110041E-09
  -7 .128165E-07   -6 .220469E-07   -5 .223445E-08   -4 .306921E-07   -3 .266920E-09
  -2 .141657E-07   -1 .235319E-07 3146 .215745E-06 3149 .228309E-06 3150 .256807E-05
3151 .316891E-05 3152 .216986E-06 3155 .981128E-08 3156 .258789E-07 3157 .379401E-08
3158 .282966E-06 3159 .645009E-05 3160 .306033E-05 3165 .722087E-07 3166 .144062E-07
3167 .105721E-05 3168 .566495E-05 3169 .928062E-06 3171 .218723E-06 3172 .897978E-07
3175 .638807E-08 3176 .182015E-05 3177 .412012E-05 3178 .854273E-07 3180 .517848E-07
3181 .938456E-06 3182 .430016E-07 3185 .355533E-07 3186 .212978E-05 3187 .230510E-05
3188 .136320E-06 3189 .422350E-06 3190 .137018E-05 3191 .149315E-09 3193 .112988E-05
3194 .426230E-05 3195 .133034E-05 3201 .369056E-06 3202 .480521E-06 3204 .666960E-08
3205 .360749E-05 3206 .685503E-05 3207 .883657E-06 3212 .640735E-06 3213 .424810E-06
3216 .179550E-06 3217 .334991E-05 3218 .615300E-05 3219 .999873E-06 3223 .898472E-06
3224 .383971E-06 3228 .578648E-06 3229 .193480E-04 3230 .676764E-05 3231 .140760E-05
3232 .134125E-07 3234 .119892E-05 3235 .364818E-06 3240 .547737E-06 3241 .944145E-06
3242 .324020E-05 3243 .200902E-05 3244 .108781E-06 3245 .148457E-05 3246 .305614E-06
3253 .167342E-06 3254 .158478E-05 3255 .679128E-06 3256 .200903E-05 3257 .243895E-06
3265 .280838E-06 3266 .984828E-06 3267 .294012E-05 3268 .953235E-07 3276 .857834E-07
3277 .403712E-05 3278 .534167E-05 3279 .118679E-08 3287 .524987E-09 3288 .592404E-05
3289 .510599E-05 3299 .598724E-07 3300 .554109E-07 3445 .327877E-09 3452 .669774E-09
3459 .622728E-09 3465 .623814E-09 3471 .568532E-09 3477 .555720E-09 3483 .122747E-08
3489 .178018E-08 3495 .166512E-08 3501 .154348E-08 3507 .184450E-08 3508 .667431E-12
3513 .182500E-08 3514 .107579E-09 3519 .183845E-08 3524 .170077E-08 3529 .159994E-08
3534 .214315E-08 3539 .224546E-08 3540 .102535E-11 3543 .271484E-09 3544 .201884E-08
3545 .104130E-09 3548 .683664E-09 3549 .170969E-08 3550 .379379E-09 3553 .793072E-09
3554 .199021E-08 3557 .884120E-09 3558 .190837E-08 3561 .100938E-08 3562 .194208E-08
3565 .114550E-08 3566 .208203E-08 3569 .104992E-08 3570 .201057E-08 3573 .556034E-09
3574 .191127E-08 3576 .588085E-09 3577 .203251E-08 3579 .678332E-09 3580 .181478E-08
3582 .721155E-09 3583 .168338E-08 3585 .792416E-09 3586 .310395E-08 3587 .159742E-08
3588 .467962E-08 3589 .157769E-08 3590 .502618E-08 3591 .143611E-08 3592 .610574E-08
3593 .614806E-08 3594 .568125E-08 3595 .136522E-07 3601 .164423E-06 3606 .173998E-06
3607 .195717E-05 3608 .241508E-05 3609 .165369E-06 3613 .747734E-08 3614 .197227E-07
3615 .289148E-08 3616 .215653E-06 3617 .491572E-05 3618 .233233E-05 3623 .550315E-07
3624 .109792E-07 3625 .805715E-06 3626 .431735E-05 3627 .707292E-06 3631 .166693E-06
3632 .684364E-07 3635 .486845E-08 3636 .138716E-05 3637 .314002E-05 3638 .651056E-07
3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3645 .270958E-07 3646 .162314E-05
3647 .174114E-05 3648 .119510E-06 3650 .321880E-06 3651 .104424E-05 3652 .113795E-09
3654 .842203E-06 3655 .326443E-05 3656 .101672E-05 3662 .281264E-06 3663 .366213E-06
3665 .508301E-08 3666 .274933E-05 3667 .522434E-05 3668 .673450E-06 3673 .488315E-06
3674 .323755E-06 3677 .136838E-06 3678 .255303E-05 3679 .468930E-05 3680 .762020E-06
3684 .684740E-06 3685 .292631E-06 3689 .440997E-06 3690 .147454E-04 3691 .515773E-05
3692 .107275E-05 3693 .102219E-07 3695 .913719E-06 3696 .278034E-06 3701 .417439E-06
3702 .719549E-06 3703 .246941E-05 3704 .153111E-05 3705 .829036E-07 3706 .113141E-05
3707 .232914E-06 3714 .127534E-06 3715 .120779E-05 3716 .517575E-06 3717 .153112E-05
3718 .185876E-06 3726 .214032E-06 3727 .750554E-06 3728 .224072E-05 3729 .726476E-07
3737 .653770E-07 3738 .307675E-05 3739 .407098E-05 3740 .904472E-09 3748 .400101E-09
3749 .451481E-05 3750 .389136E-05 3760 .456298E-07 3761 .422296E-07 3904 .249881E-09
3911 .510446E-09 3918 .474591E-09 3924 .475419E-09 3930 .433288E-09 3936 .423524E-09
3942 .935475E-09 3948 .135670E-08 3954 .126902E-08 3960 .117631E-08 3966 .140572E-08
3967 .508660E-12 3972 .147285E-08 3977 .140112E-08 3982 .129618E-08 3987 .121934E-08
3992 .163333E-08 3997 .171131E-08 3998 .781440E-12 4001 .206902E-09 4002 .153859E-08
4003 .793589E-10 4006 .521032E-09 4007 .159211E-08 4010 .604414E-09 4011 .151678E-08
4014 .673803E-09 4015 .145440E-08 4018 .769266E-09 4019 .148009E-08 4022 .873003E-09
4023 .158675E-08 4026 .800160E-09 4027 .153229E-08 4029 .423763E-09 4030 .145661E-08
4032 .448190E-09 4033 .154901E-08 4035 .516969E-09 4036 .138308E-08 4038 .549604E-09
4039 .128293E-08 4040 .603914E-09 4041 .236557E-08 4042 .121742E-08 4043 .389833E-08
4044 .120238E-08 4045 .454030E-08 4046 .465329E-08 4047 .147597E-07
 9300   289  0.10482E+01 0.24144E-03 0.63918E+04 0.35670E+04 0.14672E+03
 0.00000E+00 0.00000E+00 0.74343E-08 0.00000E+00 0.00000E+00 0.34190E-08 0.59236E-08
 0.27610E-08 0.18467E-07 0.77225E-12 0.10410E-07
 -25 .211654E-08  -24 .680958E-08  -23 .825717E-09  -20 .207751E-08  -19 .208242E-07
 -18 .165370E-07  -17 .120734E-07  -15 .282643E-07  -14 .308574E-07  -13 .455113E-09
 -12 .726299E-08  -11 .224790E-07  -10 .181151E-08   -9 .589104E-07   -8 .111033E-09
  -7 .127732E-07   -6 .219061E-07   -5 .221223E-08   -4 .305057E-07   -3 .267762E-09
  -2 .141126E-07   -1 .233875E-07 3146 .218178E-06 3149 .222827E-06 3150 .257259E-05
3151 .317116E-05 3152 .215873E-06 3155 .981128E-08 3156 .258789E-07 3157 .359419E-08
3158 .281742E-06 3159 .641451E-05 3160 .303798E-05 3165 .722087E-07 3166 .126714E-07
3167 .104673E-05 3168 .562415E-05 3169 .925820E-06 3171 .218723E-06 3172 .897978E-07
3175 .626605E-08 3176 .180364E-05 3177 .408993E-05 3178 .846554E-07 3180 .517848E-07
3181 .938456E-06 3182 .430016E-07 3185 .356154E-07 3186 .212074E-05 3187 .228767E-05
3188 .130506E-06 3189 .422331E-06 3190 .137016E-05 3191 .149315E-09 3193 .108427E-05
3194 .426870E-05 3195 .132452E-05 3201 .368805E-06 3202 .480263E-06 3204 .667437E-08
3205 .358429E-05 3206 .680433E-05 3207 .879558E-06 3212 .640423E-06 3213 .424567E-06
3216 .179243E-06 3217 .329674E-05 3218 .609823E-05 3219 .994966E-06 3223 .898451E-06
3224 .383727E-06 3228 .581127E-06 3229 .192037E-04 3230 .670239E-05 3231 .140463E-05
3232 .137644E-07 3234 .119903E-05 3235 .364439E-06 3240 .556392E-06 3241 .934562E-06
3242 .321331E-05 3243 .200362E-05 3244 .110074E-06 3245 .148482E-05 3246 .304927E-06
3253 .163575E-06 3254 .156674E-05 3255 .677422E-06 3256 .200943E-05 3257 .242966E-06
3265 .275974E-06 3266 .981739E-06 3267 .294181E-05 3268 .940492E-07 3276 .826934E-07
3277 .405828E-05 3278 .535507E-05 3279 .111106E-08 3287 .401844E-09 3288 .581118E-05
3289 .503668E-05 3299 .499909E-07 3300 .468802E-07 3445 .325927E-09 3452 .665701E-09
3459 .619083E-09 3465 .619968E-09 3471 .565098E-09 3477 .552395E-09 3483 .122175E-08
3489 .177167E-08 3495 .165649E-08 3501 .153612E-08 3507 .183683E-08 3508 .724812E-12
3513 .181178E-08 3514 .108198E-09 3519 .182635E-08 3524 .169264E-08 3529 .158889E-08
3534 .213599E-08 3539 .223110E-08 3540 .109684E-11 3543 .269745E-09 3544 .200684E-08
3545 .104688E-09 3548 .679281E-09 3549 .169944E-08 3550 .378793E-09 3553 .787983E-09
3554 .198002E-08 3557 .878440E-09 3558 .189814E-08 3561 .100289E-08 3562 .193309E-08
3565 .113812E-08 3566 .207151E-08 3569 .104319E-08 3570 .200057E-08 3573 .552584E-09
3574 .190097E-08 3576 .584456E-09 3577 .201340E-08 3579 .674153E-09 3580 .181549E-08
3582 .716734E-09 3583 .166358E-08 3585 .787475E-09 3586 .309420E-08 3587 .158740E-08
3588 .465685E-08 3589 .156725E-08 3590 .499808E-08 3591 .142759E-08 3592 .607777E-08
3593 .610625E-08 3594 .565424E-08 3595 .135633E-07 3601 .166277E-06 3606 .169820E-06
3607 .196062E-05 3608 .241679E-05 3609 .164520E-06 3613 .747734E-08 3614 .197227E-07
3615 .273919E-08 3616 .214720E-06 3617 .488861E-05 3618 .231530E-05 3623 .550315E-07
3624 .965711E-08 3625 .797728E-06 3626 .428626E-05 3627 .705583E-06 3631 .166693E-06
3632 .684364E-07 3635 .477546E-08 3636 .137458E-05 3637 .311701E-05 3638 .645173E-07
3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3645 .271431E-07 3646 .161625E-05
3647 .172861E-05 3648 .114326E-06 3650 .321865E-06 3651 .104422E-05 3652 .113795E-09
3654 .807928E-06 3655 .326880E-05 3656 .101230E-05 3662 .281072E-06 3663 .366017E-06
3665 .508665E-08 3666 .273164E-05 3667 .518569E-05 3668 .670326E-06 3673 .488077E-06
3674 .323569E-06 3677 .136604E-06 3678 .251250E-05 3679 .464756E-05 3680 .758280E-06
3684 .684724E-06 3685 .292445E-06 3689 .442887E-06 3690 .146355E-04 3691 .510801E-05
3692 .107050E-05 3693 .104900E-07 3695 .913803E-06 3696 .277745E-06 3701 .424035E-06
3702 .712245E-06 3703 .244892E-05 3704 .152699E-05 3705 .838895E-07 3706 .113160E-05
3707 .232390E-06 3714 .124663E-06 3715 .119404E-05 3716 .516275E-06 3717 .153142E-05
3718 .185168E-06 3726 .210324E-06 3727 .748200E-06 3728 .224201E-05 3729 .716765E-07
3737 .630220E-07 3738 .309288E-05 3739 .408119E-05 3740 .846755E-09 3748 .306252E-09
3749 .442880E-05 3750 .383854E-05 3760 .380989E-07 3761 .357282E-07 3904 .248394E-09
3911 .507342E-09 3918 .471814E-09 3924 .472488E-09 3930 .430671E-09 3936 .420990E-09
3942 .931114E-09 3948 .135022E-08 3954 .126244E-08 3960 .117070E-08 3966 .139988E-08
3967 .552391E-12 3972 .146325E-08 3977 .139189E-08 3982 .128999E-08 3987 .121092E-08
3992 .162788E-08 3997 .170036E-08 3998 .835922E-12 4001 .205577E-09 4002 .152944E-08
4003 .797845E-10 4006 .517692E-09 4007 .158386E-08 4010 .600535E-09 4011 .150901E-08
4014 .669474E-09 4015 .144661E-08 4018 .764319E-09 4019 .147324E-08 4022 .867384E-09
4023 .157873E-08 4026 .795030E-09 4027 .152467E-08 4029 .421133E-09 4030 .144876E-08
4032 .445423E-09 4033 .153445E-08 4035 .513783E-09 4036 .138361E-08 4038 .546235E-09
4039 .126784E-08 4040 .600148E-09 4041 .235815E-08 4042 .120979E-08 4043 .388193E-08
4044 .119443E-08 4045 .451129E-08 4046 .463197E-08 4047 .146684E-07
 9350   291  0.10467E+01 0.23992E-03 0.63535E+04 0.35452E+04 0.14553E+03
 0.00000E+00 0.00000E+00 0.73841E-08 0.00000E+00 0.00000E+00 0.33952E-08 0.58861E-08
 0.27340E-08 0.18300E-07 0.74413E-12 0.10340E-07
 -25 .207966E-08  -24 .672858E-08  -23 .813088E-09  -20 .204297E-08  -19 .206683E-07
 -18 .164739E-07  -17 .119685E-07  -15 .280259E-07  -14 .307329E-07  -13 .460902E-09
 -12 .725252E-08  -11 .223391E-07  -10 .179140E-08   -9 .585785E-07   -8 .111987E-09
  -7 .127300E-07   -6 .217667E-07   -5 .219026E-08   -4 .303207E-07   -3 .268564E-09
  -2 .140598E-07   -1 .232446E-07 3146 .220482E-06 3149 .217377E-06 3150 .257701E-05
3151 .317387E-05 3152 .214794E-06 3155 .981128E-08 3156 .258789E-07 3157 .339716E-08
3158 .280193E-06 3159 .637839E-05 3160 .301525E-05 3165 .722087E-07 3166 .111111E-07
3167 .103693E-05 3168 .558408E-05 3169 .923536E-06 3171 .218723E-06 3172 .897978E-07
3175 .614772E-08 3176 .178708E-05 3177 .406061E-05 3178 .839214E-07 3180 .517848E-07
3181 .938456E-06 3182 .430016E-07 3185 .355260E-07 3186 .209961E-05 3187 .227747E-05
3188 .129384E-06 3189 .422311E-06 3190 .137013E-05 3191 .149315E-09 3193 .107501E-05
3194 .423948E-05 3195 .131877E-05 3201 .368554E-06 3202 .480006E-06 3204 .668193E-08
3205 .356131E-05 3206 .675432E-05 3207 .875457E-06 3212 .640109E-06 3213 .424323E-06
3216 .178929E-06 3217 .324466E-05 3218 .604405E-05 3219 .990103E-06 3220 .280611E-13
3223 .898516E-06 3224 .383510E-06 3228 .583306E-06 3229 .190608E-04 3230 .663803E-05
3231 .140166E-05 3232 .141270E-07 3234 .119943E-05 3235 .364103E-06 3240 .564804E-06
3241 .925122E-06 3242 .318667E-05 3243 .199814E-05 3244 .111247E-06 3245 .148436E-05
3246 .304091E-06 3253 .159891E-06 3254 .154922E-05 3255 .675866E-06 3256 .200940E-05
3257 .242069E-06 3265 .271080E-06 3266 .978659E-06 3267 .294576E-05 3268 .928260E-07
3276 .796041E-07 3277 .407339E-05 3278 .536419E-05 3279 .101408E-08 3287 .280581E-09
3288 .570411E-05 3289 .497059E-05 3299 .415166E-07 3300 .394593E-07 3445 .323995E-09
3452 .661666E-09 3459 .615471E-09 3465 .616159E-09 3471 .561696E-09 3477 .549101E-09
3483 .121607E-08 3489 .176325E-08 3495 .164793E-08 3501 .153016E-08 3507 .182649E-08
3508 .782425E-12 3513 .180009E-08 3514 .108804E-09 3519 .181437E-08 3524 .168457E-08
3529 .157796E-08 3534 .212887E-08 3539 .221689E-08 3540 .116879E-11 3543 .268020E-09
3544 .199495E-08 3545 .105235E-09 3548 .674934E-09 3549 .168930E-08 3550 .378203E-09
3553 .782934E-09 3554 .196992E-08 3557 .872806E-09 3558 .188801E-08 3561 .996450E-09
3562 .192416E-08 3565 .113081E-08 3566 .206107E-08 3569 .103651E-08 3570 .199066E-08
3573 .549160E-09 3574 .189077E-08 3576 .580854E-09 3577 .199453E-08 3579 .670005E-09
3580 .181610E-08 3582 .712348E-09 3583 .164405E-08 3585 .782572E-09 3586 .308449E-08
3587 .157747E-08 3588 .463426E-08 3589 .155691E-08 3590 .497025E-08 3591 .141912E-08
3592 .604998E-08 3593 .606486E-08 3594 .562744E-08 3595 .134752E-07 3601 .168033E-06
3606 .165667E-06 3607 .196398E-05 3608 .241886E-05 3609 .163698E-06 3613 .747734E-08
3614 .197227E-07 3615 .258903E-08 3616 .213540E-06 3617 .486108E-05 3618 .229798E-05
3623 .550315E-07 3624 .846798E-08 3625 .790262E-06 3626 .425572E-05 3627 .703843E-06
3631 .166693E-06 3632 .684364E-07 3635 .468528E-08 3636 .136196E-05 3637 .309466E-05
3638 .639579E-07 3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3645 .270750E-07
3646 .160014E-05 3647 .172095E-05 3648 .113357E-06 3650 .321851E-06 3651 .104420E-05
3652 .113795E-09 3654 .801147E-06 3655 .324623E-05 3656 .100793E-05 3662 .280881E-06
3663 .365821E-06 3665 .509241E-08 3666 .271414E-05 3667 .514758E-05 3668 .667201E-06
3673 .487838E-06 3674 .323384E-06 3677 .136365E-06 3678 .247281E-05 3679 .460627E-05
3680 .754574E-06 3681 .213859E-13 3684 .684774E-06 3685 .292279E-06 3689 .444547E-06
3690 .145266E-04 3691 .505896E-05 3692 .106823E-05 3693 .107664E-07 3695 .914109E-06
3696 .277489E-06 3701 .430447E-06 3702 .705051E-06 3703 .242861E-05 3704 .152282E-05
3705 .847833E-07 3706 .113126E-05 3707 .231753E-06 3714 .121856E-06 3715 .118069E-05
3716 .515089E-06 3717 .153140E-05 3718 .184485E-06 3726 .206595E-06 3727 .745853E-06
3728 .224502E-05 3729 .707443E-07 3737 .606676E-07 3738 .310440E-05 3739 .408814E-05
3740 .772847E-09 3748 .213836E-09 3749 .434720E-05 3750 .378817E-05 3760 .316405E-07
3761 .300726E-07 3904 .246922E-09 3911 .504267E-09 3918 .469061E-09 3924 .469585E-09
3930 .428078E-09 3936 .418479E-09 3942 .926791E-09 3948 .134380E-08 3954 .125591E-08
3960 .116616E-08 3966 .139200E-08 3967 .596299E-12 3972 .145480E-08 3977 .138276E-08
3982 .128384E-08 3987 .120259E-08 3992 .162245E-08 3997 .168953E-08 3998 .890753E-12
4001 .204262E-09 4002 .152038E-08 4003 .802012E-10 4006 .514378E-09 4007 .157568E-08
4010 .596687E-09 4011 .150131E-08 4014 .665180E-09 4015 .143889E-08 4018 .759411E-09
4019 .146643E-08 4022 .861809E-09 4023 .157077E-08 4026 .789941E-09 4027 .151712E-08
4029 .418524E-09 4030 .144099E-08 4032 .442679E-09 4033 .152006E-08 4035 .510622E-09
4036 .138408E-08 4038 .542892E-09 4039 .125295E-08 4040 .596411E-09 4041 .235074E-08
4042 .120221E-08 4043 .386564E-08 4044 .118654E-08 4045 .448255E-08 4046 .461079E-08
4047 .145779E-07
 9400   291  0.10452E+01 0.23841E-03 0.63156E+04 0.35236E+04 0.14435E+03
 0.00000E+00 0.00000E+00 0.73344E-08 0.00000E+00 0.00000E+00 0.33716E-08 0.58489E-08
 0.27074E-08 0.18136E-07 0.71654E-12 0.10270E-07
 -25 .204399E-08  -24 .664870E-08  -23 .800588E-09  -20 .200901E-08  -19 .205127E-07
 -18 .164111E-07  -17 .118649E-07  -15 .277900E-07  -14 .306096E-07  -13 .466633E-09
 -12 .724206E-08  -11 .222005E-07  -10 .177151E-08   -9 .582489E-07   -8 .112902E-09
  -7 .126870E-07   -6 .216288E-07   -5 .216854E-08   -4 .301371E-07   -3 .269326E-09
  -2 .140073E-07   -1 .231031E-07 3146 .222659E-06 3149 .211920E-06 3150 .258151E-05
3151 .317681E-05 3152 .213928E-06 3155 .981128E-08 3156 .258789E-07 3157 .320307E-08
3158 .278635E-06 3159 .634123E-05 3160 .299271E-05 3165 .722087E-07 3166 .966982E-08
3167 .102763E-05 3168 .554397E-05 3169 .921017E-06 3171 .218723E-06 3172 .897978E-07
3175 .606666E-08 3176 .177137E-05 3177 .403173E-05 3178 .834385E-07 3180 .517848E-07
3181 .938456E-06 3182 .430016E-07 3185 .355631E-07 3186 .208051E-05 3187 .226466E-05
3188 .128259E-06 3189 .422292E-06 3190 .137010E-05 3191 .149315E-09 3193 .106594E-05
3194 .421080E-05 3195 .131311E-05 3201 .368302E-06 3202 .479749E-06 3204 .671157E-08
3205 .353853E-05 3206 .670486E-05 3207 .871291E-06 3212 .639795E-06 3213 .424079E-06
3216 .178602E-06 3217 .319396E-05 3218 .599061E-05 3219 .985278E-06 3220 .228150E-11
3223 .898579E-06 3224 .383293E-06 3228 .585051E-06 3229 .189192E-04 3230 .657429E-05
3231 .139876E-05 3232 .145214E-07 3234 .119952E-05 3235 .363700E-06 3240 .572979E-06
3241 .915934E-06 3242 .316010E-05 3243 .199288E-05 3244 .112441E-06 3245 .148412E-05
3246 .303340E-06 3253 .156284E-06 3254 .153187E-05 3255 .674165E-06 3256 .201028E-05
3257 .241229E-06 3265 .266303E-06 3266 .975645E-06 3267 .294820E-05 3268 .915252E-07
3276 .765163E-07 3277 .409168E-05 3278 .537307E-05 3279 .930798E-09 3287 .161165E-09
3288 .559576E-05 3289 .490538E-05 3299 .332983E-07 3300 .321468E-07 3445 .322080E-09
3452 .657668E-09 3459 .611892E-09 3465 .612385E-09 3471 .558324E-09 3477 .545836E-09
3483 .121045E-08 3489 .175489E-08 3495 .163945E-08 3501 .152424E-08 3507 .181623E-08
3508 .840247E-12 3513 .178851E-08 3514 .109398E-09 3519 .180251E-08 3524 .167657E-08
3529 .156714E-08 3534 .212179E-08 3539 .220282E-08 3540 .124116E-11 3543 .266308E-09
3544 .198317E-08 3545 .105770E-09 3548 .670621E-09 3549 .167926E-08 3550 .377607E-09
3553 .777925E-09 3554 .195991E-08 3557 .867216E-09 3558 .187797E-08 3561 .990062E-09
3562 .191529E-08 3565 .112355E-08 3566 .205071E-08 3569 .102988E-08 3570 .198083E-08
3573 .545763E-09 3574 .188065E-08 3576 .577280E-09 3577 .197589E-08 3579 .665889E-09
3580 .181662E-08 3582 .707995E-09 3583 .162477E-08 3585 .777707E-09 3586 .307481E-08
3587 .156761E-08 3588 .461185E-08 3589 .154669E-08 3590 .494268E-08 3591 .141063E-08
3592 .602242E-08 3593 .602387E-08 3594 .560083E-08 3595 .133880E-07 3601 .169692E-06
3606 .161508E-06 3607 .196741E-05 3608 .242110E-05 3609 .163038E-06 3613 .747734E-08
3614 .197227E-07 3615 .244111E-08 3616 .212353E-06 3617 .483276E-05 3618 .228080E-05
3623 .550315E-07 3624 .736954E-08 3625 .783173E-06 3626 .422516E-05 3627 .701923E-06
3631 .166693E-06 3632 .684364E-07 3635 .462351E-08 3636 .134999E-05 3637 .307265E-05
3638 .635899E-07 3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3645 .271032E-07
3646 .158559E-05 3647 .171130E-05 3648 .112388E-06 3650 .321836E-06 3651 .104418E-05
3652 .113795E-09 3654 .794514E-06 3655 .322409E-05 3656 .100364E-05 3662 .280689E-06
3663 .365625E-06 3665 .511500E-08 3666 .269677E-05 3667 .510989E-05 3668 .664025E-06
3673 .487598E-06 3674 .323198E-06 3677 .136115E-06 3678 .243417E-05 3679 .456554E-05
3680 .750897E-06 3681 .173877E-11 3684 .684822E-06 3685 .292114E-06 3689 .445877E-06
3690 .144186E-04 3691 .501038E-05 3692 .106602E-05 3693 .110670E-07 3695 .914171E-06
3696 .277182E-06 3701 .436677E-06 3702 .698048E-06 3703 .240836E-05 3704 .151881E-05
