Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.1.dat from   0.0100 to 100.0000 solar masses
 -15 .509813E-07  -14 .778262E-06  -13 .231374E-05  -12 .493844E-06   -9 .902498E-05
  -8 .535929E-05   -7 .326117E-05   -6 .254053E-07   -4 .341413E-05   -3 .829230E-05
  -2 .207295E-05   -1 .558725E-06 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06
1337 .177310E-05 1338 .302415E-05 1347 .442438E-05 1348 .416486E-05 1350 .596071E-05
1351 .257524E-05 1355 .967209E-05 1356 .171074E-04 1357 .178234E-03 1358 .165464E-03
1359 .701822E-07 1366 .586343E-07 1367 .501577E-04 1368 .556396E-04 1369 .392811E-03
1370 .892615E-04 1377 .147780E-04 1378 .138870E-03 1379 .242461E-05 1380 .170232E-03
1381 .352229E-03 1382 .552894E-04 1388 .424829E-04 1389 .877443E-04 1391 .860222E-05
1392 .171445E-03 1393 .307059E-03 1394 .427134E-04 1399 .446643E-04 1400 .454797E-04
1403 .239596E-04 1404 .202880E-03 1405 .269483E-03 1406 .673238E-04 1407 .409971E-06
1410 .642200E-04 1411 .452900E-04 1414 .218714E-06 1415 .761357E-04 1416 .972349E-04
1417 .299613E-03 1418 .132720E-03 1419 .842662E-05 1421 .711858E-04 1422 .364542E-04
1426 .240922E-06 1427 .601060E-05 1428 .202137E-04 1429 .141847E-03 1430 .139040E-03
1431 .858878E-05 1432 .909183E-04 1433 .332880E-04 1438 .863798E-05 1439 .889737E-05
1440 .620085E-06 1441 .621790E-04 1442 .502719E-04 1443 .123458E-03 1444 .283653E-04
1449 .923936E-05 1450 .123237E-03 1451 .629956E-05 1452 .174918E-04 1453 .920218E-04
1454 .201451E-03 1455 .153003E-04 1460 .855766E-06 1461 .162400E-03 1462 .337626E-04
1463 .819259E-06 1464 .257865E-03 1465 .373081E-03 1466 .863699E-06 1472 .173567E-03
1473 .892733E-04 1475 .894923E-04 1476 .127270E-03 1482 .299648E-04 1483 .221494E-04
1610 .140465E-06 1611 .813791E-07 1617 .440106E-06 1618 .213644E-06 1624 .269030E-06
1630 .331312E-06 1636 .356847E-06 1637 .206863E-08 1642 .372246E-06 1643 .352269E-07
1648 .457451E-06 1649 .160385E-06 1654 .647599E-07 1655 .411851E-06 1656 .370003E-06
1661 .207478E-06 1662 .521002E-06 1667 .532295E-07 1668 .676727E-06 1669 .921417E-08
1674 .590266E-06 1675 .104241E-06 1680 .437287E-06 1681 .233275E-06 1686 .301916E-06
1687 .354727E-06 1691 .209252E-06 1692 .521700E-06 1696 .852562E-07 1697 .626561E-06
1698 .748577E-09 1701 .745058E-08 1702 .636242E-06 1703 .353130E-07 1705 .384227E-08
1707 .528763E-06 1708 .126997E-06 1710 .339539E-07 1712 .426542E-06 1713 .226279E-06
1715 .453421E-07 1717 .333491E-06 1718 .319187E-06 1720 .522609E-07 1722 .231462E-06
1723 .387481E-06 1725 .583407E-07 1726 .144677E-06 1727 .455427E-06 1729 .643956E-07
1730 .654937E-07 1731 .511908E-06 1733 .422106E-07 1734 .877061E-08 1735 .533325E-06
1736 .146279E-07 1737 .362411E-07 1739 .477234E-06 1740 .716844E-07 1741 .406704E-07
1743 .411078E-06 1744 .136178E-06 1745 .454292E-07 1746 .351963E-06 1747 .205108E-06
1748 .523816E-07 1749 .264561E-06 1750 .248382E-06 1751 .549208E-07 1752 .190395E-06
1753 .275441E-06 1754 .356034E-07 1755 .214254E-06 1756 .612786E-06 1757 .538236E-07
1758 .118093E-05 1759 .117341E-06 1760 .195909E-05 1761 .325803E-06 1762 .546130E-06
1763 .770015E-06 1764 .103036E-05 1765 .217071E-05 1778 .158096E-08 1779 .253704E-06
1786 .259083E-06 1792 .152525E-05 1793 .261114E-05 1802 .380592E-05 1803 .358268E-05
1805 .512749E-05 1806 .221526E-05 1810 .832008E-05 1811 .147161E-04 1812 .153320E-03
1813 .142335E-03 1814 .603717E-07 1821 .504381E-07 1822 .431464E-04 1823 .478620E-04
1824 .337902E-03 1825 .767841E-04 1832 .127122E-04 1833 .119458E-03 1834 .208569E-05
1835 .146436E-03 1836 .302993E-03 1837 .475608E-04 1843 .365444E-04 1844 .754790E-04
1846 .739976E-05 1847 .147480E-03 1848 .264137E-03 1849 .367427E-04 1854 .384209E-04
1855 .391223E-04 1858 .206104E-04 1859 .174520E-03 1860 .231813E-03 1861 .579129E-04
1862 .352663E-06 1865 .552430E-04 1866 .389591E-04 1869 .188141E-06 1870 .654931E-04
1871 .836430E-04 1872 .257732E-03 1873 .114168E-03 1874 .724871E-05 1876 .612351E-04
1877 .313584E-04 1881 .207245E-06 1882 .517041E-05 1883 .173881E-04 1884 .122019E-03
1885 .119604E-03 1886 .738820E-05 1887 .782093E-04 1888 .286349E-04 1893 .743052E-05
1894 .765365E-05 1895 .533407E-06 1896 .534873E-04 1897 .432446E-04 1898 .106201E-03
1899 .244003E-04 1904 .794784E-05 1905 .106010E-03 1906 .541898E-05 1907 .150467E-04
1908 .791586E-04 1909 .173291E-03 1910 .131616E-04 1915 .736143E-06 1916 .139699E-03
1917 .290431E-04 1918 .704739E-06 1919 .221819E-03 1920 .320930E-03 1921 .742967E-06
1927 .149305E-03 1928 .767942E-04 1930 .769826E-04 1931 .109479E-03 1937 .257761E-04
1938 .190532E-04 2066 .120830E-06 2067 .700035E-07 2073 .378586E-06 2074 .183780E-06
2080 .231424E-06 2086 .285000E-06 2092 .306965E-06 2093 .177947E-08 2098 .320211E-06
2099 .303027E-07 2104 .393506E-06 2105 .137966E-06 2110 .557075E-07 2111 .354280E-06
2112 .318282E-06 2117 .178476E-06 2118 .448173E-06 2123 .457888E-07 2124 .582131E-06
2125 .792617E-08 2130 .507756E-06 2131 .896698E-07 2136 .376161E-06 2137 .200666E-06
2142 .259712E-06 2143 .305141E-06 2147 .180001E-06 2148 .448774E-06 2152 .733387E-07
2153 .538977E-06 2154 .643937E-09 2157 .640910E-08 2158 .547305E-06 2159 .303767E-07
2161 .330518E-08 2163 .454850E-06 2164 .109244E-06 2166 .292076E-07 2168 .366918E-06
2169 .194648E-06 2171 .390039E-07 2173 .286874E-06 2174 .274570E-06 2176 .449556E-07
2178 .199108E-06 2179 .333317E-06 2181 .501855E-07 2182 .124453E-06 2183 .391765E-06
2185 .553940E-07 2186 .563386E-07 2187 .440351E-06 2189 .363102E-07 2190 .754461E-08
2191 .458774E-06 2192 .125832E-07 2193 .311752E-07 2195 .410524E-06 2196 .616640E-07
2197 .349853E-07 2199 .353615E-06 2200 .117142E-06 2201 .390789E-07 2202 .302764E-06
2203 .176437E-06 2204 .450595E-07 2205 .227579E-06 2206 .213662E-06 2207 .472437E-07
2208 .163781E-06 2209 .236939E-06 2210 .306266E-07 2211 .184305E-06 2212 .527128E-06
2213 .462999E-07 2214 .101585E-05 2215 .100939E-06 2216 .168524E-05 2217 .280260E-06
2218 .469789E-06 2219 .662378E-06 2220 .886333E-06 2221 .186728E-05
18700   344  0.81111E+00 0.11946E-01 0.79983E+06 0.39638E+06 0.56540E+03
 0.00000E+00 0.00000E+00 0.25659E-07 0.00000E+00 0.00000E+00 0.12876E-06 0.16760E-06
 0.70222E-07 0.12920E-06 0.00000E+00 0.35923E-07
 -15 .480930E-07  -14 .760608E-06  -13 .227622E-05  -12 .480251E-06   -9 .900827E-05
  -8 .531877E-05   -7 .322124E-05   -6 .239512E-07   -4 .341934E-05   -3 .828282E-05
  -2 .203786E-05   -1 .546818E-06 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06
1337 .177310E-05 1338 .302415E-05 1347 .442438E-05 1348 .416486E-05 1350 .625371E-05
1351 .271452E-05 1355 .967209E-05 1356 .171078E-04 1357 .178090E-03 1358 .164882E-03
1359 .706070E-07 1366 .586343E-07 1367 .501577E-04 1368 .549198E-04 1369 .389364E-03
1370 .888291E-04 1377 .147780E-04 1378 .138870E-03 1379 .233741E-05 1380 .169667E-03
1381 .350402E-03 1382 .551484E-04 1388 .424624E-04 1389 .877190E-04 1391 .876972E-05
1392 .170529E-03 1393 .305339E-03 1394 .425655E-04 1399 .445722E-04 1400 .453765E-04
1403 .240581E-04 1404 .200796E-03 1405 .267836E-03 1406 .672102E-04 1407 .421336E-06
1410 .641610E-04 1411 .452066E-04 1414 .232247E-06 1415 .769740E-04 1416 .969127E-04
1417 .298064E-03 1418 .132510E-03 1419 .849905E-05 1421 .712474E-04 1422 .364252E-04
1426 .245190E-06 1427 .588194E-05 1428 .199440E-04 1429 .140699E-03 1430 .138802E-03
1431 .879468E-05 1432 .908880E-04 1433 .331740E-04 1438 .826589E-05 1439 .834538E-05
1440 .577348E-06 1441 .612126E-04 1442 .504707E-04 1443 .123482E-03 1444 .281876E-04
1449 .920183E-05 1450 .862476E-04 1451 .650113E-05 1452 .172839E-04 1453 .923843E-04
1454 .201679E-03 1455 .150782E-04 1460 .891090E-06 1461 .177502E-03 1462 .372120E-04
1463 .764497E-06 1464 .257710E-03 1465 .372489E-03 1466 .833737E-06 1472 .174638E-03
1473 .905054E-04 1475 .859645E-04 1476 .122742E-03 1482 .359128E-04 1483 .273932E-04
1610 .138818E-06 1611 .818183E-07 1617 .432582E-06 1618 .214204E-06 1624 .269288E-06
1630 .331006E-06 1636 .355944E-06 1637 .224250E-08 1642 .369114E-06 1643 .364262E-07
1648 .452638E-06 1649 .161933E-06 1654 .628960E-07 1655 .406603E-06 1656 .371205E-06
1661 .203399E-06 1662 .521529E-06 1667 .509415E-07 1668 .673072E-06 1669 .102121E-07
1674 .583989E-06 1675 .106338E-06 1680 .432041E-06 1681 .234532E-06 1686 .297817E-06
1687 .355825E-06 1691 .204860E-06 1692 .520184E-06 1696 .823814E-07 1697 .627093E-06
1698 .892721E-09 1701 .670093E-08 1702 .628832E-06 1703 .369656E-07 1705 .390642E-08
1707 .525334E-06 1708 .129535E-06 1710 .339183E-07 1712 .419634E-06 1713 .226822E-06
1715 .452224E-07 1717 .329052E-06 1718 .319701E-06 1720 .520822E-07 1722 .227723E-06
1723 .387601E-06 1725 .581859E-07 1726 .141380E-06 1727 .454811E-06 1729 .640754E-07
1730 .627969E-07 1731 .511377E-06 1733 .418257E-07 1734 .765629E-08 1735 .529691E-06
1736 .157844E-07 1737 .362066E-07 1739 .472196E-06 1740 .735533E-07 1741 .405688E-07
1743 .406267E-06 1744 .137583E-06 1745 .453378E-07 1746 .345031E-06 1747 .203710E-06
1748 .522783E-07 1749 .264520E-06 1750 .251605E-06 1751 .546687E-07 1752 .186646E-06
1753 .275473E-06 1754 .351020E-07 1755 .209168E-06 1756 .611257E-06 1757 .537591E-07
1758 .117347E-05 1759 .118404E-06 1760 .193315E-05 1761 .328542E-06 1762 .547644E-06
1763 .770755E-06 1764 .103088E-05 1765 .214935E-05 1778 .158096E-08 1779 .253704E-06
1786 .259083E-06 1792 .152525E-05 1793 .261114E-05 1802 .380592E-05 1803 .358268E-05
1805 .537954E-05 1806 .233507E-05 1810 .832008E-05 1811 .147164E-04 1812 .153196E-03
1813 .141834E-03 1814 .607372E-07 1821 .504381E-07 1822 .431464E-04 1823 .472428E-04
1824 .334937E-03 1825 .764122E-04 1832 .127122E-04 1833 .119458E-03 1834 .201067E-05
1835 .145950E-03 1836 .301421E-03 1837 .474395E-04 1843 .365268E-04 1844 .754572E-04
1846 .754384E-05 1847 .146692E-03 1848 .262658E-03 1849 .366155E-04 1854 .383417E-04
1855 .390336E-04 1858 .206951E-04 1859 .172728E-03 1860 .230396E-03 1861 .578153E-04
1862 .362439E-06 1865 .551922E-04 1866 .388874E-04 1869 .199783E-06 1870 .662142E-04
1871 .833657E-04 1872 .256399E-03 1873 .113987E-03 1874 .731101E-05 1876 .612881E-04
1877 .313335E-04 1881 .210917E-06 1882 .505973E-05 1883 .171561E-04 1884 .121031E-03
1885 .119400E-03 1886 .756532E-05 1887 .781832E-04 1888 .285368E-04 1893 .711044E-05
1894 .717882E-05 1895 .496643E-06 1896 .526560E-04 1897 .434156E-04 1898 .106221E-03
1899 .242474E-04 1904 .791556E-05 1905 .741914E-04 1906 .559237E-05 1907 .148679E-04
1908 .794704E-04 1909 .173487E-03 1910 .129705E-04 1915 .766529E-06 1916 .152689E-03
1917 .320103E-04 1918 .657632E-06 1919 .221686E-03 1920 .320421E-03 1921 .717193E-06
1927 .150226E-03 1928 .778541E-04 1930 .739480E-04 1931 .105585E-03 1937 .308927E-04
1938 .235640E-04 2066 .119414E-06 2067 .703814E-07 2073 .372114E-06 2074 .184261E-06
2080 .231646E-06 2086 .284737E-06 2092 .306189E-06 2093 .192904E-08 2098 .317518E-06
2099 .313344E-07 2104 .389366E-06 2105 .139297E-06 2110 .541040E-07 2111 .349766E-06
2112 .319316E-06 2117 .174967E-06 2118 .448627E-06 2123 .438206E-07 2124 .578987E-06
2125 .878463E-08 2130 .502356E-06 2131 .914739E-07 2136 .371648E-06 2137 .201748E-06
2142 .256186E-06 2143 .306086E-06 2147 .176223E-06 2148 .447470E-06 2152 .708658E-07
2153 .539435E-06 2154 .767932E-09 2157 .576424E-08 2158 .540930E-06 2159 .317983E-07
2161 .336036E-08 2163 .451901E-06 2164 .111428E-06 2166 .291770E-07 2168 .360975E-06
2169 .195116E-06 2171 .389010E-07 2173 .283055E-06 2174 .275011E-06 2176 .448019E-07
2178 .195891E-06 2179 .333421E-06 2181 .500524E-07 2182 .121617E-06 2183 .391236E-06
2185 .551186E-07 2186 .540188E-07 2187 .439894E-06 2189 .359791E-07 2190 .658606E-08
2191 .455648E-06 2192 .135780E-07 2193 .311455E-07 2195 .406190E-06 2196 .632717E-07
2197 .348979E-07 2199 .349477E-06 2200 .118351E-06 2201 .390003E-07 2202 .296801E-06
2203 .175234E-06 2204 .449706E-07 2205 .227544E-06 2206 .216434E-06 2207 .470268E-07
2208 .160556E-06 2209 .236966E-06 2210 .301953E-07 2211 .179930E-06 2212 .525812E-06
2213 .462444E-07 2214 .100943E-05 2215 .101853E-06 2216 .166292E-05 2217 .282617E-06
2218 .471092E-06 2219 .663015E-06 2220 .886781E-06 2221 .184891E-05
18800   344  0.80996E+00 0.11889E-01 0.79435E+06 0.39365E+06 0.55941E+03
 0.00000E+00 0.00000E+00 0.25197E-07 0.00000E+00 0.00000E+00 0.12811E-06 0.16694E-06
 0.69687E-07 0.12792E-06 0.00000E+00 0.35276E-07
 -15 .470119E-07  -14 .751830E-06  -13 .225438E-05  -12 .474138E-06   -9 .895806E-05
  -8 .528117E-05   -7 .319374E-05   -6 .234403E-07   -4 .340417E-05   -3 .823879E-05
  -2 .201774E-05   -1 .540778E-06 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06
1337 .177310E-05 1338 .302415E-05 1347 .442438E-05 1348 .416486E-05 1350 .654101E-05
1351 .285253E-05 1355 .967209E-05 1356 .171077E-04 1357 .177943E-03 1358 .164291E-03
1359 .707501E-07 1366 .586343E-07 1367 .501577E-04 1368 .544084E-04 1369 .384841E-03
1370 .882087E-04 1377 .147780E-04 1378 .138870E-03 1379 .244863E-05 1380 .169955E-03
1381 .348847E-03 1382 .549998E-04 1388 .424419E-04 1389 .876937E-04 1391 .887533E-05
1392 .170570E-03 1393 .304304E-03 1394 .424279E-04 1399 .444796E-04 1400 .452733E-04
1403 .241724E-04 1404 .197872E-03 1405 .265944E-03 1406 .670998E-04 1407 .434305E-06
1410 .641079E-04 1411 .451266E-04 1414 .264869E-06 1415 .777580E-04 1416 .966189E-04
1417 .296515E-03 1418 .132292E-03 1419 .857166E-05 1421 .713421E-04 1422 .364071E-04
1426 .269248E-06 1427 .545747E-05 1428 .196211E-04 1429 .139553E-03 1430 .138491E-03
1431 .889187E-05 1432 .907763E-04 1433 .330301E-04 1438 .795857E-05 1439 .739006E-05
1440 .534716E-06 1441 .612794E-04 1442 .504698E-04 1443 .123552E-03 1444 .280264E-04
1449 .908358E-05 1450 .422325E-04 1451 .289537E-05 1452 .172414E-04 1453 .928388E-04
1454 .201866E-03 1455 .148576E-04 1460 .112089E-05 1461 .163249E-03 1462 .357593E-04
1463 .715292E-06 1464 .257421E-03 1465 .371917E-03 1466 .803672E-06 1472 .164507E-03
1473 .859870E-04 1475 .825762E-04 1476 .118281E-03 1482 .737443E-04 1483 .638764E-04
1610 .137618E-06 1611 .814805E-07 1617 .428246E-06 1618 .213172E-06 1624 .267849E-06
1630 .329105E-06 1636 .353739E-06 1637 .227381E-08 1642 .366286E-06 1643 .365310E-07
1648 .448981E-06 1649 .161459E-06 1654 .620701E-07 1655 .403076E-06 1656 .369535E-06
1661 .201243E-06 1662 .518893E-06 1667 .500613E-07 1668 .668425E-06 1669 .104239E-07
1674 .579129E-06 1675 .106312E-06 1680 .428287E-06 1681 .233581E-06 1686 .295104E-06
1687 .354171E-06 1691 .202572E-06 1692 .516915E-06 1696 .811683E-07 1697 .623817E-06
1698 .928342E-09 1701 .646673E-08 1702 .623375E-06 1703 .372040E-07 1705 .397348E-08
1707 .521574E-06 1708 .129523E-06 1710 .339441E-07 1712 .415438E-06 1713 .225707E-06
1715 .449807E-07 1717 .326033E-06 1718 .318062E-06 1720 .519938E-07 1722 .225457E-06
1723 .385477E-06 1725 .579477E-07 1726 .139715E-06 1727 .452110E-06 1729 .637816E-07
1730 .617332E-07 1731 .508379E-06 1733 .413593E-07 1734 .732683E-08 1735 .525758E-06
1736 .160054E-07 1737 .360685E-07 1739 .468253E-06 1740 .736330E-07 1741 .403581E-07
1743 .402780E-06 1744 .137192E-06 1745 .451185E-07 1746 .341343E-06 1747 .202229E-06
1748 .520243E-07 1749 .263043E-06 1750 .251053E-06 1751 .543138E-07 1752 .184650E-06
1753 .273962E-06 1754 .346580E-07 1755 .206707E-06 1756 .607493E-06 1757 .535106E-07
1758 .116510E-05 1759 .118126E-06 1760 .191593E-05 1761 .327484E-06 1762 .545046E-06
1763 .766829E-06 1764 .102548E-05 1765 .213223E-05 1778 .158096E-08 1779 .253704E-06
1786 .259083E-06 1792 .152525E-05 1793 .261114E-05 1802 .380592E-05 1803 .358268E-05
1805 .562667E-05 1806 .245379E-05 1810 .832008E-05 1811 .147163E-04 1812 .153069E-03
1813 .141326E-03 1814 .608603E-07 1821 .504381E-07 1822 .431464E-04 1823 .468029E-04
1824 .331046E-03 1825 .758784E-04 1832 .127122E-04 1833 .119458E-03 1834 .210635E-05
1835 .146198E-03 1836 .300084E-03 1837 .473117E-04 1843 .365091E-04 1844 .754355E-04
1846 .763469E-05 1847 .146727E-03 1848 .261767E-03 1849 .364971E-04 1854 .382620E-04
1855 .389448E-04 1858 .207934E-04 1859 .170213E-03 1860 .228769E-03 1861 .577202E-04
1862 .373596E-06 1865 .551466E-04 1866 .388186E-04 1869 .227844E-06 1870 .668886E-04
1871 .831130E-04 1872 .255067E-03 1873 .113800E-03 1874 .737347E-05 1876 .613696E-04
1877 .313179E-04 1881 .231611E-06 1882 .469459E-05 1883 .168783E-04 1884 .120046E-03
1885 .119132E-03 1886 .764892E-05 1887 .780872E-04 1888 .284130E-04 1893 .684608E-05
1894 .635704E-05 1895 .459971E-06 1896 .527135E-04 1897 .434149E-04 1898 .106282E-03
1899 .241087E-04 1904 .781383E-05 1905 .363290E-04 1906 .249064E-05 1907 .148314E-04
1908 .798613E-04 1909 .173648E-03 1910 .127807E-04 1915 .964209E-06 1916 .140429E-03
1917 .307607E-04 1918 .615305E-06 1919 .221437E-03 1920 .319929E-03 1921 .691331E-06
1927 .141511E-03 1928 .739673E-04 1930 .710333E-04 1931 .101747E-03 1937 .634360E-04
1938 .549475E-04 2066 .118381E-06 2067 .700908E-07 2073 .368384E-06 2074 .183373E-06
2080 .230408E-06 2086 .283101E-06 2092 .304292E-06 2093 .195597E-08 2098 .315085E-06
2099 .314245E-07 2104 .386220E-06 2105 .138889E-06 2110 .533936E-07 2111 .346732E-06
2112 .317879E-06 2117 .173112E-06 2118 .446359E-06 2123 .430634E-07 2124 .574989E-06
2125 .896682E-08 2130 .498175E-06 2131 .914515E-07 2136 .368419E-06 2137 .200929E-06
2142 .253852E-06 2143 .304664E-06 2147 .174255E-06 2148 .444658E-06 2152 .698222E-07
2153 .536617E-06 2154 .798574E-09 2157 .556278E-08 2158 .536236E-06 2159 .320034E-07
2161 .341805E-08 2163 .448666E-06 2164 .111418E-06 2166 .291992E-07 2168 .357366E-06
2169 .194157E-06 2171 .386930E-07 2173 .280459E-06 2174 .273601E-06 2176 .447259E-07
2178 .193941E-06 2179 .331593E-06 2181 .498475E-07 2182 .120185E-06 2183 .388912E-06
2185 .548659E-07 2186 .531039E-07 2187 .437316E-06 2189 .355779E-07 2190 .630265E-08
2191 .452265E-06 2192 .137681E-07 2193 .310266E-07 2195 .402798E-06 2196 .633402E-07
2197 .347166E-07 2199 .346477E-06 2200 .118014E-06 2201 .388116E-07 2202 .293629E-06
2203 .173960E-06 2204 .447521E-07 2205 .226273E-06 2206 .215960E-06 2207 .467215E-07
2208 .158838E-06 2209 .235666E-06 2210 .298133E-07 2211 .177812E-06 2212 .522574E-06
2213 .460306E-07 2214 .100223E-05 2215 .101613E-06 2216 .164811E-05 2217 .281707E-06
2218 .468857E-06 2219 .659638E-06 2220 .882137E-06 2221 .183418E-05
18900   350  0.80882E+00 0.11833E-01 0.79499E+06 0.39426E+06 0.57802E+03
 0.00000E+00 0.00000E+00 0.25023E-07 0.00000E+00 0.00000E+00 0.12746E-06 0.16595E-06
 0.68926E-07 0.12646E-06 0.00000E+00 0.35033E-07
 -15 .527937E-07  -14 .781616E-06  -13 .230918E-05  -12 .499225E-06   -9 .887635E-05
  -8 .530274E-05   -7 .323994E-05   -6 .264462E-07   -4 .334926E-05   -3 .814839E-05
  -2 .206893E-05   -1 .560269E-06 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06
1337 .177310E-05 1338 .302415E-05 1347 .442438E-05 1348 .416486E-05 1350 .689172E-05
1351 .301805E-05 1355 .967209E-05 1356 .171064E-04 1357 .177628E-03 1358 .163699E-03
1359 .706199E-07 1366 .586343E-07 1367 .501577E-04 1368 .539205E-04 1369 .381677E-03
1370 .877106E-04 1377 .147780E-04 1378 .138870E-03 1379 .250694E-05 1380 .170078E-03
1381 .346799E-03 1382 .548492E-04 1388 .424213E-04 1389 .876684E-04 1391 .915295E-05
1392 .169782E-03 1393 .302311E-03 1394 .422881E-04 1399 .443864E-04 1400 .451700E-04
1403 .245514E-04 1404 .194831E-03 1405 .263943E-03 1406 .669885E-04 1407 .447453E-06
1410 .640691E-04 1411 .450544E-04 1414 .292533E-06 1415 .799071E-04 1416 .971174E-04
1417 .294977E-03 1418 .132072E-03 1419 .865007E-05 1421 .713861E-04 1422 .363662E-04
1426 .337969E-06 1427 .491906E-05 1428 .192608E-04 1429 .138404E-03 1430 .138363E-03
1431 .902415E-05 1432 .907440E-04 1433 .329151E-04 1438 .576370E-05 1439 .445279E-05
1440 .494633E-06 1441 .609541E-04 1442 .508071E-04 1443 .123561E-03 1444 .278477E-04
1449 .872572E-05 1450 .217391E-04 1451 .316203E-07 1452 .169111E-04 1453 .929570E-04
1454 .202133E-03 1455 .146430E-04 1460 .158251E-05 1461 .114197E-03 1462 .274318E-04
1463 .677459E-06 1464 .257052E-03 1465 .371164E-03 1466 .773489E-06 1472 .159267E-03
1473 .781279E-04 1475 .793145E-04 1476 .113987E-03 1482 .108512E-03 1483 .106026E-03
1492 .727247E-05 1493 .891985E-05 1610 .139251E-06 1611 .792443E-07 1617 .438922E-06
1618 .208689E-06 1624 .263111E-06 1630 .324836E-06 1636 .350406E-06 1637 .183877E-08
1642 .367968E-06 1643 .332188E-07 1648 .453561E-06 1649 .155553E-06 1654 .654041E-07
1655 .409298E-06 1656 .361481E-06 1661 .207627E-06 1662 .510286E-06 1667 .547879E-07
1668 .666138E-06 1669 .831005E-08 1673 .109959E-09 1674 .584424E-06 1675 .100091E-06
1680 .433744E-06 1681 .227236E-06 1686 .299972E-06 1687 .346396E-06 1691 .209465E-06
1692 .512508E-06 1696 .864572E-07 1697 .613338E-06 1698 .598949E-09 1701 .807305E-08
1702 .630581E-06 1703 .329175E-07 1705 .382969E-08 1707 .521634E-06 1708 .121946E-06
1710 .334671E-07 1712 .424555E-06 1713 .221013E-06 1715 .446257E-07 1717 .331017E-06
1718 .312010E-06 1720 .514164E-07 1722 .230419E-06 1723 .379258E-06 1725 .573857E-07
1726 .145015E-06 1727 .446496E-06 1729 .633706E-07 1730 .668999E-07 1731 .501691E-06
1733 .416102E-07 1734 .978555E-08 1735 .525780E-06 1736 .131499E-07 1737 .356393E-07
1739 .472536E-06 1740 .682221E-07 1741 .400182E-07 1743 .410814E-06 1744 .133682E-06
1745 .446921E-07 1746 .345910E-06 1747 .198785E-06 1748 .515308E-07 1749 .262194E-06
1750 .241623E-06 1751 .541343E-07 1752 .190480E-06 1753 .269706E-06 1754 .351947E-07
1755 .215309E-06 1756 .601765E-06 1757 .529661E-07 1758 .116465E-05 1759 .114054E-06
1760 .194719E-05 1761 .316311E-06 1762 .533436E-06 1763 .753785E-06 1764 .100908E-05
1765 .214999E-05 1778 .158096E-08 1779 .253704E-06 1786 .259083E-06 1792 .152525E-05
1793 .261114E-05 1802 .380592E-05 1803 .358268E-05 1805 .592836E-05 1806 .259617E-05
1810 .832008E-05 1811 .147152E-04 1812 .152799E-03 1813 .140817E-03 1814 .607483E-07
1821 .504381E-07 1822 .431464E-04 1823 .463833E-04 1824 .328325E-03 1825 .754500E-04
1832 .127122E-04 1833 .119458E-03 1834 .215651E-05 1835 .146303E-03 1836 .298322E-03
