Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
1692 .564142E-05 1696 .484596E-05 1697 .734795E-05 1701 .301479E-05 1702 .975070E-05
1705 .917874E-08 1706 .962739E-06 1707 .105545E-04 1708 .386395E-07 1710 .393215E-06
1711 .529659E-07 1712 .102229E-04 1713 .777414E-06 1715 .667890E-06 1717 .910618E-05
1718 .240331E-05 1720 .772801E-06 1722 .743132E-05 1723 .393292E-05 1725 .860792E-06
1726 .565175E-05 1727 .523841E-05 1729 .979663E-06 1730 .411039E-05 1731 .642493E-05
1733 .923486E-06 1734 .266923E-05 1735 .738453E-05 1737 .531132E-06 1738 .142740E-05
1739 .808292E-05 1741 .569273E-06 1742 .370682E-06 1743 .959831E-05 1744 .873397E-07
1745 .635326E-06 1746 .879851E-05 1747 .904338E-06 1748 .731212E-06 1749 .711750E-05
1750 .179519E-05 1751 .776008E-06 1752 .591366E-05 1753 .257872E-05 1754 .837437E-06
1755 .816832E-05 1756 .693948E-05 1757 .914083E-06 1758 .200681E-04 1759 .127062E-05
1760 .507058E-04 1761 .172824E-05 1762 .609707E-05 1763 .777936E-05 1764 .114827E-04
1765 .395894E-04 1792 .844418E-04 1793 .113698E-03 1802 .226911E-03 1803 .217478E-03
1810 .394356E-03 1811 .583480E-03 1812 .179040E-02 1813 .216084E-02 1814 .598011E-06
1821 .122937E-05 1822 .144060E-02 1823 .137945E-02 1824 .668930E-02 1825 .132016E-02
1832 .259669E-03 1833 .280957E-02 1834 .802946E-05 1835 .194866E-02 1836 .508572E-02
1837 .691081E-03 1843 .667934E-03 1844 .140553E-02 1846 .370039E-04 1847 .259994E-02
1848 .467591E-02 1849 .545166E-03 1854 .705622E-03 1855 .731377E-03 1858 .159634E-03
1859 .355335E-02 1860 .408763E-02 1861 .785876E-03 1862 .477878E-07 1865 .869276E-03
1866 .651381E-03 1870 .263377E-03 1871 .156370E-02 1872 .446831E-02 1873 .147163E-02
1874 .419630E-04 1876 .872013E-03 1877 .494395E-03 1881 .569202E-06 1882 .207254E-02
1883 .471743E-02 1884 .233496E-02 1885 .160499E-02 1886 .373031E-04 1887 .113429E-02
1888 .492562E-03 1893 .133765E-02 1894 .379648E-02 1895 .443698E-04 1896 .113441E-02
1897 .387326E-03 1898 .151569E-02 1899 .465981E-03 1907 .454537E-03 1908 .799656E-03
1909 .221071E-02 1910 .356955E-03 1918 .236248E-03 1919 .221974E-02 1920 .362469E-02
1921 .988647E-04 1929 .603303E-05 1930 .469813E-02 1931 .553824E-02 1932 .473210E-08
1940 .553132E-03 1941 .706896E-03 2066 .293122E-05 2067 .274897E-06 2073 .122382E-04
2074 .129507E-05 2080 .218389E-05 2086 .311616E-05 2092 .380321E-05 2098 .471325E-05
2104 .833148E-05 2105 .232840E-06 2110 .343509E-05 2111 .919815E-05 2112 .218448E-05
2117 .607885E-05 2118 .461321E-05 2123 .370562E-05 2124 .715094E-05 2129 .144157E-05
2130 .915037E-05 2131 .193586E-07 2135 .109682E-06 2136 .931645E-05 2137 .782817E-06
2142 .707553E-05 2143 .239810E-05 2147 .613503E-05 2148 .485283E-05 2152 .416856E-05
2153 .632082E-05 2157 .259337E-05 2158 .838770E-05 2161 .789569E-08 2162 .828162E-06
2163 .907910E-05 2164 .332383E-07 2166 .338250E-06 2167 .455621E-07 2168 .879387E-05
2169 .668743E-06 2171 .574529E-06 2173 .783327E-05 2174 .206736E-05 2176 .664775E-06
2178 .639254E-05 2179 .338316E-05 2181 .740466E-06 2182 .486172E-05 2183 .450616E-05
2185 .842721E-06 2186 .353582E-05 2187 .552682E-05 2189 .794396E-06 2190 .229611E-05
2191 .635228E-05 2193 .456888E-06 2194 .122787E-05 2195 .695305E-05 2197 .489697E-06
2198 .318866E-06 2199 .825661E-05 2200 .751309E-07 2201 .546517E-06 2202 .756861E-05
2203 .777925E-06 2204 .629000E-06 2205 .612258E-05 2206 .154425E-05 2207 .667534E-06
2208 .508702E-05 2209 .221825E-05 2210 .720376E-06 2211 .702651E-05 2212 .596944E-05
2213 .786308E-06 2214 .172629E-04 2215 .109301E-05 2216 .436179E-04 2217 .148666E-05
2218 .524479E-05 2219 .669192E-05 2220 .987762E-05 2221 .340554E-04
13100   317  0.89191E+00 0.21765E+00 0.14967E+08 0.75697E+07 0.23792E+05
 0.00000E+00 0.00000E+00 0.11169E-06 0.00000E+00 0.00000E+00 0.22129E-05 0.16306E-05
 0.14283E-05 0.12241E-05 0.00000E+00 0.15637E-06
 -15 .607920E-05  -14 .314481E-04  -13 .684759E-04  -12 .298104E-04  -11 .582855E-06
  -9 .116576E-03   -8 .889988E-04   -7 .846979E-04   -6 .442034E-05   -4 .368958E-04
  -3 .111801E-03   -2 .693790E-04   -1 .238186E-04 1337 .981636E-04 1338 .132174E-03
1347 .263784E-03 1348 .252818E-03 1355 .458439E-03 1356 .678303E-03 1357 .208451E-02
1358 .251139E-02 1359 .678997E-06 1366 .142914E-05 1367 .167470E-02 1368 .159592E-02
1369 .773516E-02 1370 .152792E-02 1377 .301866E-03 1378 .326613E-02 1379 .931885E-05
1380 .225850E-02 1381 .589056E-02 1382 .802463E-03 1388 .776163E-03 1389 .163353E-02
1391 .432149E-04 1392 .300705E-02 1393 .541369E-02 1394 .633097E-03 1399 .818978E-03
1400 .848578E-03 1403 .185671E-03 1404 .410768E-02 1405 .472824E-02 1406 .913736E-03
1407 .762180E-07 1410 .101030E-02 1411 .756251E-03 1415 .307972E-03 1416 .179489E-02
1417 .516650E-02 1418 .171402E-02 1419 .498440E-04 1421 .101360E-02 1422 .573661E-03
1426 .689163E-06 1427 .233672E-02 1428 .533883E-02 1429 .269846E-02 1430 .186737E-02
1431 .445299E-04 1432 .132134E-02 1433 .571922E-03 1438 .157494E-02 1439 .449779E-02
1440 .502968E-04 1441 .131083E-02 1442 .449770E-03 1443 .176169E-02 1444 .538991E-03
1452 .529986E-03 1453 .944141E-03 1454 .257411E-02 1455 .410852E-03 1463 .264390E-03
1464 .259697E-02 1465 .422920E-02 1466 .110920E-03 1474 .602098E-05 1475 .538988E-02
1476 .637882E-02 1485 .591679E-03 1486 .757559E-03 1610 .339514E-05 1611 .350397E-06
1617 .140818E-04 1618 .157214E-05 1624 .260434E-05 1630 .370206E-05 1636 .448692E-05
1642 .555780E-05 1648 .973920E-05 1649 .299215E-06 1654 .388268E-05 1655 .106165E-04
1656 .264036E-05 1661 .700188E-05 1662 .548518E-05 1667 .421566E-05 1668 .842614E-05
1673 .159036E-05 1674 .107506E-04 1675 .274929E-07 1679 .106374E-06 1680 .108107E-04
1681 .984158E-06 1686 .817209E-05 1687 .289452E-05 1691 .703177E-05 1692 .573140E-05
1696 .476840E-05 1697 .744620E-05 1701 .293785E-05 1702 .992248E-05 1705 .956246E-08
1706 .874492E-06 1707 .105877E-04 1708 .484154E-07 1710 .394398E-06 1711 .425469E-07
1712 .101764E-04 1713 .848497E-06 1715 .666795E-06 1717 .905939E-05 1718 .249786E-05
1720 .771211E-06 1722 .736422E-05 1723 .403133E-05 1725 .859613E-06 1726 .557328E-05
1727 .533304E-05 1729 .977980E-06 1730 .403681E-05 1731 .653263E-05 1733 .916582E-06
1734 .258670E-05 1735 .748277E-05 1737 .529613E-06 1738 .134582E-05 1739 .820236E-05
1741 .568461E-06 1742 .317174E-06 1743 .946520E-05 1744 .104658E-06 1745 .633975E-06
1746 .889026E-05 1747 .985884E-06 1748 .730413E-06 1749 .708484E-05 1750 .189380E-05
1751 .775998E-06 1752 .575432E-05 1753 .261541E-05 1754 .834513E-06 1755 .806717E-05
1756 .704840E-05 1757 .905208E-06 1758 .201532E-04 1759 .126898E-05 1760 .504883E-04
1761 .175177E-05 1762 .601986E-05 1763 .796308E-05 1764 .115921E-04 1765 .398027E-04
1792 .844418E-04 1793 .113698E-03 1802 .226911E-03 1803 .217478E-03 1810 .394356E-03
1811 .583487E-03 1812 .179312E-02 1813 .216033E-02 1814 .584084E-06 1821 .122937E-05
1822 .144060E-02 1823 .137284E-02 1824 .665390E-02 1825 .131434E-02 1832 .259669E-03
1833 .280957E-02 1834 .801621E-05 1835 .194280E-02 1836 .506715E-02 1837 .690291E-03
1843 .667667E-03 1844 .140518E-02 1846 .371741E-04 1847 .258671E-02 1848 .465694E-02
1849 .544600E-03 1854 .704497E-03 1855 .729960E-03 1858 .159717E-03 1859 .353349E-02
1860 .406731E-02 1861 .786009E-03 1862 .655639E-07 1865 .869073E-03 1866 .650538E-03
1870 .264922E-03 1871 .154399E-02 1872 .444430E-02 1873 .147443E-02 1874 .428766E-04
1876 .871912E-03 1877 .493472E-03 1881 .592828E-06 1882 .201009E-02 1883 .459254E-02
1884 .232125E-02 1885 .160634E-02 1886 .383053E-04 1887 .113664E-02 1888 .491976E-03
1893 .135479E-02 1894 .386907E-02 1895 .432661E-04 1896 .112759E-02 1897 .386899E-03
1898 .151543E-02 1899 .463648E-03 1907 .455902E-03 1908 .812164E-03 1909 .221429E-02
1910 .353421E-03 1918 .227432E-03 1919 .223396E-02 1920 .363803E-02 1921 .954154E-04
1929 .517934E-05 1930 .463646E-02 1931 .548716E-02 1940 .508972E-03 1941 .651664E-03
2066 .292055E-05 2067 .301417E-06 2073 .121133E-04 2074 .135238E-05 2080 .224029E-05
2086 .318456E-05 2092 .385972E-05 2098 .478090E-05 2104 .837781E-05 2105 .257389E-06
2110 .333994E-05 2111 .913244E-05 2112 .227128E-05 2117 .602312E-05 2118 .471843E-05
2123 .362637E-05 2124 .724829E-05 2129 .136805E-05 2130 .924779E-05 2131 .236498E-07
2135 .915046E-07 2136 .929956E-05 2137 .846587E-06 2142 .702975E-05 2143 .248991E-05
2147 .604883E-05 2148 .493023E-05 2152 .410185E-05 2153 .640534E-05 2157 .252719E-05
2158 .853547E-05 2161 .822577E-08 2162 .752251E-06 2163 .910773E-05 2164 .416477E-07
2166 .339267E-06 2167 .365995E-07 2168 .875393E-05 2169 .729890E-06 2171 .573587E-06
2173 .779302E-05 2174 .214870E-05 2176 .663407E-06 2178 .633481E-05 2179 .346781E-05
2181 .739452E-06 2182 .479422E-05 2183 .458756E-05 2185 .841273E-06 2186 .347253E-05
2187 .561947E-05 2189 .788458E-06 2190 .222512E-05 2191 .643679E-05 2193 .455581E-06
2194 .115769E-05 2195 .705579E-05 2197 .488998E-06 2198 .272838E-06 2199 .814211E-05
2200 .900283E-07 2201 .545355E-06 2202 .764754E-05 2203 .848072E-06 2204 .628312E-06
2205 .609448E-05 2206 .162908E-05 2207 .667526E-06 2208 .494995E-05 2209 .224981E-05
2210 .717860E-06 2211 .693950E-05 2212 .606314E-05 2213 .778674E-06 2214 .173360E-04
2215 .109160E-05 2216 .434308E-04 2217 .150690E-05 2218 .517837E-05 2219 .684997E-05
2220 .997170E-05 2221 .342389E-04
13200   317  0.89010E+00 0.21660E+00 0.14939E+08 0.75495E+07 0.23268E+05
 0.00000E+00 0.00000E+00 0.11114E-06 0.00000E+00 0.00000E+00 0.22011E-05 0.16220E-05
 0.14149E-05 0.12129E-05 0.00000E+00 0.15560E-06
 -15 .591158E-05  -14 .308894E-04  -13 .677677E-04  -12 .290014E-04  -11 .514120E-06
  -9 .117381E-03   -8 .895724E-04   -7 .838857E-04   -6 .421996E-05   -4 .370980E-04
  -3 .113109E-03   -2 .683962E-04   -1 .233135E-04 1337 .981636E-04 1338 .132174E-03
1347 .263784E-03 1348 .252818E-03 1355 .458439E-03 1356 .678311E-03 1357 .208821E-02
1358 .251039E-02 1359 .653606E-06 1366 .142914E-05 1367 .167470E-02 1368 .158772E-02
1369 .769446E-02 1370 .152110E-02 1377 .301866E-03 1378 .326613E-02 1379 .933002E-05
1380 .225171E-02 1381 .586897E-02 1382 .801539E-03 1388 .775851E-03 1389 .163312E-02
1391 .434125E-04 1392 .299167E-02 1393 .539187E-02 1394 .632347E-03 1399 .817662E-03
1400 .846929E-03 1403 .185742E-03 1404 .408468E-02 1405 .470483E-02 1406 .913851E-03
1407 .989488E-07 1410 .100998E-02 1411 .755228E-03 1415 .309694E-03 1416 .177288E-02
1417 .513920E-02 1418 .171723E-02 1419 .509671E-04 1421 .101435E-02 1422 .572993E-03
1426 .716079E-06 1427 .226504E-02 1428 .519516E-02 1429 .268242E-02 1430 .186878E-02
1431 .455952E-04 1432 .132251E-02 1433 .570544E-03 1438 .159409E-02 1439 .458037E-02
1440 .490787E-04 1441 .130310E-02 1442 .449255E-03 1443 .176164E-02 1444 .536535E-03
1452 .531226E-03 1453 .957754E-03 1454 .257868E-02 1455 .406917E-03 1463 .254280E-03
1464 .261565E-02 1465 .424557E-02 1466 .106875E-03 1474 .503352E-05 1475 .531533E-02
1476 .631712E-02 1485 .543654E-03 1486 .696140E-03 1610 .338227E-05 1611 .381244E-06
1617 .139349E-04 1618 .163861E-05 1624 .266963E-05 1630 .378138E-05 1636 .455197E-05
1642 .563582E-05 1648 .979113E-05 1649 .328172E-06 1654 .377221E-05 1655 .105393E-04
1656 .274075E-05 1661 .693642E-05 1662 .560701E-05 1667 .412366E-05 1668 .853817E-05
1673 .150546E-05 1674 .108619E-04 1675 .328781E-07 1679 .861485E-07 1680 .107887E-04
1681 .105883E-05 1686 .811815E-05 1687 .300088E-05 1691 .693196E-05 1692 .582019E-05
1696 .470350E-05 1697 .758727E-05 1701 .283537E-05 1702 .100061E-04 1705 .994045E-08
1706 .800816E-06 1707 .106615E-04 1708 .590607E-07 1710 .395547E-06 1711 .331195E-07
1712 .101279E-04 1713 .920035E-06 1715 .665685E-06 1717 .901205E-05 1718 .259202E-05
1720 .769606E-06 1722 .729697E-05 1723 .412908E-05 1725 .858408E-06 1726 .549499E-05
1727 .542681E-05 1729 .976272E-06 1730 .396330E-05 1731 .663949E-05 1733 .909744E-06
1734 .250455E-05 1735 .758001E-05 1737 .528098E-06 1738 .126448E-05 1739 .832080E-05
1741 .567637E-06 1742 .267005E-06 1743 .932789E-05 1744 .123286E-06 1745 .633339E-06
1746 .897943E-05 1747 .106818E-05 1748 .728897E-06 1749 .705166E-05 1750 .199202E-05
1751 .775061E-06 1752 .565333E-05 1753 .269209E-05 1754 .832886E-06 1755 .791012E-05
1756 .714758E-05 1757 .895834E-06 1758 .201235E-04 1759 .126749E-05 1760 .503488E-04
1761 .177666E-05 1762 .594475E-05 1763 .814579E-05 1764 .116979E-04 1765 .400101E-04
1792 .844418E-04 1793 .113698E-03 1802 .226911E-03 1803 .217478E-03 1810 .394356E-03
1811 .583493E-03 1812 .179631E-02 1813 .215947E-02 1814 .562242E-06 1821 .122937E-05
1822 .144060E-02 1823 .136578E-02 1824 .661889E-02 1825 .130847E-02 1832 .259669E-03
1833 .280957E-02 1834 .802583E-05 1835 .193695E-02 1836 .504857E-02 1837 .689496E-03
1843 .667399E-03 1844 .140484E-02 1846 .373441E-04 1847 .257348E-02 1848 .463817E-02
1849 .543955E-03 1854 .703365E-03 1855 .728541E-03 1858 .159778E-03 1859 .351370E-02
1860 .404717E-02 1861 .786109E-03 1862 .851172E-07 1865 .868802E-03 1866 .649658E-03
1870 .266403E-03 1871 .152506E-02 1872 .442081E-02 1873 .147719E-02 1874 .438427E-04
1876 .872558E-03 1877 .492897E-03 1881 .615982E-06 1882 .194842E-02 1883 .446896E-02
1884 .230746E-02 1885 .160755E-02 1886 .392216E-04 1887 .113764E-02 1888 .490790E-03
1893 .137126E-02 1894 .394010E-02 1895 .422183E-04 1896 .112095E-02 1897 .386456E-03
1898 .151539E-02 1899 .461535E-03 1907 .456969E-03 1908 .823875E-03 1909 .221822E-02
1910 .350036E-03 1918 .218736E-03 1919 .225002E-02 1920 .365211E-02 1921 .919357E-04
1929 .432991E-05 1930 .457233E-02 1931 .543408E-02 1940 .467659E-03 1941 .598830E-03
2066 .290948E-05 2067 .327952E-06 2073 .119870E-04 2074 .140956E-05 2080 .229646E-05
2086 .325280E-05 2092 .391568E-05 2098 .484802E-05 2104 .842248E-05 2105 .282298E-06
2110 .324491E-05 2111 .906610E-05 2112 .235763E-05 2117 .596682E-05 2118 .482323E-05
2123 .354724E-05 2124 .734466E-05 2129 .129502E-05 2130 .934354E-05 2131 .282822E-07
2135 .741062E-07 2136 .928061E-05 2137 .910824E-06 2142 .698336E-05 2143 .258140E-05
2147 .596298E-05 2148 .500661E-05 2152 .404603E-05 2153 .652668E-05 2157 .243903E-05
2158 .860736E-05 2161 .855092E-08 2162 .688874E-06 2163 .917119E-05 2164 .508049E-07
2166 .340255E-06 2167 .284899E-07 2168 .871217E-05 2169 .791428E-06 2171 .572632E-06
2173 .775230E-05 2174 .222969E-05 2176 .662027E-06 2178 .627697E-05 2179 .355190E-05
2181 .738415E-06 2182 .472687E-05 2183 .466823E-05 2185 .839803E-06 2186 .340929E-05
2187 .571139E-05 2189 .782576E-06 2190 .215445E-05 2191 .652044E-05 2193 .454277E-06
2194 .108772E-05 2195 .715768E-05 2197 .488290E-06 2198 .229681E-06 2199 .802399E-05
2200 .106052E-06 2201 .544808E-06 2202 .772424E-05 2203 .918865E-06 2204 .627008E-06
2205 .606594E-05 2206 .171357E-05 2207 .666719E-06 2208 .486308E-05 2209 .231577E-05
2210 .716461E-06 2211 .680441E-05 2212 .614845E-05 2213 .770610E-06 2214 .173105E-04
2215 .109032E-05 2216 .433108E-04 2217 .152831E-05 2218 .511376E-05 2219 .700713E-05
2220 .100627E-04 2221 .344173E-04
13300   317  0.88830E+00 0.21555E+00 0.14911E+08 0.75293E+07 0.22768E+05
 0.00000E+00 0.00000E+00 0.10894E-06 0.00000E+00 0.00000E+00 0.21895E-05 0.16154E-05
 0.14018E-05 0.12009E-05 0.00000E+00 0.15252E-06
 -15 .574833E-05  -14 .303394E-04  -13 .670575E-04  -12 .282195E-04  -11 .457048E-06
  -9 .118177E-03   -8 .900813E-04   -7 .830695E-04   -6 .402343E-05   -4 .373165E-04
  -3 .114419E-03   -2 .674106E-04   -1 .228207E-04 1337 .981636E-04 1338 .132174E-03
1347 .263784E-03 1348 .252818E-03 1355 .458439E-03 1356 .678319E-03 1357 .209239E-02
1358 .250899E-02 1359 .619328E-06 1366 .142914E-05 1367 .167470E-02 1368 .157909E-02
1369 .765419E-02 1370 .151431E-02 1377 .301866E-03 1378 .326613E-02 1379 .933953E-05
1380 .224502E-02 1381 .584705E-02 1382 .801116E-03 1388 .775539E-03 1389 .163272E-02
1391 .436263E-04 1392 .297620E-02 1393 .536947E-02 1394 .631508E-03 1399 .816337E-03
1400 .845279E-03 1403 .185886E-03 1404 .406217E-02 1405 .468164E-02 1406 .913894E-03
1407 .122197E-06 1410 .100965E-02 1411 .754195E-03 1415 .311323E-03 1416 .175108E-02
1417 .511204E-02 1418 .172031E-02 1419 .520622E-04 1421 .101447E-02 1422 .572060E-03
1426 .735255E-06 1427 .219575E-02 1428 .505392E-02 1429 .266645E-02 1430 .186975E-02
1431 .463477E-04 1432 .132484E-02 1433 .569767E-03 1438 .161175E-02 1439 .466067E-02
1440 .478309E-04 1441 .129607E-02 1442 .449007E-03 1443 .176140E-02 1444 .533961E-03
1452 .532450E-03 1453 .973335E-03 1454 .258293E-02 1455 .402774E-03 1463 .243487E-03
1464 .262911E-02 1465 .425993E-02 1466 .103220E-03 1474 .434476E-05 1475 .524430E-02
1476 .625496E-02 1485 .497252E-03 1486 .637622E-03 1610 .336897E-05 1611 .412101E-06
1617 .137914E-04 1618 .170490E-05 1624 .273464E-05 1630 .386050E-05 1636 .461639E-05
1642 .571322E-05 1648 .980317E-05 1649 .376534E-06 1654 .367963E-05 1655 .104544E-04
1656 .284417E-05 1661 .687033E-05 1662 .572834E-05 1667 .403183E-05 1668 .864907E-05
1673 .142116E-05 1674 .109712E-04 1675 .386513E-07 1679 .668166E-07 1680 .107644E-04
1681 .113402E-05 1686 .806353E-05 1687 .310685E-05 1691 .683257E-05 1692 .590780E-05
1696 .464253E-05 1697 .774370E-05 1701 .272487E-05 1702 .100563E-04 1705 .103128E-07
1706 .732935E-06 1707 .107484E-04 1708 .705552E-07 1710 .396661E-06 1711 .246652E-07
1712 .100773E-04 1713 .992007E-06 1715 .664558E-06 1717 .896420E-05 1718 .268578E-05
1720 .767987E-06 1722 .722961E-05 1723 .422617E-05 1725 .857177E-06 1726 .541689E-05
1727 .551974E-05 1729 .974538E-06 1730 .388986E-05 1731 .674550E-05 1733 .902971E-06
1734 .242277E-05 1735 .767624E-05 1737 .526586E-06 1738 .118339E-05 1739 .843824E-05
1741 .566802E-06 1742 .220111E-06 1743 .919961E-05 1744 .144854E-06 1745 .632685E-06
1746 .903983E-05 1747 .114787E-05 1748 .728133E-06 1749 .703109E-05 1750 .209149E-05
1751 .772455E-06 1752 .555321E-05 1753 .276776E-05 1754 .832135E-06 1755 .775893E-05
1756 .725440E-05 1757 .886572E-06 1758 .200849E-04 1759 .126597E-05 1760 .501807E-04
1761 .180285E-05 1762 .589310E-05 1763 .832742E-05 1764 .118004E-04 1765 .402060E-04
1792 .844418E-04 1793 .113698E-03 1802 .226911E-03 1803 .217478E-03 1810 .394356E-03
1811 .583500E-03 1812 .179991E-02 1813 .215827E-02 1814 .532755E-06 1821 .122937E-05
1822 .144060E-02 1823 .135835E-02 1824 .658425E-02 1825 .130264E-02 1832 .259669E-03
1833 .280957E-02 1834 .803400E-05 1835 .193120E-02 1836 .502972E-02 1837 .689132E-03
1843 .667130E-03 1844 .140449E-02 1846 .375280E-04 1847 .256018E-02 1848 .461890E-02
1849 .543232E-03 1854 .702225E-03 1855 .727122E-03 1858 .159902E-03 1859 .349434E-02
1860 .402722E-02 1861 .786145E-03 1862 .105116E-06 1865 .868516E-03 1866 .648770E-03
1870 .267805E-03 1871 .150631E-02 1872 .439745E-02 1873 .147984E-02 1874 .447847E-04
1876 .872661E-03 1877 .492095E-03 1881 .632477E-06 1882 .188881E-02 1883 .434746E-02
1884 .229372E-02 1885 .160839E-02 1886 .398690E-04 1887 .113965E-02 1888 .490122E-03
1893 .138645E-02 1894 .400918E-02 1895 .411448E-04 1896 .111490E-02 1897 .386242E-03
1898 .151518E-02 1899 .459321E-03 1907 .458021E-03 1908 .837277E-03 1909 .222187E-02
1910 .346472E-03 1918 .209452E-03 1919 .226160E-02 1920 .366446E-02 1921 .887911E-04
1929 .373742E-05 1930 .451123E-02 1931 .538061E-02 1940 .427743E-03 1941 .548492E-03
2066 .289804E-05 2067 .354495E-06 2073 .118636E-04 2074 .146658E-05 2080 .235238E-05
2086 .332086E-05 2092 .397109E-05 2098 .491460E-05 2104 .843284E-05 2105 .323900E-06
2110 .316527E-05 2111 .899305E-05 2112 .244660E-05 2117 .590996E-05 2118 .492760E-05
2123 .346824E-05 2124 .744006E-05 2129 .122250E-05 2130 .943762E-05 2131 .332485E-07
2135 .574767E-07 2136 .925966E-05 2137 .975504E-06 2142 .693637E-05 2143 .267256E-05
2147 .587748E-05 2148 .508198E-05 2152 .399358E-05 2153 .666125E-05 2157 .234397E-05
2158 .865060E-05 2161 .887120E-08 2162 .630482E-06 2163 .924593E-05 2164 .606927E-07
2166 .341214E-06 2167 .212174E-07 2168 .866864E-05 2169 .853339E-06 2171 .571663E-06
2173 .771114E-05 2174 .231035E-05 2176 .660634E-06 2178 .621902E-05 2179 .363541E-05
2181 .737357E-06 2182 .465969E-05 2183 .474816E-05 2185 .838313E-06 2186 .334612E-05
2187 .580258E-05 2189 .776749E-06 2190 .208411E-05 2191 .660322E-05 2193 .452977E-06
2194 .101797E-05 2195 .725870E-05 2197 .487571E-06 2198 .189343E-06 2199 .791365E-05
2200 .124605E-06 2201 .544245E-06 2202 .777620E-05 2203 .987414E-06 2204 .626351E-06
2205 .604825E-05 2206 .179913E-05 2207 .664478E-06 2208 .477695E-05 2209 .238087E-05
2210 .715815E-06 2211 .667435E-05 2212 .624034E-05 2213 .762642E-06 2214 .172773E-04
2215 .108901E-05 2216 .431662E-04 2217 .155084E-05 2218 .506933E-05 2219 .716338E-05
2220 .101509E-04 2221 .345858E-04
13400   317  0.88652E+00 0.21452E+00 0.14882E+08 0.75090E+07 0.22271E+05
 0.00000E+00 0.00000E+00 0.10841E-06 0.00000E+00 0.00000E+00 0.21780E-05 0.16070E-05
 0.13889E-05 0.11900E-05 0.00000E+00 0.15178E-06
 -15 .558751E-05  -14 .297970E-04  -13 .663458E-04  -12 .274428E-04  -11 .401334E-06
  -9 .118970E-03   -8 .905823E-04   -7 .822505E-04   -6 .383070E-05   -4 .375293E-04
  -3 .115739E-03   -2 .664143E-04   -1 .223492E-04 1337 .981636E-04 1338 .132174E-03
1347 .263784E-03 1348 .252818E-03 1355 .458439E-03 1356 .678327E-03 1357 .209703E-02
1358 .250746E-02 1359 .599703E-06 1366 .142914E-05 1367 .167470E-02 1368 .157008E-02
1369 .761375E-02 1370 .150785E-02 1377 .301866E-03 1378 .326613E-02 1379 .934802E-05
1380 .223846E-02 1381 .582460E-02 1382 .800586E-03 1388 .775163E-03 1389 .163226E-02
1391 .438586E-04 1392 .296116E-02 1393 .534743E-02 1394 .630602E-03 1399 .815105E-03
1400 .843739E-03 1403 .186008E-03 1404 .403944E-02 1405 .465860E-02 1406 .913869E-03
1407 .145948E-06 1410 .100942E-02 1411 .753198E-03 1415 .313045E-03 1416 .173007E-02
1417 .508547E-02 1418 .172327E-02 1419 .531267E-04 1421 .101510E-02 1422 .571313E-03
1426 .759177E-06 1427 .212746E-02 1428 .491427E-02 1429 .265056E-02 1430 .187058E-02
