Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
 757 .523633E-05  762 .630377E-05  763 .889481E-05  768 .303878E-05  769 .116883E-04
 774 .516682E-06  775 .132256E-04  776 .401028E-06  781 .110757E-04  782 .248168E-05
 786 .906186E-05  787 .533502E-05  791 .730921E-05  792 .820444E-05  796 .455573E-05
 797 .101480E-04  800 .262032E-08  801 .227586E-05  802 .124371E-04  805 .414878E-06
 806 .336435E-06  807 .128007E-04  808 .312788E-06  810 .800683E-06  812 .116998E-04
 813 .190784E-05  815 .927878E-06  817 .980260E-05  818 .371649E-05  820 .103094E-05
 821 .776539E-05  822 .533087E-05  824 .117623E-05  825 .591906E-05  826 .681390E-05
 828 .119757E-05  829 .414535E-05  830 .806176E-05  832 .678490E-06  833 .117543E-04
 835 .672903E-06  836 .112667E-04  838 .749984E-06  839 .114642E-04  840 .248791E-06
 841 .863902E-06  842 .116608E-04  843 .918633E-06  844 .101117E-04  845 .100079E-05
 846 .180548E-04  847 .126145E-05  848 .241303E-04  849 .150597E-05  850 .596117E-04
 851 .187752E-05  852 .142207E-04  853 .763042E-05  854 .120761E-04  855 .455364E-04
 896 .306046E-05  897 .766113E-05  904 .851351E-04  905 .153244E-02  916 .260017E-03
 927 .111897E-02  928 .918445E-04  929 .219358E-03  937 .500022E-04  938 .353312E-02
 939 .120403E-03  940 .189493E-02  941 .843190E-03  948 .360027E-03  949 .257660E-02
 950 .344709E-06  951 .403187E-02  952 .997250E-02  953 .116738E-02  959 .660457E-03
 960 .137652E-02  962 .114054E-03  963 .463035E-02  964 .799129E-02  965 .160745E-02
 966 .205527E-05  970 .715651E-03  971 .103221E-02  974 .721983E-04  975 .326211E-02
 976 .776582E-02  977 .365622E-02  978 .155624E-03  981 .824015E-03  982 .989175E-03
 986 .184914E-03  987 .148399E-02  988 .381773E-02  989 .358648E-02  990 .435592E-03
 992 .841855E-03  993 .797337E-03  998 .740386E-03  999 .342614E-02 1000 .142909E-02
1001 .159645E-02 1002 .120742E-04 1003 .115860E-02 1004 .839919E-03 1009 .113722E-03
1010 .912396E-02 1011 .106826E-02 1012 .897025E-03 1013 .152271E-03 1014 .164384E-02
1015 .851878E-03 1021 .573846E-03 1022 .988787E-04 1023 .610415E-03 1024 .411272E-03
1025 .276363E-02 1026 .763342E-03 1033 .485858E-03 1034 .995809E-03 1035 .462144E-02
1036 .268252E-03 1043 .270979E-03 1044 .472659E-02 1045 .583267E-02 1046 .171056E-05
1053 .463461E-05 1054 .521490E-02 1055 .359149E-02 1156 .367341E-05 1157 .688596E-07
1163 .164590E-04 1164 .935759E-06 1170 .202732E-05 1176 .302518E-05 1182 .400043E-05
1188 .499110E-05 1194 .959552E-05 1195 .587984E-07 1200 .540582E-05 1201 .120156E-04
1202 .170642E-05 1207 .811333E-05 1208 .451408E-05 1213 .543428E-05 1214 .766794E-05
1219 .261964E-05 1220 .100761E-04 1225 .445415E-06 1226 .114014E-04 1227 .345714E-06
1232 .954805E-05 1233 .213938E-05 1237 .781195E-05 1238 .459916E-05 1242 .630104E-05
1243 .707280E-05 1247 .392736E-05 1248 .874827E-05 1251 .225890E-08 1252 .196195E-05
1253 .107216E-04 1256 .357653E-06 1257 .290030E-06 1258 .110351E-04 1259 .269645E-06
1261 .690244E-06 1263 .100861E-04 1264 .164469E-05 1266 .799895E-06 1268 .845051E-05
1269 .320387E-05 1271 .888744E-06 1272 .669430E-05 1273 .459558E-05 1275 .101399E-05
1276 .510264E-05 1277 .587405E-05 1279 .103239E-05 1280 .357358E-05 1281 .694980E-05
1283 .584905E-06 1284 .223290E-05 1285 .790014E-05 1287 .580088E-06 1288 .101982E-05
1289 .869289E-05 1291 .646538E-06 1292 .988289E-05 1293 .214475E-06 1294 .744743E-06
1295 .881623E-05 1296 .123615E-05 1297 .791925E-06 1298 .667356E-05 1299 .204346E-05
1300 .862751E-06 1301 .963084E-05 1302 .593360E-05 1303 .108746E-05 1304 .208019E-04
1305 .129825E-05 1306 .513894E-04 1307 .161855E-05 1308 .122593E-04 1309 .657795E-05
1310 .104104E-04 1311 .392555E-04
10900   314  0.87981E+00 0.27713E+00 0.20200E+08 0.10447E+08 0.35231E+05
 0.00000E+00 0.00000E+00 0.13257E-06 0.00000E+00 0.00000E+00 0.27764E-05 0.20422E-05
 0.16965E-05 0.14661E-05 0.00000E+00 0.18560E-06
 -15 .954800E-05  -14 .450807E-04  -13 .917447E-04  -12 .453155E-04  -11 .171326E-05
  -9 .131435E-03   -8 .101352E-03   -7 .112840E-03   -6 .799788E-05   -4 .414656E-04
  -3 .229774E-03   -2 .957728E-04   -1 .352088E-04  450 .355013E-05  451 .888691E-05
 453 .987567E-04  454 .177765E-02  465 .301620E-03  476 .129800E-02  477 .891800E-04
 478 .219908E-03  486 .580026E-04  487 .409842E-02  488 .138266E-03  489 .220991E-02
 490 .981269E-03  497 .417632E-03  498 .298886E-02  499 .589021E-06  500 .470461E-02
 501 .115239E-01  502 .135100E-02  508 .765570E-03  509 .159570E-02  511 .133214E-03
 512 .533554E-02  513 .921747E-02  514 .185999E-02  515 .242199E-05  519 .828415E-03
 520 .119375E-02  523 .843277E-04  524 .375398E-02  525 .894203E-02  526 .422471E-02
 527 .181352E-03  530 .956664E-03  531 .114647E-02  535 .215324E-03  536 .170755E-02
 537 .438871E-02  538 .415223E-02  539 .508936E-03  541 .976151E-03  542 .922707E-03
 547 .835602E-03  548 .375970E-02  549 .163239E-02  550 .185396E-02  551 .147905E-04
 552 .134517E-02  553 .972432E-03  558 .131845E-03  559 .104631E-01  560 .126339E-02
 561 .103418E-02  562 .180414E-03  563 .190582E-02  564 .983977E-03  570 .805242E-03
 571 .142996E-03  572 .705103E-03  573 .485063E-03  574 .320984E-02  575 .879193E-03
 582 .555872E-03  583 .119130E-02  584 .538271E-02  585 .302579E-03  592 .298639E-03
 593 .565956E-02  594 .679547E-02  595 .161658E-05  602 .392190E-05  603 .569932E-02
 604 .391652E-02  705 .434423E-05  706 .101505E-06  712 .191272E-04  713 .121902E-05
 719 .251254E-05  725 .370507E-05  731 .485343E-05  737 .602032E-05  743 .114565E-04
 744 .887143E-07  749 .610627E-05  750 .140261E-04  751 .217919E-05  756 .941858E-05
 757 .553875E-05  762 .620803E-05  763 .923637E-05  768 .290416E-05  769 .120836E-04
 774 .422549E-06  775 .134849E-04  776 .490018E-06  781 .110431E-04  782 .267542E-05
 786 .914759E-05  787 .567983E-05  791 .715884E-05  792 .845909E-05  796 .447399E-05
 797 .106154E-04  800 .280038E-08  801 .209245E-05  802 .127111E-04  805 .416110E-06
 806 .253013E-06  807 .130003E-04  808 .395733E-06  810 .799367E-06  812 .117263E-04
 813 .210738E-05  815 .925924E-06  817 .978851E-05  818 .394319E-05  820 .102916E-05
 821 .770546E-05  822 .556874E-05  824 .117269E-05  825 .585137E-05  826 .708810E-05
 828 .119285E-05  829 .404071E-05  830 .833240E-05  832 .674455E-06  833 .119534E-04
 835 .672960E-06  836 .114314E-04  837 .406422E-08  838 .749651E-06  839 .115170E-04
 840 .363769E-06  841 .862353E-06  842 .115303E-04  843 .918503E-06  844 .105657E-04
 845 .999401E-06  846 .181851E-04  847 .125075E-05  848 .243473E-04  849 .150427E-05
 850 .647041E-04  851 .188127E-05  852 .873870E-05  853 .807356E-05  854 .124180E-04
 855 .465989E-04  896 .306046E-05  897 .766113E-05  904 .851351E-04  905 .153245E-02
 916 .260017E-03  927 .111897E-02  928 .768794E-04  929 .189576E-03  937 .500022E-04
 938 .353312E-02  939 .119195E-03  940 .190510E-02  941 .845921E-03  948 .360027E-03
 949 .257660E-02  950 .507776E-06  951 .405570E-02  952 .993443E-02  953 .116465E-02
 959 .659974E-03  960 .137560E-02  962 .114839E-03  963 .459960E-02  964 .794610E-02
 965 .160344E-02  966 .208792E-05  970 .714151E-03  971 .102910E-02  974 .726963E-04
 975 .323619E-02  976 .770864E-02  977 .364199E-02  978 .156338E-03  981 .824710E-03
 982 .988338E-03  986 .185625E-03  987 .147203E-02  988 .378337E-02  989 .357951E-02
 990 .438738E-03  992 .841510E-03  993 .795437E-03  998 .720346E-03  999 .324112E-02
1000 .140723E-02 1001 .159824E-02 1002 .127504E-04 1003 .115963E-02 1004 .838303E-03
1009 .113660E-03 1010 .901995E-02 1011 .108913E-02 1012 .891532E-03 1013 .155529E-03
1014 .164295E-02 1015 .848256E-03 1021 .694174E-03 1022 .123273E-03 1023 .607848E-03
1024 .418158E-03 1025 .276710E-02 1026 .757925E-03 1033 .479200E-03 1034 .102698E-02
1035 .464027E-02 1036 .260844E-03 1043 .257447E-03 1044 .487893E-02 1045 .585817E-02
1046 .139360E-05 1053 .338095E-05 1054 .491321E-02 1055 .337631E-02 1156 .374502E-05
1157 .875047E-07 1163 .164890E-04 1164 .105088E-05 1170 .216598E-05 1176 .319402E-05
1182 .418399E-05 1188 .518993E-05 1194 .987630E-05 1195 .764779E-07 1200 .526402E-05
1201 .120915E-04 1202 .187861E-05 1207 .811947E-05 1208 .477478E-05 1213 .535175E-05
1214 .796239E-05 1219 .250359E-05 1220 .104169E-04 1225 .364266E-06 1226 .116249E-04
1227 .422429E-06 1232 .951992E-05 1233 .230640E-05 1237 .788585E-05 1238 .489641E-05
1242 .617142E-05 1243 .729232E-05 1247 .385689E-05 1248 .915122E-05 1251 .241412E-08
1252 .180384E-05 1253 .109578E-04 1256 .358715E-06 1257 .218115E-06 1258 .112071E-04
1259 .341149E-06 1261 .689109E-06 1263 .101088E-04 1264 .181671E-05 1266 .798210E-06
1268 .843837E-05 1269 .339930E-05 1271 .887209E-06 1272 .664264E-05 1273 .480064E-05
1275 .101094E-05 1276 .504429E-05 1277 .611043E-05 1279 .102832E-05 1280 .348337E-05
1281 .718311E-05 1283 .581426E-06 1284 .213316E-05 1285 .817145E-05 1287 .580138E-06
1288 .901064E-06 1289 .895363E-05 1290 .350364E-08 1291 .646251E-06 1292 .992842E-05
1293 .313594E-06 1294 .743408E-06 1295 .860892E-05 1296 .133099E-05 1297 .791813E-06
1298 .686356E-05 1299 .224483E-05 1300 .861553E-06 1301 .947966E-05 1302 .619711E-05
1303 .107823E-05 1304 .209890E-04 1305 .129678E-05 1306 .557794E-04 1307 .162179E-05
1308 .753336E-05 1309 .695996E-05 1310 .107052E-04 1311 .401714E-04
11000   316  0.87763E+00 0.27550E+00 0.20321E+08 0.10497E+08 0.34393E+05
 0.00000E+00 0.00000E+00 0.13187E-06 0.00000E+00 0.00000E+00 0.27588E-05 0.20292E-05
 0.16771E-05 0.14498E-05 0.00000E+00 0.18461E-06
 -15 .923375E-05  -14 .442541E-04  -13 .914275E-04  -12 .440524E-04  -11 .149886E-05
  -9 .133718E-03   -8 .103892E-03   -7 .112587E-03   -6 .754731E-05   -4 .418624E-04
  -3 .233634E-03   -2 .948747E-04   -1 .344937E-04  450 .355013E-05  451 .888691E-05
 453 .987567E-04  454 .177766E-02  465 .301620E-03  476 .129800E-02  477 .739013E-04
 478 .188478E-03  486 .580026E-04  487 .409842E-02  488 .135738E-03  489 .221779E-02
 490 .984024E-03  497 .417632E-03  498 .298886E-02  499 .837375E-06  500 .473137E-02
 501 .114793E-01  502 .134767E-02  508 .764899E-03  509 .159447E-02  511 .134242E-03
 512 .530004E-02  513 .916576E-02  514 .185520E-02  515 .245929E-05  519 .826851E-03
 520 .119043E-02  523 .849019E-04  524 .372435E-02  525 .887659E-02  526 .420831E-02
 527 .182158E-03  530 .956939E-03  531 .114496E-02  535 .216109E-03  536 .169413E-02
 537 .434952E-02  538 .414400E-02  539 .512537E-03  541 .976064E-03  542 .920943E-03
 547 .813325E-03  548 .355421E-02  549 .160670E-02  550 .185583E-02  551 .155386E-04
 552 .134615E-02  553 .970502E-03  558 .131541E-03  559 .103385E-01  560 .128556E-02
 561 .102850E-02  562 .184471E-03  563 .190639E-02  564 .980380E-03  570 .941770E-03
 571 .172593E-03  572 .700923E-03  573 .492027E-03  574 .321413E-02  575 .872351E-03
 582 .548972E-03  583 .122899E-02  584 .540191E-02  585 .294117E-03  592 .283000E-03
 593 .582561E-02  594 .681865E-02  595 .137239E-05  602 .267985E-05  603 .536097E-02
 604 .367751E-02  705 .439084E-05  706 .156310E-06  712 .191303E-04  713 .136334E-05
 719 .267511E-05  725 .390891E-05  731 .505341E-05  737 .625595E-05  743 .117410E-04
 744 .128240E-06  749 .595763E-05  750 .140709E-04  751 .239659E-05  756 .941485E-05
 757 .584370E-05  762 .610409E-05  763 .957623E-05  768 .276473E-05  769 .124736E-04
 770 .131006E-08  774 .343570E-06  775 .137012E-04  776 .598496E-06  781 .110003E-04
 782 .286966E-05  786 .922246E-05  787 .602982E-05  791 .700239E-05  792 .870938E-05
 796 .438431E-05  797 .110855E-04  800 .297774E-08  801 .190634E-05  802 .129778E-04
 805 .417306E-06  806 .174572E-06  807 .131797E-04  808 .486497E-06  810 .798033E-06
 812 .117433E-04  813 .230918E-05  815 .923955E-06  817 .976623E-05  818 .417100E-05
 820 .102736E-05  821 .763865E-05  822 .580619E-05  824 .116937E-05  825 .577760E-05
 826 .736181E-05  828 .118769E-05  829 .393129E-05  830 .860101E-05  832 .670704E-06
 833 .121464E-04  835 .672992E-06  836 .115814E-04  837 .157020E-07  838 .749296E-06
 839 .115361E-04  840 .505683E-06  841 .861910E-06  842 .113909E-04  843 .915924E-06
 844 .110187E-04  845 .100147E-05  846 .183055E-04  847 .123723E-05  848 .246971E-04
 849 .150347E-05  850 .650052E-04  851 .190118E-05  852 .860829E-05  853 .852866E-05
 854 .127553E-04  855 .476381E-04  896 .306046E-05  897 .766113E-05  904 .851351E-04
 905 .153246E-02  916 .260017E-03  927 .111897E-02  928 .637081E-04  929 .162481E-03
 937 .500022E-04  938 .353312E-02  939 .117016E-03  940 .191189E-02  941 .848297E-03
 948 .360027E-03  949 .257660E-02  950 .721875E-06  951 .407877E-02  952 .989594E-02
 953 .116179E-02  959 .659396E-03  960 .137454E-02  962 .115726E-03  963 .456900E-02
 964 .790151E-02  965 .159931E-02  966 .212008E-05  970 .712803E-03  971 .102623E-02
 974 .731913E-04  975 .321064E-02  976 .765224E-02  977 .362785E-02  978 .157033E-03
 981 .824947E-03  982 .987034E-03  986 .186301E-03  987 .146046E-02  988 .374959E-02
 989 .357242E-02  990 .441842E-03  992 .841434E-03  993 .793916E-03  998 .701142E-03
 999 .306397E-02 1000 .138508E-02 1001 .159986E-02 1002 .133953E-04 1003 .116047E-02
1004 .836640E-03 1009 .113397E-03 1010 .891252E-02 1011 .110824E-02 1012 .886636E-03
1013 .159027E-03 1014 .164344E-02 1015 .845155E-03 1021 .811871E-03 1022 .148787E-03
1023 .604244E-03 1024 .424161E-03 1025 .277080E-02 1026 .752027E-03 1033 .473252E-03
1034 .105947E-02 1035 .465682E-02 1036 .253549E-03 1043 .243966E-03 1044 .502208E-02
1045 .587815E-02 1046 .118309E-05 1053 .231021E-05 1054 .462153E-02 1055 .317026E-02
1156 .378521E-05 1157 .134750E-06 1163 .164916E-04 1164 .117529E-05 1170 .230613E-05
1176 .336975E-05 1182 .435639E-05 1188 .539306E-05 1194 .101216E-04 1195 .110552E-06
1200 .513589E-05 1201 .121301E-04 1202 .206603E-05 1207 .811625E-05 1208 .503768E-05
1213 .526214E-05 1214 .825537E-05 1219 .238339E-05 1220 .107531E-04 1221 .112936E-08
1225 .296181E-06 1226 .118114E-04 1227 .515945E-06 1232 .948305E-05 1233 .247384E-05
1237 .795040E-05 1238 .519812E-05 1242 .603654E-05 1243 .750809E-05 1247 .377958E-05
1248 .955646E-05 1251 .256701E-08 1252 .164340E-05 1253 .111878E-04 1256 .359747E-06
1257 .150493E-06 1258 .113619E-04 1259 .419394E-06 1261 .687959E-06 1263 .101236E-04
1264 .199068E-05 1266 .796513E-06 1268 .841916E-05 1269 .359569E-05 1271 .885654E-06
1272 .658504E-05 1273 .500534E-05 1275 .100808E-05 1276 .498069E-05 1277 .634639E-05
1279 .102387E-05 1280 .338904E-05 1281 .741467E-05 1283 .578193E-06 1284 .202970E-05
1285 .844137E-05 1287 .580166E-06 1288 .786032E-06 1289 .919797E-05 1290 .135362E-07
1291 .645945E-06 1292 .994493E-05 1293 .435934E-06 1294 .743026E-06 1295 .839684E-05
1296 .142291E-05 1297 .789590E-06 1298 .704762E-05 1299 .245122E-05 1300 .863335E-06
1301 .932171E-05 1302 .645888E-05 1303 .106658E-05 1304 .212906E-04 1305 .129609E-05
1306 .560389E-04 1307 .163895E-05 1308 .742094E-05 1309 .735229E-05 1310 .109959E-04
1311 .410674E-04
11100   318  0.87547E+00 0.27389E+00 0.20435E+08 0.10543E+08 0.33549E+05
 0.00000E+00 0.00000E+00 0.12913E-06 0.00000E+00 0.00000E+00 0.27415E-05 0.20190E-05
 0.16581E-05 0.14325E-05 0.00000E+00 0.18079E-06
 -15 .892522E-05  -14 .434261E-04  -13 .910295E-04  -12 .427624E-04  -11 .129621E-05
  -9 .136022E-03   -8 .106369E-03   -7 .112206E-03   -6 .710894E-05   -4 .422817E-04
  -3 .237469E-03   -2 .939009E-04   -1 .337615E-04  450 .355013E-05  451 .888691E-05
 453 .987567E-04  454 .177767E-02  465 .301620E-03  476 .129800E-02  477 .604421E-04
 478 .159480E-03  486 .580026E-04  487 .409842E-02  488 .132667E-03  489 .222263E-02
 490 .986616E-03  497 .417632E-03  498 .298886E-02  499 .107985E-05  500 .475640E-02
 501 .114346E-01  502 .134406E-02  508 .764226E-03  509 .159324E-02  511 .135183E-03
 512 .526503E-02  513 .911452E-02  514 .185033E-02  515 .249604E-05  519 .825269E-03
 520 .118710E-02  523 .855118E-04  524 .369504E-02  525 .881203E-02  526 .419200E-02
 527 .182944E-03  530 .957558E-03  531 .114378E-02  535 .216880E-03  536 .168158E-02
 537 .431190E-02  538 .413577E-02  539 .516165E-03  541 .976061E-03  542 .919109E-03
 547 .791106E-03  548 .335839E-02  549 .158086E-02  550 .185727E-02  551 .162516E-04
 552 .134698E-02  553 .968317E-03  558 .131127E-03  559 .102061E-01  560 .130497E-02
 561 .102429E-02  562 .189239E-03  563 .190517E-02  564 .976027E-03  570 .107826E-02
 571 .203677E-03  572 .695235E-03  573 .498899E-03  574 .321920E-02  575 .866290E-03
 582 .541721E-03  583 .126787E-02  584 .542235E-02  585 .285964E-03  592 .267998E-03
 593 .597730E-02  594 .683513E-02  595 .112929E-05  602 .187364E-05  603 .503695E-02
 604 .344755E-02  705 .442770E-05  706 .217708E-06  712 .191079E-04  713 .151161E-05
 719 .283919E-05  725 .411455E-05  731 .525228E-05  737 .649048E-05  743 .119990E-04
 744 .179413E-06  749 .581330E-05  750 .140870E-04  751 .262436E-05  756 .940081E-05
 757 .615091E-05  762 .599251E-05  763 .991419E-05  768 .262349E-05  769 .128531E-04
 770 .649343E-08  774 .296232E-06  775 .138422E-04  776 .742579E-06  781 .109481E-04
 782 .306413E-05  786 .928680E-05  787 .638463E-05  791 .684047E-05  792 .895524E-05
 796 .428701E-05  797 .115579E-04  800 .315244E-08  801 .172608E-05  802 .132211E-04
 803 .809482E-08  805 .418467E-06  806 .136572E-06  807 .132688E-04  808 .620243E-06
 810 .796682E-06  812 .117516E-04  813 .251298E-05  815 .921972E-06  817 .973620E-05
 818 .439972E-05  820 .102553E-05  821 .756541E-05  822 .604306E-05  824 .116684E-05
 825 .569812E-05  826 .763487E-05  828 .118093E-05  829 .381747E-05  830 .886748E-05
 832 .667842E-06  833 .123338E-04  835 .673001E-06  836 .117200E-04  837 .319474E-07
 838 .748918E-06  839 .115430E-04  840 .653457E-06  841 .861441E-06  842 .112433E-04
 843 .913352E-06  844 .114702E-04  845 .100398E-05  846 .184165E-04  847 .122314E-05
 848 .250366E-04  849 .150283E-05  850 .652631E-04  851 .193231E-05  852 .846468E-05
 853 .899160E-05  854 .130886E-04  855 .486538E-04  896 .306046E-05  897 .766113E-05
 904 .851351E-04  905 .153247E-02  916 .260017E-03  927 .111897E-02  928 .521053E-04
 929 .137483E-03  937 .500022E-04  938 .353312E-02  939 .114368E-03  940 .191606E-02
 941 .850531E-03  948 .360027E-03  949 .257660E-02  950 .930906E-06  951 .410034E-02
 952 .985742E-02  953 .115867E-02  959 .658816E-03  960 .137348E-02  962 .116537E-03
 963 .453882E-02  964 .785735E-02  965 .159511E-02  966 .215176E-05  970 .711439E-03
 971 .102336E-02  974 .737171E-04  975 .318538E-02  976 .759658E-02  977 .361379E-02
 978 .157711E-03  981 .825481E-03  982 .986014E-03  986 .186966E-03  987 .144964E-02
 988 .371716E-02  989 .356532E-02  990 .444970E-03  992 .841432E-03  993 .792335E-03
 998 .681988E-03  999 .289516E-02 1000 .136281E-02 1001 .160110E-02 1002 .140100E-04
1003 .116119E-02 1004 .834756E-03 1009 .113040E-03 1010 .879835E-02 1011 .112497E-02
1012 .883013E-03 1013 .163137E-03 1014 .164239E-02 1015 .841403E-03 1021 .929536E-03
1022 .175584E-03 1023 .599341E-03 1024 .430085E-03 1025 .277517E-02 1026 .746802E-03
1033 .467001E-03 1034 .109299E-02 1035 .467444E-02 1036 .246520E-03 1043 .231032E-03
1044 .515284E-02 1045 .589235E-02 1046 .973526E-06 1053 .161521E-05 1054 .434220E-02
1055 .297202E-02 1156 .381698E-05 1157 .187679E-06 1163 .164723E-04 1164 .130311E-05
1170 .244758E-05 1176 .354703E-05 1182 .452783E-05 1188 .559524E-05 1194 .103440E-04
1195 .154666E-06 1200 .501147E-05 1201 .121440E-04 1202 .226238E-05 1207 .810414E-05
1208 .530251E-05 1213 .516595E-05 1214 .854672E-05 1219 .226163E-05 1220 .110802E-04
1221 .559778E-08 1225 .255372E-06 1226 .119330E-04 1227 .640154E-06 1232 .943803E-05
1233 .264149E-05 1237 .800586E-05 1238 .550399E-05 1242 .589695E-05 1243 .772004E-05
1247 .369570E-05 1248 .996369E-05 1251 .271762E-08 1252 .148800E-05 1253 .113975E-04
1254 .697829E-08 1256 .360747E-06 1257 .117734E-06 1258 .114386E-04 1259 .534692E-06
1261 .686795E-06 1263 .101307E-04 1264 .216636E-05 1266 .794803E-06 1268 .839328E-05
1269 .379286E-05 1271 .884080E-06 1272 .652190E-05 1273 .520953E-05 1275 .100589E-05
1276 .491217E-05 1277 .658178E-05 1279 .101804E-05 1280 .329092E-05 1281 .764438E-05
1283 .575726E-06 1284 .192278E-05 1285 .870977E-05 1287 .580173E-06 1288 .672442E-06
1289 .943098E-05 1290 .275408E-07 1291 .645619E-06 1292 .995084E-05 1293 .563325E-06
1294 .742621E-06 1295 .818067E-05 1296 .151182E-05 1297 .787372E-06 1298 .722567E-05
1299 .266242E-05 1300 .865501E-06 1301 .915758E-05 1302 .671870E-05 1303 .105443E-05
1304 .215833E-04 1305 .129555E-05 1306 .562613E-04 1307 .166579E-05 1308 .729714E-05
1309 .775138E-05 1310 .112833E-04 1311 .419429E-04
11200   318  0.87334E+00 0.27230E+00 0.20540E+08 0.10584E+08 0.32725E+05
 0.00000E+00 0.00000E+00 0.12646E-06 0.00000E+00 0.00000E+00 0.27245E-05 0.20088E-05
