 200 .179317E-04  207 .634561E-07  208 .807151E-03  209 .122196E-03  216 .566264E-03
 217 .211435E-03  224 .422311E-03  225 .288910E-03  232 .329202E-03  233 .381354E-03
 239 .229128E-03  240 .447692E-03  246 .140892E-03  247 .516318E-03  253 .709534E-04
 254 .624596E-03  260 .972274E-05  261 .674416E-03  262 .183449E-04  268 .687600E-03
 269 .911715E-04  272 .211821E-05  273 .263194E-05  275 .109006E-02  276 .397154E-03
 279 .483901E-05  280 .626649E-05  282 .119599E-02  283 .785320E-03  286 .753596E-05
 288 .609880E-04  289 .502228E-04  292 .829027E-05  293 .946308E-07  298 .750812E-05
 299 .611914E-06  303 .674060E-05  304 .221698E-05  309 .724937E-05  310 .582991E-05
 315 .371942E-06  316 .560597E-05  317 .107698E-04  322 .167117E-05  323 .139246E-04
 324 .123652E-06  328 .394350E-07  329 .130856E-04  330 .189433E-05  335 .984422E-05
 336 .488880E-05  341 .647875E-05  342 .738013E-05  347 .390936E-05  348 .102554E-04
 352 .163077E-05  353 .137590E-04  354 .301405E-07  357 .823518E-07  358 .132329E-04
 359 .102346E-05  363 .108704E-04  364 .313402E-05  366 .201515E-06  368 .841150E-05
 369 .513522E-05  371 .928410E-06  373 .648951E-05  374 .738122E-05  376 .111978E-05
 378 .436682E-05  379 .907122E-05  381 .129783E-05  383 .239917E-05  384 .104177E-04
 386 .144687E-05  387 .724692E-06  388 .115897E-04  389 .654237E-07  390 .136468E-05
 391 .271445E-07  392 .110992E-04  393 .949844E-06  394 .841866E-06  396 .922567E-05
 397 .235385E-05  398 .916337E-06  400 .783080E-05  401 .375110E-05  402 .103200E-05
 404 .618583E-05  405 .491473E-05  406 .115008E-05  407 .487724E-05  408 .616659E-05
 409 .132495E-05  410 .335096E-05  411 .672886E-05  412 .102131E-05  413 .220856E-05
 414 .745143E-05  415 .676954E-06  416 .137260E-05  417 .159788E-04  418 .157985E-05
 419 .225076E-04  420 .601313E-05  421 .268743E-04  422 .114130E-04  423 .158410E-04
 424 .217382E-04  425 .244840E-04  426 .376056E-04  453 .267924E-06  454 .115468E-02
 465 .638165E-04  476 .219816E-03  487 .101451E-02  489 .282487E-04  490 .120191E-04
 497 .260524E-04  498 .250339E-02  500 .109518E-02  501 .214833E-02  502 .559881E-04
 508 .211538E-03  509 .159059E-02  511 .489510E-03  512 .453178E-02  513 .293952E-02
 514 .230359E-03  519 .310986E-03  520 .789566E-03  522 .672969E-08  523 .316882E-03
 524 .268371E-02  525 .336562E-02  526 .885650E-03  527 .961230E-05  530 .355191E-03
 531 .546589E-03  535 .174853E-03  536 .126188E-02  537 .255888E-02  538 .154297E-02
 539 .109469E-03  541 .521612E-03  542 .580148E-03  546 .489142E-07  547 .171792E-04
 548 .114955E-03  549 .113636E-02  550 .900651E-03  551 .560449E-05  552 .682761E-03
 553 .538536E-03  558 .819511E-05  559 .228021E-04  560 .135440E-04  561 .524759E-03
 562 .102807E-03  563 .100364E-02  564 .490923E-03  569 .280756E-05  570 .339130E-04
 571 .480541E-06  572 .343616E-03  573 .350906E-03  574 .164837E-02  575 .345557E-03
 579 .280731E-07  580 .960010E-04  581 .270984E-04  582 .155027E-03  583 .102478E-02
 584 .257552E-02  585 .630756E-04  590 .198060E-03  591 .102009E-03  592 .168291E-04
 593 .290362E-02  594 .239097E-02  600 .134490E-03  601 .138522E-03  603 .150092E-03
 604 .853604E-04  610 .847947E-04  611 .172026E-03  620 .463520E-04  621 .246751E-03
 630 .128291E-04  631 .358253E-03  632 .663473E-05  639 .234787E-07  640 .298646E-03
 641 .452126E-04  649 .209518E-03  650 .782308E-04  657 .156255E-03  658 .106897E-03
 665 .121805E-03  666 .141101E-03  672 .847773E-04  673 .165646E-03  679 .521301E-04
 680 .191038E-03  686 .262528E-04  687 .231101E-03  693 .359742E-05  694 .249534E-03
 695 .678760E-05  701 .254412E-03  702 .337334E-04  705 .783738E-06  706 .973818E-06
 708 .403320E-03  709 .146947E-03  712 .179043E-05  713 .231860E-05  715 .442517E-03
 716 .290568E-03  719 .278831E-05  721 .225656E-04  722 .185824E-04  725 .304913E-05
 726 .532848E-07  731 .263427E-05  732 .370142E-06  737 .242962E-05  738 .884684E-06
 743 .268227E-05  744 .215707E-05  749 .137619E-06  750 .207421E-05  751 .398482E-05
 756 .618333E-06  757 .515212E-05  758 .457513E-07  762 .145909E-07  763 .484169E-05
 764 .700901E-06  769 .364236E-05  770 .180886E-05  775 .239714E-05  776 .273065E-05
 781 .144647E-05  782 .379451E-05  786 .603385E-06  787 .509085E-05  788 .111520E-07
 791 .304702E-07  792 .489619E-05  793 .378678E-06  797 .402206E-05  798 .115959E-05
 800 .745604E-07  802 .311225E-05  803 .190003E-05  805 .343512E-06  807 .240112E-05
 808 .273105E-05  810 .414318E-06  812 .161572E-05  813 .335635E-05  815 .480197E-06
 817 .887694E-06  818 .385456E-05  820 .535341E-06  821 .268136E-06  822 .428819E-05
 823 .242068E-07  824 .504931E-06  825 .100434E-07  826 .410669E-05  827 .351442E-06
 828 .311490E-06  830 .341350E-05  831 .870925E-06  832 .339045E-06  833 .289740E-05
 834 .138791E-05  835 .381840E-06  836 .228876E-05  837 .181845E-05  838 .425528E-06
 839 .180458E-05  840 .228164E-05  841 .490231E-06  842 .372954E-05  843 .377886E-06
 844 .357420E-05  845 .250473E-06  846 .642003E-05  847 .584546E-06  848 .832780E-05
 849 .222486E-05  850 .994351E-05  851 .422282E-05  852 .586119E-05  853 .804313E-05
 854 .905910E-05  855 .139141E-04
16400   392  0.76223E+00 0.21315E+00 0.17900E+08 0.90605E+07 0.40676E+04
 0.00000E+00 0.00000E+00 0.57227E-07 0.00000E+00 0.00000E+00 0.20916E-05 0.15944E-05
 0.10202E-05 0.86330E-06 0.00000E+00 0.80118E-07
 -14 .364310E-05  -13 .180281E-04  -12 .207776E-05   -9 .160724E-03   -8 .709684E-04
  -7 .347141E-04   -6 .166230E-09   -4 .724388E-04   -3 .522015E-03   -2 .162300E-04
  -1 .374832E-05   25 .252853E-06   26 .507334E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   57 .710293E-04   58 .307139E-04   65 .704120E-04   66 .617963E-02
  68 .296007E-02   69 .578965E-02   70 .151526E-03   76 .571707E-03   77 .429886E-02
  79 .132151E-02   80 .121988E-01   81 .790798E-02   82 .619716E-03   87 .839212E-03
  88 .213098E-02   90 .208345E-07   91 .860663E-03   92 .723072E-02   93 .904187E-02
  94 .238675E-02   95 .260961E-04   98 .957751E-03   99 .147215E-02  103 .474928E-03
 104 .341360E-02  105 .688892E-02  106 .416497E-02  107 .298147E-03  109 .140781E-02
 110 .156270E-02  114 .167368E-06  115 .452034E-04  116 .304148E-03  117 .305871E-02
 118 .243807E-02  119 .158322E-04  120 .184718E-02  121 .145439E-02  126 .167911E-04
 127 .440808E-04  128 .356518E-04  129 .141422E-02  130 .283177E-03  131 .271416E-02
 132 .132273E-02  137 .820826E-05  138 .885182E-04  139 .860048E-06  140 .922048E-03
 141 .956267E-03  142 .445896E-02  143 .925069E-03  147 .184003E-06  148 .138622E-03
 149 .347778E-04  150 .408894E-03  151 .283851E-02  152 .698427E-02  153 .164686E-03
 158 .484002E-03  159 .253737E-03  160 .422904E-04  161 .776565E-02  162 .635186E-02
 168 .396993E-03  169 .392843E-03  171 .326450E-03  172 .183823E-03  178 .238899E-03
 179 .470430E-03  188 .124412E-03  189 .608920E-03  198 .359731E-04  199 .947469E-03
 200 .155218E-04  207 .106670E-06  208 .832763E-03  209 .119573E-03  216 .588697E-03
 217 .212357E-03  224 .427381E-03  225 .286450E-03  232 .333615E-03  233 .380314E-03
 239 .229147E-03  240 .439540E-03  246 .143126E-03  247 .506185E-03  253 .721871E-04
 254 .613643E-03  260 .107697E-04  261 .651680E-03  262 .150771E-04  268 .677985E-03
 269 .883694E-04  272 .209306E-05  273 .263645E-05  275 .100954E-02  276 .363002E-03
 279 .474613E-05  280 .626824E-05  282 .124066E-02  283 .857573E-03  286 .753688E-05
 288 .143266E-03  289 .127185E-03  292 .825803E-05  293 .102532E-06  298 .745669E-05
 299 .625494E-06  303 .669142E-05  304 .224089E-05  309 .715777E-05  310 .584033E-05
 315 .359428E-06  316 .552238E-05  317 .107695E-04  322 .162085E-05  323 .138797E-04
 324 .132099E-06  328 .360577E-07  329 .129876E-04  330 .193135E-05  335 .974697E-05
 336 .491480E-05  341 .639755E-05  342 .738824E-05  347 .384627E-05  348 .102686E-04
 352 .157487E-05  353 .136974E-04  354 .342058E-07  357 .760557E-07  358 .131632E-04
 359 .106113E-05  363 .107368E-04  364 .315349E-05  366 .203741E-06  368 .835631E-05
 369 .517496E-05  371 .928204E-06  373 .638846E-05  374 .736561E-05  376 .111767E-05
 378 .430479E-05  379 .906516E-05  381 .129489E-05  383 .234813E-05  384 .104053E-04
 386 .144460E-05  387 .688217E-06  388 .115523E-04  389 .711544E-07  390 .135624E-05
 391 .234766E-07  392 .110147E-04  393 .980000E-06  394 .838415E-06  396 .913604E-05
 397 .237823E-05  398 .915838E-06  400 .775808E-05  401 .377138E-05  402 .102853E-05
 404 .611708E-05  405 .492662E-05  406 .114944E-05  407 .481503E-05  408 .617241E-05
 409 .132281E-05  410 .330568E-05  411 .675235E-05  412 .101045E-05  413 .215578E-05
 414 .744083E-05  415 .676938E-06  416 .131696E-05  417 .159121E-04  418 .158894E-05
 419 .223308E-04  420 .606401E-05  421 .265244E-04  422 .114698E-04  423 .158244E-04
 424 .217406E-04  425 .242825E-04  426 .373207E-04  453 .267924E-06  454 .115468E-02
 465 .638165E-04  476 .219816E-03  487 .101451E-02  489 .262808E-04  490 .113642E-04
 497 .260524E-04  498 .250339E-02  500 .109523E-02  501 .214217E-02  502 .560644E-04
 508 .211532E-03  509 .159058E-02  511 .488957E-03  512 .451356E-02  513 .292595E-02
 514 .229295E-03  519 .310508E-03  520 .788463E-03  522 .770878E-08  523 .318445E-03
 524 .267537E-02  525 .334549E-02  526 .883099E-03  527 .965554E-05  530 .354368E-03
 531 .544696E-03  535 .175723E-03  536 .126303E-02  537 .254890E-02  538 .154104E-02
 539 .110314E-03  541 .520889E-03  542 .578201E-03  546 .619262E-07  547 .167253E-04
 548 .112535E-03  549 .113172E-02  550 .902084E-03  551 .585790E-05  552 .683458E-03
 553 .538125E-03  558 .621269E-05  559 .163099E-04  560 .131912E-04  561 .523261E-03
 562 .104775E-03  563 .100424E-02  564 .489411E-03  569 .303706E-05  570 .327517E-04
 571 .318218E-06  572 .341158E-03  573 .353819E-03  574 .164982E-02  575 .342275E-03
 579 .680810E-07  580 .512903E-04  581 .128678E-04  582 .151291E-03  583 .105025E-02
 584 .258418E-02  585 .609340E-04  590 .179081E-03  591 .938828E-04  592 .156474E-04
 593 .287329E-02  594 .235019E-02  600 .146887E-03  601 .145352E-03  603 .120786E-03
 604 .680146E-04  610 .883925E-04  611 .174059E-03  620 .460323E-04  621 .225300E-03
 630 .133100E-04  631 .350563E-03  632 .574308E-05  639 .394679E-07  640 .308122E-03
 641 .442422E-04  649 .217818E-03  650 .785721E-04  657 .158131E-03  658 .105987E-03
 665 .123438E-03  666 .140716E-03  672 .847845E-04  673 .162630E-03  679 .529568E-04
 680 .187288E-03  686 .267092E-04  687 .227048E-03  693 .398480E-05  694 .241122E-03
 695 .557851E-05  701 .250855E-03  702 .326967E-04  705 .774431E-06  706 .975488E-06
 708 .373531E-03  709 .134311E-03  712 .175607E-05  713 .231925E-05  715 .459045E-03
 716 .317302E-03  719 .278864E-05  721 .530084E-04  722 .470585E-04  725 .303608E-05
 726 .573323E-07  731 .261183E-05  732 .378577E-06  737 .241093E-05  738 .894022E-06
 743 .264838E-05  744 .216092E-05  749 .132988E-06  750 .204328E-05  751 .398473E-05
 756 .599716E-06  757 .513550E-05  758 .488766E-07  762 .133414E-07  763 .480540E-05
 764 .714601E-06  769 .360638E-05  770 .181848E-05  775 .236709E-05  776 .273365E-05
 781 .142312E-05  782 .379939E-05  786 .582702E-06  787 .506804E-05  788 .126561E-07
 791 .281406E-07  792 .487037E-05  793 .392618E-06  797 .397261E-05  798 .116679E-05
 800 .753843E-07  802 .309183E-05  803 .191473E-05  805 .343436E-06  807 .236373E-05
 808 .272528E-05  810 .413537E-06  812 .159277E-05  813 .335411E-05  815 .479108E-06
 817 .868807E-06  818 .384994E-05  820 .534502E-06  821 .254640E-06  822 .427434E-05
 823 .263271E-07  824 .501808E-06  825 .868633E-08  826 .407545E-05  827 .362600E-06
 828 .310214E-06  830 .338033E-05  831 .879944E-06  832 .338860E-06  833 .287049E-05
 834 .139541E-05  835 .380555E-06  836 .226332E-05  837 .182285E-05  838 .425294E-06
 839 .178156E-05  840 .228379E-05  841 .489438E-06  842 .372147E-05  843 .373867E-06
 844 .355075E-05  845 .250467E-06  846 .637474E-05  847 .587909E-06  848 .826239E-05
 849 .224368E-05  850 .981403E-05  851 .424384E-05  852 .585504E-05  853 .804404E-05
 854 .898451E-05  855 .138086E-04
16500   393  0.76098E+00 0.21229E+00 0.17835E+08 0.90267E+07 0.39785E+04
 0.00000E+00 0.00000E+00 0.57002E-07 0.00000E+00 0.00000E+00 0.20826E-05 0.15876E-05
 0.10120E-05 0.85654E-06 0.00000E+00 0.79802E-07
 -14 .350773E-05  -13 .176267E-04  -12 .200796E-05   -9 .160230E-03   -8 .703468E-04
  -7 .343141E-04   -4 .724755E-04   -3 .521711E-03   -2 .159319E-04   -1 .366418E-05
  25 .252853E-06   26 .507335E-02   35 .662002E-04   45 .284222E-03   55 .166411E-02
  57 .660919E-04   58 .291014E-04   65 .704120E-04   66 .617963E-02   68 .295972E-02
  69 .577264E-02   70 .151704E-03   76 .571689E-03   77 .429882E-02   79 .132010E-02
  80 .121500E-01   81 .787150E-02   82 .616857E-03   87 .837914E-03   88 .212800E-02
  90 .212219E-07   91 .864770E-03   92 .720860E-02   93 .898795E-02   94 .237990E-02
  95 .262048E-04   98 .955483E-03   99 .146703E-02  103 .477067E-03  104 .341650E-02
 105 .686221E-02  106 .415976E-02  107 .300398E-03  109 .140562E-02  110 .155732E-02
 114 .206116E-06  115 .452250E-04  116 .299610E-03  117 .304629E-02  118 .244184E-02
 119 .165156E-04  120 .185072E-02  121 .145424E-02  126 .128035E-04  127 .299837E-04
 128 .347165E-04  129 .141016E-02  130 .288424E-03  131 .271451E-02  132 .131758E-02
 137 .753140E-05  138 .783017E-04  139 .550407E-06  140 .915711E-03  141 .964904E-03
 142 .446001E-02  143 .916141E-03  147 .371057E-06  148 .829479E-04  149 .105996E-04
 150 .398443E-03  151 .290645E-02  152 .701157E-02  153 .159333E-03  158 .371472E-03
 159 .205167E-03  160 .394484E-04  161 .768055E-02  162 .623834E-02  168 .424649E-03
 169 .406443E-03  171 .251592E-03  172 .140635E-03  178 .254334E-03  179 .480377E-03
 188 .129256E-03  189 .576710E-03  198 .358444E-04  199 .904758E-03  200 .130229E-04
 207 .150083E-06  208 .853501E-03  209 .115324E-03  216 .617431E-03  217 .215141E-03
 224 .433586E-03  225 .284920E-03  232 .335839E-03  233 .374869E-03  239 .233277E-03
 240 .439786E-03  246 .143770E-03  247 .493062E-03  253 .736304E-04  254 .604945E-03
 255 .151180E-07  260 .113420E-04  261 .646757E-03  262 .131923E-04  268 .646981E-03
 269 .840872E-04  272 .206821E-05  273 .264083E-05  275 .949154E-03  276 .333135E-03
 279 .465459E-05  280 .626976E-05  282 .124513E-02  283 .895320E-03  286 .753757E-05
 288 .244255E-03  289 .234646E-03  292 .822581E-05  293 .110403E-06  298 .740583E-05
 299 .638827E-06  303 .664263E-05  304 .226448E-05  309 .706749E-05  310 .585028E-05
 315 .347128E-06  316 .543995E-05  317 .107689E-04  322 .157144E-05  323 .138348E-04
 324 .140506E-06  328 .327822E-07  329 .128946E-04  330 .196997E-05  335 .964238E-05
 336 .493578E-05  341 .632180E-05  342 .739815E-05  347 .378395E-05  348 .102812E-04
 352 .152015E-05  353 .136358E-04  354 .383528E-07  357 .700198E-07  358 .130935E-04
 359 .109843E-05  363 .106051E-04  364 .317231E-05  366 .205933E-06  368 .830145E-05
 369 .521400E-05  371 .927964E-06  373 .628903E-05  374 .734976E-05  376 .111554E-05
 378 .424362E-05  379 .905880E-05  381 .129193E-05  383 .229784E-05  384 .103925E-04
 386 .144230E-05  387 .652574E-06  388 .115145E-04  389 .770089E-07  390 .134786E-05
 391 .200994E-07  392 .109307E-04  393 .100984E-05  394 .834979E-06  396 .904755E-05
 397 .240205E-05  398 .915312E-06  400 .768625E-05  401 .379117E-05  402 .102541E-05
 404 .604924E-05  405 .493808E-05  406 .114808E-05  407 .475368E-05  408 .617786E-05
 409 .132099E-05  410 .326093E-05  411 .677521E-05  412 .999697E-06  413 .210387E-05
 414 .743003E-05  415 .676899E-06  416 .126603E-05  417 .158382E-04  418 .160157E-05
 419 .221528E-04  420 .611697E-05  421 .261796E-04  422 .115253E-04  423 .158088E-04
 424 .217391E-04  425 .241071E-04  426 .370099E-04  453 .267924E-06  454 .115469E-02
 465 .638165E-04  476 .219816E-03  487 .101451E-02  489 .244540E-04  490 .107675E-04
 497 .260524E-04  498 .250339E-02  500 .109510E-02  501 .213588E-02  502 .561303E-04
 508 .211525E-03  509 .159056E-02  511 .488437E-03  512 .449551E-02  513 .291246E-02
 514 .228237E-03  519 .310028E-03  520 .787358E-03  522 .785210E-08  523 .319965E-03
 524 .266718E-02  525 .332554E-02  526 .880564E-03  527 .969578E-05  530 .353529E-03
 531 .542800E-03  535 .176515E-03  536 .126411E-02  537 .253902E-02  538 .153911E-02
 539 .111147E-03  541 .520079E-03  542 .576207E-03  546 .762630E-07  547 .167332E-04
 548 .110856E-03  549 .112713E-02  550 .903483E-03  551 .611077E-05  552 .684765E-03
 553 .538067E-03  558 .473731E-05  559 .110940E-04  560 .128451E-04  561 .521758E-03
 562 .106717E-03  563 .100437E-02  564 .487504E-03  569 .278662E-05  570 .289716E-04
 571 .203651E-06  572 .338813E-03  573 .357015E-03  574 .165020E-02  575 .338972E-03
 579 .137291E-06  580 .306907E-04  581 .392187E-05  582 .147424E-03  583 .107539E-02
 584 .259428E-02  585 .589534E-04  590 .137445E-03  591 .759119E-04  592 .145959E-04
 593 .284181E-02  594 .230819E-02  600 .157120E-03  601 .150384E-03  603 .930889E-04
 604 .520349E-04  610 .941035E-04  611 .177740E-03  620 .478248E-04  621 .213383E-03
 630 .132624E-04  631 .334761E-03  632 .481846E-05  639 .555306E-07  640 .315795E-03
 641 .426700E-04  649 .228449E-03  650 .796022E-04  657 .160427E-03  658 .105421E-03
 665 .124260E-03  666 .138701E-03  672 .863125E-04  673 .162721E-03  679 .531950E-04
 680 .182433E-03  686 .272433E-04  687 .223830E-03  688 .559367E-08  693 .419654E-05
 694 .239300E-03  695 .488114E-05  701 .239383E-03  702 .311123E-04  705 .765237E-06
 706 .977105E-06  708 .351187E-03  709 .123260E-03  712 .172220E-05  713 .231981E-05
 715 .460698E-03  716 .331268E-03  719 .278890E-05  721 .903742E-04  722 .868191E-04
 725 .302305E-05  726 .613524E-07  731 .258966E-05  732 .386869E-06  737 .239241E-05
 738 .903219E-06  743 .261497E-05  744 .216460E-05  749 .128437E-06  750 .201278E-05
 751 .398449E-05  756 .581433E-06  757 .511887E-05  758 .519871E-07  762 .121294E-07
 763 .477101E-05  764 .728889E-06  769 .356768E-05  770 .182624E-05  775 .233907E-05
 776 .273731E-05  781 .140006E-05  782 .380406E-05  786 .562457E-06  787 .504523E-05
 788 .141905E-07  791 .259073E-07  792 .484459E-05  793 .406421E-06  797 .392390E-05
 798 .117376E-05  800 .761952E-07  802 .307154E-05  803 .192918E-05  805 .343347E-06
 807 .232694E-05  808 .271941E-05  810 .412749E-06  812 .157014E-05  813 .335176E-05
 815 .478013E-06  817 .850200E-06  818 .384523E-05  820 .533652E-06  821 .241452E-06
 822 .426036E-05  823 .284933E-07  824 .498707E-06  825 .743679E-08  826 .404437E-05
 827 .373640E-06  828 .308942E-06  830 .334759E-05  831 .888760E-06  832 .338666E-06
 833 .284391E-05  834 .140273E-05  835 .379403E-06  836 .223822E-05  837 .182709E-05
 838 .424788E-06  839 .175886E-05  840 .228581E-05  841 .488767E-06  842 .371337E-05
 843 .369888E-06  844 .352754E-05  845 .250453E-06  846 .632856E-05  847 .592580E-06
 848 .819654E-05  849 .226328E-05  850 .968644E-05  851 .426436E-05  852 .584924E-05
 853 .804346E-05  854 .891961E-05  855 .136937E-04
16600   391  0.75973E+00 0.21145E+00 0.17771E+08 0.89933E+07 0.38925E+04
 0.00000E+00 0.00000E+00 0.55798E-07 0.00000E+00 0.00000E+00 0.20737E-05 0.15820E-05
 0.10040E-05 0.84919E-06 0.00000E+00 0.78117E-07
 -14 .337572E-05  -13 .172338E-04  -12 .194301E-05   -9 .159733E-03   -8 .697243E-04
  -7 .339188E-04   -4 .725152E-04   -3 .521403E-03   -2 .156553E-04   -1 .358566E-05
  25 .252853E-06   26 .507335E-02   35 .662002E-04   45 .284222E-03   55 .166411E-02
  57 .613693E-04   58 .275096E-04   65 .704120E-04   66 .617963E-02   68 .295925E-02
