Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
 0.17564E-05 0.15148E-05 0.00000E+00 0.17696E-06
  -2 .549600E-05   -1 .539677E-03 3601 .428642E-02 3607 .309731E-02 3608 .450023E-02
3609 .225137E-02 3610 .226285E-05 3613 .832304E-04 3614 .141949E-03 3617 .102760E-02
3618 .474066E-02 3619 .133607E-02 3620 .718050E-06 3623 .598440E-03 3626 .379245E-03
3627 .368684E-02 3628 .141282E-03 3630 .419576E-04 3631 .174253E-02 3632 .348583E-03
3637 .335792E-02 3638 .438803E-03 3640 .728014E-03 3641 .329859E-02 3642 .268400E-04
3647 .277636E-02 3648 .655591E-03 3650 .221055E-03 3651 .418402E-03 3655 .663575E-03
3656 .376271E-02 3657 .108497E-02 3658 .577439E-07 3662 .170293E-03 3663 .175108E-03
3666 .357584E-05 3667 .117058E-01 3668 .351837E-02 3669 .935529E-03 3673 .329660E-03
3674 .236384E-03 3678 .427819E-02 3679 .142357E-02 3680 .344618E-02 3681 .766886E-03
3682 .810278E-07 3684 .507245E-03 3685 .241573E-03 3689 .110947E-02 3690 .461253E-03
3691 .789316E-03 3692 .299972E-02 3693 .938560E-03 3694 .333922E-05 3695 .767209E-03
3696 .231633E-03 3700 .301920E-03 3701 .291270E-03 3703 .445709E-03 3704 .182885E-02
3705 .307563E-03 3706 .208189E-02 3707 .318900E-03 3711 .143997E-03 3712 .334219E-03
3715 .608841E-03 3716 .929475E-03 3717 .395750E-02 3718 .172772E-03 3722 .557144E-04
3723 .400783E-03 3724 .103072E-06 3726 .352719E-03 3727 .331502E-02 3728 .663338E-02
3729 .447332E-05 3733 .350908E-05 3734 .398536E-03 3735 .241449E-04 3737 .203402E-04
3738 .706484E-02 3739 .400816E-02 3745 .351518E-03 3746 .959953E-04 3749 .427281E-03
3750 .283793E-03 3756 .284766E-03 3757 .166633E-03 3767 .212470E-03 3768 .237033E-03
3777 .132559E-03 3778 .279941E-03 3787 .706498E-04 3788 .319123E-03 3797 .194815E-04
3798 .355404E-03 3799 .242566E-05 3807 .364187E-06 3808 .330140E-03 3809 .313981E-04
3817 .273981E-03 3818 .741992E-04 3826 .219916E-03 3827 .109803E-03 3835 .184083E-03
3836 .155439E-03 3844 .164230E-03 3845 .228965E-03 3853 .137270E-03 3854 .307802E-03
3861 .832506E-04 3862 .356059E-03 3869 .311775E-04 3870 .374264E-03 3871 .332928E-06
3877 .234129E-05 3878 .372061E-03 3879 .152821E-04 3885 .330197E-03 3886 .541754E-04
3892 .280784E-03 3893 .927630E-04 3899 .220062E-03 3900 .120031E-03 3906 .278377E-03
3907 .255503E-03 3913 .272102E-03 3914 .460650E-03 3919 .130202E-03 3920 .554220E-03
3925 .258798E-04 3926 .618551E-03 3927 .124184E-04 3930 .149518E-03 3931 .687914E-04
3932 .585613E-03 3933 .875557E-04 3936 .256418E-03 3937 .185566E-03 3938 .483508E-03
3939 .178164E-03 3942 .226122E-03 3943 .381522E-03 3944 .503502E-03 3945 .401964E-03
3948 .991791E-04 3949 .577113E-03 3950 .458094E-03 3951 .821206E-03 3954 .778175E-05
3955 .449330E-03 3956 .361292E-03 3957 .113745E-02 3958 .747097E-06 3960 .816568E-06
3961 .289788E-03 3962 .359957E-03 3963 .120533E-02 3964 .744275E-04 3967 .120015E-03
3968 .626514E-03 3969 .107537E-02 3970 .279225E-03 3972 .211131E-04 3973 .646726E-03
3974 .114160E-02 3975 .403555E-03 3977 .110669E-04 3978 .443862E-03 3979 .951278E-03
3980 .259757E-03 3982 .390111E-05 3983 .236697E-03 3984 .101374E-02 3985 .551595E-03
3987 .220532E-05 3988 .859502E-04 3989 .341169E-02 3990 .194938E-02 3992 .106042E-05
3993 .991231E-05 3994 .251863E-02 3995 .122757E-02 3997 .107441E-06 3998 .878332E-05
3999 .110877E-04 4000 .497175E-05 4003 .112016E-05 4004 .840309E-07 4007 .169456E-07
4008 .642724E-08 4011 .166314E-05 4012 .133922E-05 4015 .394900E-05 4016 .416828E-05
4019 .297640E-05 4020 .504456E-05 4023 .196509E-05 4024 .562937E-05 4027 .229255E-05
4030 .282117E-07 4031 .470916E-05 4032 .299423E-05 4034 .280290E-04 4035 .154492E-04
4037 .258550E-04 4038 .950188E-05 4039 .441193E-04 4040 .919782E-05 4041 .170946E-03
4042 .209968E-04 4043 .241356E-02 4044 .852146E-04 4045 .729053E-03 4046 .101224E-03
4048 .632868E-02 4049 .264609E-02 4050 .232294E-02 4051 .235103E-02 4052 .387577E-03
4053 .212232E-07 4057 .426832E-03 4058 .251165E-02 4061 .131426E-05 4062 .430234E-02
4063 .129314E-02 4064 .343844E-03 4068 .121163E-03 4069 .868804E-04 4073 .157241E-02
4074 .523218E-03 4075 .126661E-02 4076 .281861E-03 4077 .297809E-07 4079 .186433E-03
4080 .887879E-04 4084 .407775E-03 4085 .169529E-03 4086 .290105E-03 4087 .110252E-02
4088 .344958E-03 4089 .122730E-05 4090 .281980E-03 4091 .851345E-04 4095 .110968E-03
4096 .107053E-03 4098 .163816E-03 4099 .672175E-03 4100 .113042E-03 4101 .765178E-03
4102 .117209E-03 4106 .529247E-04 4107 .122839E-03 4110 .223773E-03 4111 .341619E-03
4112 .145454E-02 4113 .635007E-04 4117 .204773E-04 4118 .147304E-03 4119 .378831E-07
4121 .129638E-03 4122 .121840E-02 4123 .243803E-02 4124 .164412E-05 4128 .128973E-05
4129 .146478E-03 4130 .887421E-05 4132 .747584E-05 4133 .259661E-02 4134 .147316E-02
4140 .129197E-03 4141 .352821E-04 4144 .157043E-03 4145 .104305E-03 4151 .104663E-03
4152 .612444E-04 4161 .780913E-04 4162 .871192E-04 4171 .487207E-04 4172 .102890E-03
4181 .259666E-04 4182 .117290E-03 4191 .716022E-05 4192 .130625E-03 4193 .891528E-06
4201 .133853E-06 4202 .121340E-03 4203 .115401E-04 4212 .100699E-03 4213 .272712E-04
4221 .808278E-04 4222 .403568E-04 4230 .676578E-04 4231 .571301E-04 4239 .603612E-04
4240 .841540E-04 4248 .504523E-04 4249 .113130E-03 4256 .305979E-04 4257 .130866E-03
4264 .114590E-04 4265 .137557E-03 4266 .122364E-06 4271 .860519E-06 4272 .136747E-03
4273 .561677E-05 4279 .121361E-03 4280 .199116E-04 4286 .103199E-03 4287 .340941E-04
4293 .808816E-04 4294 .441161E-04 4300 .102315E-03 4301 .939076E-04 4306 .100008E-03
4307 .169307E-03 4312 .478546E-04 4313 .203698E-03 4317 .951187E-05 4318 .227342E-03
4319 .456428E-05 4322 .802373E-04 4323 .215236E-03 4324 .321802E-04 4327 .162447E-03
4328 .177709E-03 4329 .654826E-04 4332 .223334E-03 4333 .185057E-03 4334 .147738E-03
4337 .248564E-03 4338 .168368E-03 4339 .301826E-03 4342 .168007E-03 4343 .132789E-03
4344 .418060E-03 4345 .274588E-06 4347 .106809E-03 4348 .132299E-03 4349 .443009E-03
4350 .273551E-04 4352 .441103E-04 4353 .230269E-03 4354 .395243E-03 4355 .102626E-03
4357 .775989E-05 4358 .237698E-03 4359 .419583E-03 4360 .148322E-03 4362 .406751E-05
4363 .163137E-03 4364 .349633E-03 4365 .954712E-04 4367 .143382E-05 4368 .869956E-04
4369 .372590E-03 4370 .202733E-03 4372 .810545E-06 4373 .315901E-04 4374 .125393E-02
4375 .716474E-03 4377 .403291E-05 4378 .925698E-03 4379 .451180E-03 4381 .326771E-05
4382 .407518E-05 4383 .182732E-05 4385 .411705E-06 4386 .308847E-07 4389 .622820E-08
4390 .236227E-08 4393 .611272E-06 4394 .492219E-06 4397 .145142E-05 4398 .153201E-05
4401 .294803E-05 4404 .279127E-05 4407 .842604E-06 4410 .103689E-07 4411 .173080E-05
4412 .110050E-05 4413 .103018E-04 4414 .567819E-05 4415 .950273E-05 4416 .349232E-05
4417 .162156E-04 4418 .338057E-05 4419 .834817E-03 4420 .771717E-05 4421 .328837E-04
4422 .299664E-03
 9500   385  0.83446E+00 0.21213E+00 0.62112E+08 0.12656E+08 0.12708E+03
 0.00000E+00 0.00000E+00 0.12620E-06 0.00000E+00 0.00000E+00 0.35301E-05 0.26445E-05
 0.17290E-05 0.14927E-05 0.00000E+00 0.17668E-06
  -2 .117686E-03   -1 .803347E-03 3601 .430414E-02 3607 .307506E-02 3608 .449312E-02
3609 .224289E-02 3610 .227039E-05 3613 .832304E-04 3614 .141949E-03 3617 .102122E-02
3618 .472186E-02 3619 .133370E-02 3620 .727497E-06 3623 .598440E-03 3626 .376398E-03
3627 .367234E-02 3628 .141043E-03 3630 .419576E-04 3631 .174253E-02 3632 .348583E-03
3637 .334158E-02 3638 .436871E-03 3640 .728006E-03 3641 .329858E-02 3642 .268400E-04
3647 .276863E-02 3648 .654788E-03 3650 .220997E-03 3651 .418310E-03 3655 .664032E-03
3656 .380188E-02 3657 .107812E-02 3658 .528664E-07 3662 .170222E-03 3663 .174985E-03
3666 .104014E-04 3667 .115778E-01 3668 .348592E-02 3669 .934685E-03 3673 .329546E-03
3674 .236179E-03 3678 .420856E-02 3679 .141274E-02 3680 .343806E-02 3681 .768118E-03
3682 .914926E-07 3684 .507075E-03 3685 .241304E-03 3689 .111685E-02 3690 .467076E-03
3691 .783967E-03 3692 .299548E-02 3693 .942712E-03 3694 .349142E-05 3695 .766453E-03
3696 .231195E-03 3700 .313629E-03 3701 .293910E-03 3703 .442024E-03 3704 .182293E-02
3705 .309754E-03 3706 .207720E-02 3707 .317379E-03 3711 .135806E-03 3712 .314889E-03
3715 .601321E-03 3716 .928492E-03 3717 .396727E-02 3718 .171611E-03 3722 .527251E-04
3723 .383418E-03 3724 .310872E-06 3726 .347261E-03 3727 .333141E-02 3728 .659414E-02
3729 .424410E-05 3733 .322719E-05 3734 .371709E-03 3735 .230724E-04 3737 .189785E-04
3738 .702233E-02 3739 .399280E-02 3745 .320247E-03 3746 .861085E-04 3749 .387482E-03
3750 .262784E-03 3756 .271225E-03 3757 .160561E-03 3767 .199372E-03 3768 .221310E-03
3777 .128369E-03 3778 .265557E-03 3787 .697913E-04 3788 .305891E-03 3797 .195097E-04
3798 .344244E-03 3799 .223472E-05 3807 .192300E-06 3808 .317455E-03 3809 .298140E-04
3817 .263090E-03 3818 .716322E-04 3826 .214292E-03 3827 .109210E-03 3835 .167955E-03
3836 .143212E-03 3844 .125080E-03 3845 .169831E-03 3853 .108091E-03 3854 .244167E-03
3861 .867060E-04 3862 .348507E-03 3869 .348785E-04 3870 .379082E-03 3871 .327381E-06
3877 .269632E-05 3878 .368838E-03 3879 .139357E-04 3885 .328056E-03 3886 .519372E-04
3892 .273680E-03 3893 .873365E-04 3899 .223164E-03 3900 .117160E-03 3906 .256355E-03
3907 .230747E-03 3913 .259284E-03 3914 .450144E-03 3919 .135316E-03 3920 .573708E-03
3924 .558610E-04 3925 .368334E-04 3926 .634017E-03 3927 .122943E-04 3930 .301304E-03
3931 .948505E-04 3932 .558220E-03 3933 .980891E-04 3936 .252526E-03 3937 .162395E-03
3938 .480047E-03 3939 .194045E-03 3942 .232405E-03 3943 .349783E-03 3944 .519819E-03
3945 .445511E-03 3948 .970458E-04 3949 .523585E-03 3950 .421824E-03 3951 .826296E-03
3954 .981751E-05 3955 .462555E-03 3956 .311529E-03 3957 .117047E-02 3958 .236330E-05
3960 .184342E-05 3961 .286767E-03 3962 .327431E-03 3963 .120494E-02 3964 .988793E-04
3966 .844794E-08 3967 .134576E-03 3968 .580615E-03 3969 .102613E-02 3970 .312018E-03
3972 .233762E-04 3973 .642234E-03 3974 .106517E-02 3975 .473442E-03 3977 .121747E-04
3978 .452034E-03 3979 .108397E-02 3980 .427207E-03 3982 .468571E-05 3983 .242047E-03
3984 .672248E-03 3985 .203520E-03 3987 .251664E-05 3988 .100215E-03 3989 .291787E-02
3990 .199884E-02 3992 .150012E-05 3993 .902839E-05 3994 .312251E-02 3995 .168722E-02
3997 .370789E-06 3998 .930257E-05 3999 .644094E-04 4000 .289301E-04 4002 .216854E-08
4003 .454436E-05 4004 .267596E-06 4007 .183948E-07 4008 .507406E-08 4011 .151700E-07
4012 .759387E-08 4015 .234787E-05 4016 .217017E-05 4019 .334345E-05 4020 .431660E-05
4023 .232714E-05 4024 .491854E-05 4027 .713394E-05 4030 .268897E-05 4033 .372783E-07
4034 .365681E-09 4036 .181412E-08 4037 .423809E-10 4041 .579713E-05 4042 .271619E-04
4043 .140247E-02 4044 .678170E-04 4045 .166679E-03 4046 .130849E-02 4047 .437928E-03
4048 .631512E-02 4049 .263584E-02 4050 .231410E-02 4051 .236405E-02 4052 .385439E-03
4053 .194305E-07 4057 .426781E-03 4058 .251156E-02 4061 .382292E-05 4062 .425531E-02
4063 .128121E-02 4064 .343534E-03 4068 .121121E-03 4069 .868054E-04 4073 .154681E-02
4074 .519238E-03 4075 .126362E-02 4076 .282314E-03 4077 .336272E-07 4079 .186370E-03
4080 .886889E-04 4084 .410488E-03 4085 .171669E-03 4086 .288139E-03 4087 .110096E-02
4088 .346484E-03 4089 .128324E-05 4090 .281702E-03 4091 .849735E-04 4095 .115271E-03
4096 .108024E-03 4098 .162461E-03 4099 .670001E-03 4100 .113847E-03 4101 .763455E-03
4102 .116650E-03 4106 .499142E-04 4107 .115734E-03 4110 .221010E-03 4111 .341258E-03
4112 .145813E-02 4113 .630739E-04 4117 .193786E-04 4118 .140922E-03 4119 .114258E-06
4121 .127632E-03 4122 .122443E-02 4123 .242361E-02 4124 .155988E-05 4128 .118612E-05
4129 .136618E-03 4130 .848003E-05 4132 .697536E-05 4133 .258099E-02 4134 .146751E-02
4140 .117704E-03 4141 .316483E-04 4144 .142415E-03 4145 .965836E-04 4151 .996861E-04
4152 .590127E-04 4161 .732773E-04 4162 .813402E-04 4171 .471808E-04 4172 .976029E-04
4181 .256511E-04 4182 .112427E-03 4191 .717060E-05 4192 .126524E-03 4193 .821351E-06
4201 .706781E-07 4202 .116677E-03 4203 .109578E-04 4212 .966962E-04 4213 .263277E-04
4221 .787610E-04 4222 .401391E-04 4230 .617304E-04 4231 .526363E-04 4239 .459719E-04
4240 .624196E-04 4248 .397279E-04 4249 .897412E-04 4256 .318679E-04 4257 .128090E-03
4264 .128193E-04 4265 .139328E-03 4266 .120326E-06 4271 .991007E-06 4272 .135563E-03
4273 .512193E-05 4279 .120574E-03 4280 .190890E-04 4286 .100589E-03 4287 .320997E-04
4293 .820216E-04 4294 .430609E-04 4300 .942208E-04 4301 .848087E-04 4306 .952974E-04
4307 .165446E-03 4312 .497339E-04 4313 .210861E-03 4317 .340689E-04 4318 .233027E-03
4319 .451864E-05 4322 .145603E-03 4323 .205168E-03 4324 .360517E-04 4327 .152500E-03
4328 .176436E-03 4329 .713191E-04 4332 .213977E-03 4333 .191054E-03 4334 .163743E-03
4337 .228107E-03 4338 .155037E-03 4339 .303697E-03 4342 .173616E-03 4343 .114500E-03
4344 .430193E-03 4345 .868609E-06 4347 .106076E-03 4348 .120344E-03 4349 .442865E-03
4350 .363421E-04 4352 .494652E-04 4353 .213399E-03 4354 .377145E-03 4355 .114679E-03
4357 .859167E-05 4358 .236047E-03 4359 .391491E-03 4360 .174009E-03 4362 .447470E-05
4363 .166141E-03 4364 .398401E-03 4365 .157016E-03 4367 .172219E-05 4368 .889619E-04
4369 .247078E-03 4370 .748018E-04 4372 .924966E-06 4373 .368331E-04 4374 .107243E-02
4375 .734655E-03 4377 .386965E-05 4378 .114765E-02 4379 .620123E-03 4381 .355535E-05
4382 .236730E-04 4383 .106330E-04 4385 .167103E-05 4386 .983522E-07 4389 .676082E-08
4390 .186492E-08 4393 .557559E-08 4394 .279105E-08 4397 .862936E-06 4398 .797624E-06
4401 .281538E-05 4404 .266308E-05 4407 .262201E-05 4410 .988306E-06 4413 .138357E-07
4415 .682338E-09 4419 .451467E-03 4420 .998310E-05 4421 .249723E-04 4422 .585454E-03
 9550   384  0.83326E+00 0.21136E+00 0.72832E+08 0.18892E+08 0.20190E+03
 0.00000E+00 0.00000E+00 0.12577E-06 0.00000E+00 0.00000E+00 0.35322E-05 0.26465E-05
 0.17020E-05 0.14706E-05 0.00000E+00 0.17608E-06
  -3 .210321E-04   -2 .718291E-03   -1 .606213E-03 3601 .432157E-02 3607 .305279E-02
3608 .448605E-02 3609 .223447E-02 3610 .227643E-05 3613 .832304E-04 3614 .141949E-03
3617 .101486E-02 3618 .470322E-02 3619 .133133E-02 3620 .736786E-06 3623 .598440E-03
3626 .373556E-03 3627 .365795E-02 3628 .140805E-03 3630 .419576E-04 3631 .174253E-02
3632 .348583E-03 3637 .332538E-02 3638 .434956E-03 3640 .727998E-03 3641 .329857E-02
3642 .268400E-04 3647 .276092E-02 3648 .653978E-03 3650 .220942E-03 3651 .418221E-03
3652 .302717E-05 3655 .665411E-03 3656 .383904E-02 3657 .107200E-02 3658 .471928E-07
3662 .170145E-03 3663 .174858E-03 3666 .209325E-04 3667 .114433E-01 3668 .345769E-02
3669 .933724E-03 3673 .329432E-03 3674 .235977E-03 3677 .604306E-08 3678 .414127E-02
3679 .140064E-02 3680 .342970E-02 3681 .769456E-03 3682 .104538E-06 3684 .506902E-03
3685 .241035E-03 3689 .112898E-02 3690 .475527E-03 3691 .778704E-03 3692 .299118E-02
3693 .946793E-03 3694 .370354E-05 3695 .765907E-03 3696 .230796E-03 3700 .323302E-03
3701 .299003E-03 3703 .438575E-03 3704 .181692E-02 3705 .312597E-03 3706 .207195E-02
3707 .315785E-03 3711 .128587E-03 3712 .303137E-03 3715 .593597E-03 3716 .928528E-03
3717 .397756E-02 3718 .170499E-03 3722 .486221E-04 3723 .349281E-03 3726 .341465E-03
3727 .334622E-02 3728 .655496E-02 3729 .401785E-05 3733 .388490E-05 3734 .366783E-03
3735 .229352E-04 3737 .182011E-04 3738 .697922E-02 3739 .397744E-02 3745 .292157E-03
3746 .787589E-04 3749 .349067E-03 3750 .241793E-03 3756 .246514E-03 3757 .145754E-03
3767 .194301E-03 3768 .213740E-03 3777 .123690E-03 3778 .254584E-03 3787 .674313E-04
3788 .293298E-03 3797 .191312E-04 3798 .328899E-03 3799 .200539E-05 3807 .268488E-06
3808 .307033E-03 3809 .283892E-04 3817 .252907E-03 3818 .686448E-04 3826 .206072E-03
3827 .104952E-03 3835 .160881E-03 3836 .137139E-03 3844 .120169E-03 3845 .163106E-03
3853 .836407E-04 3854 .181576E-03 3861 .656790E-04 3862 .267214E-03 3869 .366583E-04
3870 .366602E-03 3877 .398676E-05 3878 .369267E-03 3879 .115362E-04 3885 .330452E-03
3886 .485969E-04 3892 .276561E-03 3893 .848965E-04 3899 .223447E-03 3900 .114316E-03
3906 .256172E-03 3907 .225017E-03 3913 .230305E-03 3914 .386403E-03 3918 .178133E-05
3919 .132879E-03 3920 .583315E-03 3924 .246135E-03 3925 .453680E-04 3926 .647234E-03
3927 .134247E-04 3930 .331303E-03 3931 .820983E-04 3932 .558431E-03 3933 .976945E-04
3936 .249278E-03 3937 .142972E-03 3938 .453595E-03 3939 .202298E-03 3942 .236130E-03
3943 .316581E-03 3944 .522308E-03 3945 .483505E-03 3948 .936567E-04 3949 .486694E-03
3950 .410737E-03 3951 .869664E-03 3954 .117195E-04 3955 .467535E-03 3956 .256034E-03
3957 .117289E-02 3958 .639554E-05 3960 .317577E-05 3961 .287848E-03 3962 .305411E-03
3963 .119312E-02 3964 .129701E-03 3966 .138587E-06 3967 .147351E-03 3968 .533149E-03
3969 .988096E-03 3970 .348845E-03 3972 .260345E-04 3973 .630793E-03 3974 .101086E-02
3975 .544044E-03 3977 .128109E-04 3978 .461209E-03 3979 .105876E-02 3980 .553308E-03
3982 .576320E-05 3983 .246740E-03 3984 .724010E-03 3985 .208004E-03 3987 .281089E-05
3988 .115279E-03 3989 .201943E-02 3990 .144523E-02 3992 .181616E-05 3993 .870345E-05
3994 .376007E-02 3995 .245166E-02 3997 .775829E-06 3998 .832032E-05 3999 .190083E-03
4000 .869757E-04 4002 .559482E-07 4003 .754213E-05 4004 .280785E-06 4007 .116729E-05
4008 .101360E-06 4011 .163580E-07 4012 .623593E-08 4015 .206294E-06 4016 .189711E-06
4019 .262035E-05 4020 .280902E-05 4023 .264456E-05 4024 .415411E-05 4027 .689615E-05
4030 .648016E-05 4033 .330915E-05 4034 .748006E-10 4036 .430869E-07 4037 .182244E-08
4039 .689849E-08 4043 .509318E-03 4045 .304441E-04 4046 .964046E-04 4047 .252216E-02
4048 .630153E-02 4049 .262565E-02 4050 .230566E-02 4051 .237633E-02 4052 .383559E-03
4053 .173452E-07 4057 .426730E-03 4058 .251148E-02 4061 .769355E-05 4062 .420588E-02
4063 .127084E-02 4064 .343181E-03 4068 .121080E-03 4069 .867310E-04 4072 .222107E-08
4073 .152208E-02 4074 .514790E-03 4075 .126055E-02 4076 .282806E-03 4077 .384220E-07
4079 .186307E-03 4080 .885900E-04 4084 .414944E-03 4085 .174775E-03 4086 .286205E-03
4087 .109938E-02 4088 .347984E-03 4089 .136120E-05 4090 .281501E-03 4091 .848267E-04
4095 .118826E-03 4096 .109896E-03 4098 .161194E-03 4099 .667791E-03 4100 .114892E-03
4101 .761526E-03 4102 .116064E-03 4106 .472607E-04 4107 .111415E-03 4110 .218171E-03
4111 .341271E-03 4112 .146191E-02 4113 .626651E-04 4117 .178706E-04 4118 .128375E-03
4121 .125502E-03 4122 .122987E-02 4123 .240921E-02 4124 .147672E-05 4128 .142786E-05
4129 .134807E-03 4130 .842959E-05 4132 .668964E-05 4133 .256514E-02 4134 .146187E-02
4140 .107379E-03 4141 .289470E-04 4144 .128296E-03 4145 .888685E-04 4151 .906036E-04
4152 .535705E-04 4161 .714134E-04 4162 .785580E-04 4171 .454610E-04 4172 .935700E-04
4181 .247837E-04 4182 .107799E-03 4191 .703149E-05 4192 .120884E-03 4193 .737061E-06
4201 .986802E-07 4202 .112847E-03 4203 .104342E-04 4212 .929534E-04 4213 .252297E-04
4221 .757397E-04 4222 .385742E-04 4230 .591303E-04 4231 .504041E-04 4239 .441668E-04
4240 .599479E-04 4248 .307413E-04 4249 .667365E-04 4256 .241397E-04 4257 .982118E-04
4264 .134734E-04 4265 .134741E-03 4271 .146529E-05 4272 .135721E-03 4273 .424001E-05
4279 .121454E-03 4280 .178613E-04 4286 .101647E-03 4287 .312029E-04 4293 .821258E-04
4294 .420157E-04 4300 .941535E-04 4301 .827027E-04 4306 .846465E-04 4307 .142019E-03
4311 .654712E-06 4312 .488385E-04 4313 .214392E-03 4317 .107139E-03 4318 .237884E-03
4319 .493412E-05 4322 .151942E-03 4323 .205246E-03 4324 .359066E-04 4327 .144168E-03
4328 .166714E-03 4329 .743525E-04 4332 .203143E-03 4333 .191969E-03 4334 .177707E-03
4337 .213302E-03 4338 .150962E-03 4339 .319636E-03 4342 .176145E-03 4343 .941026E-04
4344 .431084E-03 4345 .235062E-05 4347 .106963E-03 4348 .112251E-03 4349 .438520E-03
4350 .476701E-04 4352 .542082E-04 4353 .195954E-03 4354 .363165E-03 4355 .128214E-03
4357 .956871E-05 4358 .231842E-03 4359 .371532E-03 4360 .199958E-03 4362 .470851E-05
4363 .169513E-03 4364 .389136E-03 4365 .203363E-03 4367 .211821E-05 4368 .906868E-04
4369 .266103E-03 4370 .764498E-04 4372 .103311E-05 4373 .423697E-04 4374 .742221E-03
4375 .531179E-03 4377 .386638E-05 4378 .138198E-02 4379 .901084E-03 4381 .334320E-05
4382 .698632E-04 4383 .319670E-04 4385 .279260E-05 4386 .103200E-06 4389 .429025E-06
4390 .372537E-07 4393 .601222E-08 4394 .229195E-08 4397 .758215E-07 4398 .697265E-07
4401 .199551E-05 4404 .249878E-05 4407 .253461E-05 4410 .238172E-05 4413 .121627E-05
4415 .165060E-07 4417 .253547E-08 4419 .163195E-03 4422 .707684E-03
 9600   383  0.83207E+00 0.21056E+00 0.79162E+08 0.27178E+08 0.41462E+03
 0.00000E+00 0.00000E+00 0.12330E-06 0.00000E+00 0.00000E+00 0.35342E-05 0.26512E-05
 0.16753E-05 0.14472E-05 0.00000E+00 0.17261E-06
  -3 .332739E-03   -2 .206293E-02   -1 .141296E-03 3601 .433870E-02 3607 .303050E-02
3608 .447904E-02 3609 .222616E-02 3610 .228102E-05 3613 .832304E-04 3614 .141949E-03
3617 .100849E-02 3618 .468480E-02 3619 .132891E-02 3620 .748295E-06 3623 .598440E-03
3626 .370822E-03 3627 .364355E-02 3628 .140583E-03 3630 .419576E-04 3631 .174253E-02
3632 .348583E-03 3637 .330931E-02 3638 .433055E-03 3640 .727990E-03 3641 .329855E-02
3642 .268400E-04 3647 .275327E-02 3648 .653163E-03 3650 .220894E-03 3651 .418140E-03
3652 .178142E-04 3655 .667877E-03 3656 .387383E-02 3657 .106691E-02 3658 .563209E-07
3662 .170058E-03 3663 .174718E-03 3666 .352098E-04 3667 .113024E-01 3668 .343307E-02
3669 .932822E-03 3673 .329322E-03 3674 .235780E-03 3677 .394904E-07 3678 .408982E-02
3679 .139407E-02 3680 .342137E-02 3681 .770789E-03 3682 .111246E-06 3684 .506726E-03
3685 .240766E-03 3689 .111887E-02 3690 .474635E-03 3691 .773340E-03 3692 .298709E-02
3693 .950779E-03 3694 .389587E-05 3695 .765208E-03 3696 .230373E-03 3700 .341848E-03
3701 .308928E-03 3703 .435090E-03 3704 .181109E-02 3705 .315330E-03 3706 .206648E-02
3707 .314230E-03 3711 .122798E-03 3712 .286724E-03 3715 .585748E-03 3716 .927275E-03
