Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
2199 .586164E-06 2201 .209319E-06 2202 .142655E-05 2204 .241559E-06 2205 .126010E-05
2207 .256770E-06 2208 .153371E-05 2210 .283064E-06 2211 .249714E-05 2212 .424302E-08
2213 .473560E-06 2214 .340376E-05 2215 .446446E-06 2216 .574089E-05 2217 .520381E-06
2218 .380778E-05 2219 .379870E-05 2220 .275196E-05 2221 .364037E-05
 6600   316  0.10739E+01 0.10130E+00 0.38485E+07 0.20694E+07 0.33638E+05
 0.00000E+00 0.00000E+00 0.36547E-06 0.00000E+00 0.00000E+00 0.11360E-05 0.11191E-05
 0.10523E-05 0.17315E-05 0.83522E-10 0.51175E-06
 -19 .260712E-05  -18 .760597E-05  -17 .165578E-05  -15 .646668E-05  -14 .183731E-04
 -13 .906312E-05  -12 .162213E-04  -11 .575977E-05  -10 .456312E-09   -9 .308100E-04
  -8 .463866E-05   -7 .214332E-04   -6 .829751E-05   -5 .353333E-07   -4 .123285E-04
  -3 .557095E-05   -2 .205918E-04   -1 .119854E-04 1323 .108569E-07 1324 .101849E-05
1331 .113433E-05 1337 .629687E-05 1338 .107398E-04 1341 .901670E-04 1342 .163715E-04
1347 .157124E-04 1348 .147908E-04 1350 .271938E-03 1351 .105349E-03 1355 .343488E-04
1356 .606405E-04 1357 .408497E-03 1358 .454518E-03 1366 .208230E-06 1367 .178127E-03
1368 .498530E-03 1369 .391829E-02 1370 .612395E-03 1377 .524815E-04 1378 .493172E-03
1379 .206919E-04 1380 .140774E-02 1381 .300954E-02 1382 .253791E-03 1388 .160170E-03
1389 .323490E-03 1391 .163494E-04 1392 .170596E-02 1393 .256546E-02 1394 .176735E-03
1399 .201260E-03 1400 .213287E-03 1403 .793541E-04 1404 .237147E-02 1405 .239734E-02
1406 .245080E-03 1410 .224698E-03 1411 .181620E-03 1415 .128529E-03 1416 .161683E-02
1417 .307735E-02 1418 .407197E-03 1419 .439342E-06 1421 .252485E-03 1422 .160492E-03
1427 .189659E-02 1428 .534706E-02 1429 .156660E-02 1430 .569542E-03 1431 .362572E-06
1432 .325986E-03 1433 .167118E-03 1438 .562566E-05 1439 .168990E-04 1440 .149478E-03
1441 .753778E-03 1442 .625483E-04 1443 .431632E-03 1444 .171500E-03 1452 .287114E-03
1453 .146831E-03 1454 .621632E-03 1455 .174195E-03 1463 .203907E-03 1464 .211288E-03
1465 .943931E-03 1466 .141694E-03 1474 .372681E-03 1475 .104044E-02 1476 .154819E-02
1477 .370040E-04 1484 .155219E-03 1485 .280705E-02 1486 .260297E-02 1487 .113441E-07
1494 .947051E-07 1495 .178305E-02 1496 .129577E-02 1610 .396047E-06 1617 .171406E-05
1624 .749798E-06 1630 .551455E-06 1636 .715144E-07 1642 .181396E-06 1648 .626702E-06
1654 .201807E-05 1655 .120961E-05 1661 .179641E-05 1662 .572516E-08 1667 .155959E-05
1668 .186496E-06 1673 .130524E-05 1674 .574444E-06 1679 .899919E-06 1680 .920802E-06
1685 .518541E-06 1686 .119497E-05 1691 .158605E-05 1692 .222179E-08 1696 .192520E-05
1697 .117873E-06 1701 .170567E-05 1702 .436433E-06 1706 .133470E-05 1707 .745746E-06
1710 .125103E-06 1711 .944089E-06 1712 .978843E-06 1715 .266506E-06 1716 .660979E-06
1717 .122145E-05 1720 .308739E-06 1721 .389129E-06 1722 .143673E-05 1725 .345518E-06
1726 .191006E-05 1727 .560071E-09 1729 .394356E-06 1730 .177688E-05 1731 .916949E-07
1733 .440920E-06 1734 .149002E-05 1735 .299287E-06 1737 .289996E-06 1738 .122293E-05
1739 .481009E-06 1741 .216811E-06 1742 .103719E-05 1743 .686606E-06 1745 .242627E-06
1746 .169796E-05 1748 .279994E-06 1749 .148792E-05 1751 .297701E-06 1752 .175483E-05
1754 .327767E-06 1755 .294330E-05 1756 .624915E-08 1757 .546919E-06 1758 .398340E-05
1759 .516447E-06 1760 .671338E-05 1761 .602816E-06 1762 .447105E-05 1763 .441578E-05
1764 .317009E-05 1765 .427369E-05 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06
1792 .541666E-05 1793 .927303E-05 1796 .775630E-04 1797 .140830E-04 1802 .135161E-04
1803 .127233E-04 1805 .233925E-03 1806 .906224E-04 1810 .295473E-04 1811 .521639E-04
1812 .351395E-03 1813 .390984E-03 1821 .179122E-06 1822 .153227E-03 1823 .428843E-03
1824 .337057E-02 1825 .526792E-03 1832 .451454E-04 1833 .424234E-03 1834 .177995E-04
1835 .121096E-02 1836 .258885E-02 1837 .218314E-03 1843 .137781E-03 1844 .278271E-03
1846 .140640E-04 1847 .146750E-02 1848 .220685E-02 1849 .152030E-03 1854 .173127E-03
1855 .183473E-03 1858 .682616E-04 1859 .203997E-02 1860 .206223E-02 1861 .210821E-03
1865 .193289E-03 1866 .156232E-03 1870 .110563E-03 1871 .139082E-02 1872 .264718E-02
1873 .350277E-03 1874 .377929E-06 1876 .217191E-03 1877 .138058E-03 1882 .163147E-02
1883 .459962E-02 1884 .134761E-02 1885 .489929E-03 1886 .311890E-06 1887 .280418E-03
1888 .143757E-03 1893 .483928E-05 1894 .145367E-04 1895 .128583E-03 1896 .648412E-03
1897 .538050E-04 1898 .371296E-03 1899 .147527E-03 1907 .246980E-03 1908 .126307E-03
1909 .534737E-03 1910 .149846E-03 1918 .175404E-03 1919 .181753E-03 1920 .811984E-03
1921 .121887E-03 1929 .320586E-03 1930 .895001E-03 1931 .133178E-02 1932 .318314E-04
1939 .133522E-03 1940 .241466E-02 1941 .223911E-02 1942 .975838E-08 1949 .814668E-07
1950 .153380E-02 1951 .111464E-02 2066 .340685E-06 2073 .147446E-05 2080 .644988E-06
2086 .474370E-06 2092 .615178E-07 2098 .156040E-06 2104 .539099E-06 2110 .173598E-05
2111 .104052E-05 2117 .154530E-05 2118 .492487E-08 2123 .134159E-05 2124 .160426E-06
2129 .112279E-05 2130 .494145E-06 2135 .774124E-06 2136 .792088E-06 2141 .446056E-06
2142 .102793E-05 2147 .136434E-05 2148 .191121E-08 2152 .165609E-05 2153 .101396E-06
2157 .146724E-05 2158 .375426E-06 2162 .114813E-05 2163 .641502E-06 2166 .107615E-06
2167 .812119E-06 2168 .842015E-06 2171 .229252E-06 2172 .568584E-06 2173 .105071E-05
2176 .265582E-06 2177 .334735E-06 2178 .123589E-05 2181 .297220E-06 2182 .164306E-05
2183 .481781E-09 2185 .339231E-06 2186 .152850E-05 2187 .788773E-07 2189 .379286E-06
2190 .128174E-05 2191 .257451E-06 2193 .249459E-06 2194 .105198E-05 2195 .413771E-06
2197 .186504E-06 2198 .892209E-06 2199 .590628E-06 2201 .208711E-06 2202 .146061E-05
2204 .240855E-06 2205 .127993E-05 2207 .256087E-06 2208 .150953E-05 2210 .281950E-06
2211 .253187E-05 2212 .537562E-08 2213 .470468E-06 2214 .342658E-05 2215 .444255E-06
2216 .577495E-05 2217 .518551E-06 2218 .384607E-05 2219 .379852E-05 2220 .272696E-05
2221 .367629E-05
 6650   316  0.10717E+01 0.10063E+00 0.38535E+07 0.20705E+07 0.33096E+05
 0.00000E+00 0.00000E+00 0.35936E-06 0.00000E+00 0.00000E+00 0.11281E-05 0.11160E-05
 0.10411E-05 0.17118E-05 0.77568E-10 0.50320E-06
 -19 .252385E-05  -18 .747296E-05  -17 .159587E-05  -15 .640951E-05  -14 .182928E-04
 -13 .927100E-05  -12 .162823E-04  -11 .563669E-05  -10 .179668E-09   -9 .307955E-04
  -8 .481569E-05   -7 .216160E-04   -6 .817091E-05   -5 .315089E-07   -4 .122773E-04
  -3 .571706E-05   -2 .207427E-04   -1 .118985E-04 1323 .108569E-07 1324 .101849E-05
1331 .113433E-05 1337 .629687E-05 1338 .107398E-04 1341 .834749E-04 1342 .156250E-04
1347 .157124E-04 1348 .147908E-04 1350 .267532E-03 1351 .105160E-03 1355 .343488E-04
1356 .606405E-04 1357 .414935E-03 1358 .457519E-03 1366 .208230E-06 1367 .178127E-03
1368 .501756E-03 1369 .389953E-02 1370 .610152E-03 1377 .524815E-04 1378 .493172E-03
1379 .203027E-04 1380 .139351E-02 1381 .298886E-02 1382 .252656E-03 1388 .160125E-03
1389 .323431E-03 1391 .161701E-04 1392 .169154E-02 1393 .255012E-02 1394 .176746E-03
1399 .201078E-03 1400 .213036E-03 1403 .787351E-04 1404 .235487E-02 1405 .238115E-02
1406 .245367E-03 1410 .224745E-03 1411 .181541E-03 1415 .126572E-03 1416 .160100E-02
1417 .305373E-02 1418 .407095E-03 1419 .468264E-06 1421 .252369E-03 1422 .160253E-03
1427 .188757E-02 1428 .529288E-02 1429 .155485E-02 1430 .570412E-03 1431 .424020E-06
1432 .326172E-03 1433 .167000E-03 1438 .626292E-05 1439 .187135E-04 1440 .146116E-03
1441 .746587E-03 1442 .633088E-04 1443 .431643E-03 1444 .171171E-03 1452 .284211E-03
1453 .147374E-03 1454 .622189E-03 1455 .173779E-03 1463 .201743E-03 1464 .212168E-03
1465 .943422E-03 1466 .140594E-03 1474 .367668E-03 1475 .105331E-02 1476 .155055E-02
1477 .361893E-04 1484 .148308E-03 1485 .282419E-02 1486 .260739E-02 1487 .560654E-08
1494 .454426E-07 1495 .169995E-02 1496 .124302E-02 1610 .400807E-06 1617 .172575E-05
1624 .759141E-06 1630 .557287E-06 1636 .776744E-07 1642 .189294E-06 1648 .644209E-06
1654 .200974E-05 1655 .123589E-05 1661 .180979E-05 1662 .660840E-08 1667 .156423E-05
1668 .198857E-06 1673 .130385E-05 1674 .594816E-06 1679 .891947E-06 1680 .940956E-06
1685 .510829E-06 1686 .122114E-05 1691 .160366E-05 1692 .306823E-08 1696 .192380E-05
1697 .130772E-06 1701 .171046E-05 1702 .459240E-06 1706 .132069E-05 1707 .764003E-06
1710 .124973E-06 1711 .936304E-06 1712 .999714E-06 1715 .265523E-06 1716 .652118E-06
1717 .124508E-05 1720 .307650E-06 1721 .378598E-06 1722 .146420E-05 1725 .343994E-06
1726 .192327E-05 1727 .234450E-08 1729 .392965E-06 1730 .177850E-05 1731 .105561E-06
1733 .438983E-06 1734 .148500E-05 1735 .316319E-06 1737 .287486E-06 1738 .121878E-05
1739 .500297E-06 1741 .216255E-06 1742 .101524E-05 1743 .691394E-06 1745 .241920E-06
1746 .173731E-05 1748 .279176E-06 1749 .151062E-05 1751 .296907E-06 1752 .172624E-05
1754 .326478E-06 1755 .298302E-05 1756 .770009E-08 1757 .543512E-06 1758 .400919E-05
1759 .513608E-06 1760 .676993E-05 1761 .600857E-06 1762 .447748E-05 1763 .443720E-05
1764 .313543E-05 1765 .431976E-05 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06
1792 .541666E-05 1793 .927303E-05 1796 .718063E-04 1797 .134409E-04 1802 .135161E-04
1803 .127233E-04 1805 .230135E-03 1806 .904605E-04 1810 .295473E-04 1811 .521639E-04
1812 .356934E-03 1813 .393565E-03 1821 .179122E-06 1822 .153227E-03 1823 .431618E-03
1824 .335443E-02 1825 .524862E-03 1832 .451454E-04 1833 .424234E-03 1834 .174647E-04
1835 .119872E-02 1836 .257106E-02 1837 .217338E-03 1843 .137742E-03 1844 .278220E-03
1846 .139098E-04 1847 .145509E-02 1848 .219365E-02 1849 .152039E-03 1854 .172971E-03
1855 .183257E-03 1858 .677291E-04 1859 .202569E-02 1860 .204830E-02 1861 .211069E-03
1865 .193329E-03 1866 .156164E-03 1870 .108880E-03 1871 .137721E-02 1872 .262687E-02
1873 .350189E-03 1874 .402808E-06 1876 .217092E-03 1877 .137852E-03 1882 .162372E-02
1883 .455302E-02 1884 .133750E-02 1885 .490677E-03 1886 .364748E-06 1887 .280578E-03
1888 .143656E-03 1893 .538745E-05 1894 .160977E-04 1895 .125691E-03 1896 .642225E-03
1897 .544592E-04 1898 .371306E-03 1899 .147244E-03 1907 .244482E-03 1908 .126773E-03
1909 .535216E-03 1910 .149487E-03 1918 .173542E-03 1919 .182510E-03 1920 .811546E-03
1921 .120941E-03 1929 .316274E-03 1930 .906077E-03 1931 .133381E-02 1932 .311306E-04
1939 .127577E-03 1940 .242941E-02 1941 .224292E-02 1942 .482283E-08 1949 .390904E-07
1950 .146233E-02 1951 .106927E-02 2066 .344780E-06 2073 .148451E-05 2080 .653025E-06
2086 .479387E-06 2092 .668167E-07 2098 .162833E-06 2104 .554158E-06 2110 .172881E-05
2111 .106313E-05 2117 .155681E-05 2118 .568465E-08 2123 .134557E-05 2124 .171060E-06
2129 .112159E-05 2130 .511670E-06 2135 .767266E-06 2136 .809425E-06 2141 .439423E-06
2142 .105044E-05 2147 .137949E-05 2148 .263933E-08 2152 .165488E-05 2153 .112492E-06
2157 .147137E-05 2158 .395045E-06 2162 .113608E-05 2163 .657207E-06 2166 .107503E-06
2167 .805423E-06 2168 .859969E-06 2171 .228407E-06 2172 .560962E-06 2173 .107103E-05
2176 .264645E-06 2177 .325676E-06 2178 .125953E-05 2181 .295908E-06 2182 .165442E-05
2183 .201678E-08 2185 .338034E-06 2186 .152989E-05 2187 .908054E-07 2189 .377620E-06
2190 .127742E-05 2191 .272102E-06 2193 .247300E-06 2194 .104842E-05 2195 .430363E-06
2197 .186026E-06 2198 .873323E-06 2199 .594748E-06 2201 .208104E-06 2202 .149446E-05
2204 .240151E-06 2205 .129946E-05 2207 .255404E-06 2208 .148494E-05 2210 .280842E-06
2211 .256604E-05 2212 .662373E-08 2213 .467537E-06 2214 .344876E-05 2215 .441813E-06
2216 .582360E-05 2217 .516866E-06 2218 .385160E-05 2219 .381694E-05 2220 .269715E-05
2221 .371592E-05
 6700   316  0.10695E+01 0.99965E-01 0.38580E+07 0.20714E+07 0.32556E+05
 0.00000E+00 0.00000E+00 0.35702E-06 0.00000E+00 0.00000E+00 0.11204E-05 0.11087E-05
 0.10301E-05 0.16947E-05 0.71744E-10 0.49992E-06
 -19 .244111E-05  -18 .733840E-05  -17 .153849E-05  -15 .635248E-05  -14 .182143E-04
 -13 .947835E-05  -12 .163321E-04  -11 .551391E-05  -10 .135301E-10   -9 .307805E-04
  -8 .499559E-05   -7 .217910E-04   -6 .804278E-05   -5 .278455E-07   -4 .122272E-04
  -3 .586443E-05   -2 .208876E-04   -1 .118095E-04 1323 .108569E-07 1324 .101849E-05
1331 .113433E-05 1337 .629687E-05 1338 .107398E-04 1341 .771598E-04 1342 .148473E-04
1347 .157124E-04 1348 .147908E-04 1350 .263070E-03 1351 .105050E-03 1355 .343488E-04
1356 .606405E-04 1357 .420971E-03 1358 .460425E-03 1366 .208230E-06 1367 .178127E-03
1368 .504925E-03 1369 .388089E-02 1370 .607874E-03 1377 .524815E-04 1378 .493172E-03
1379 .198958E-04 1380 .137940E-02 1381 .296832E-02 1382 .251486E-03 1388 .160080E-03
1389 .323371E-03 1391 .160080E-04 1392 .167735E-02 1393 .253498E-02 1394 .176802E-03
1399 .200878E-03 1400 .212770E-03 1403 .780973E-04 1404 .233836E-02 1405 .236497E-02
1406 .245635E-03 1410 .224798E-03 1411 .181472E-03 1415 .124672E-03 1416 .158547E-02
1417 .303039E-02 1418 .406984E-03 1419 .496889E-06 1421 .252331E-03 1422 .160057E-03
1427 .187854E-02 1428 .523934E-02 1429 .154325E-02 1430 .571253E-03 1431 .481016E-06
1432 .326040E-03 1433 .166739E-03 1438 .688828E-05 1439 .204843E-04 1440 .142820E-03
1441 .739532E-03 1442 .640240E-04 1443 .432452E-03 1444 .171129E-03 1452 .281677E-03
1453 .148253E-03 1454 .621702E-03 1455 .173058E-03 1463 .198910E-03 1464 .212295E-03
1465 .944198E-03 1466 .139643E-03 1474 .362994E-03 1475 .106647E-02 1476 .155161E-02
1477 .353330E-04 1484 .141587E-03 1485 .284114E-02 1486 .261255E-02 1487 .505392E-08
1494 .969438E-08 1495 .161489E-02 1496 .119156E-02 1610 .405442E-06 1617 .173677E-05
1624 .768253E-06 1630 .562963E-06 1636 .838890E-07 1642 .197227E-06 1648 .661681E-06
1654 .200051E-05 1655 .126200E-05 1661 .182157E-05 1662 .862051E-08 1667 .156721E-05
1668 .212431E-06 1673 .130345E-05 1674 .616798E-06 1679 .880708E-06 1680 .957714E-06
1685 .504361E-06 1686 .124885E-05 1691 .162076E-05 1692 .404559E-08 1696 .192172E-05
1697 .143843E-06 1701 .171471E-05 1702 .482189E-06 1706 .130639E-05 1707 .782058E-06
1710 .124838E-06 1711 .928251E-06 1712 .102044E-05 1715 .264543E-06 1716 .643034E-06
1717 .126854E-05 1720 .306563E-06 1721 .367877E-06 1722 .149149E-05 1725 .342477E-06
1726 .193585E-05 1727 .435146E-08 1729 .391575E-06 1730 .177946E-05 1731 .119707E-06
1733 .437056E-06 1734 .147960E-05 1735 .333349E-06 1737 .285008E-06 1738 .121430E-05
1739 .519581E-06 1741 .215698E-06 1742 .993219E-06 1743 .695787E-06 1745 .241215E-06
1746 .177640E-05 1748 .278359E-06 1749 .153299E-05 1751 .296111E-06 1752 .169719E-05
1754 .325196E-06 1755 .302210E-05 1756 .928343E-08 1757 .540150E-06 1758 .403424E-05
1759 .510773E-06 1760 .682489E-05 1761 .598912E-06 1762 .448323E-05 1763 .448044E-05
1764 .305379E-05 1765 .439019E-05 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06
1792 .541666E-05 1793 .927303E-05 1796 .663740E-04 1797 .127719E-04 1802 .135161E-04
1803 .127233E-04 1805 .226296E-03 1806 .903660E-04 1810 .295473E-04 1811 .521639E-04
1812 .362126E-03 1813 .396065E-03 1821 .179122E-06 1822 .153227E-03 1823 .434344E-03
1824 .333840E-02 1825 .522902E-03 1832 .451454E-04 1833 .424234E-03 1834 .171146E-04
1835 .118658E-02 1836 .255340E-02 1837 .216332E-03 1843 .137704E-03 1844 .278169E-03
1846 .137703E-04 1847 .144288E-02 1848 .218063E-02 1849 .152088E-03 1854 .172798E-03
1855 .183028E-03 1858 .671804E-04 1859 .201149E-02 1860 .203438E-02 1861 .211299E-03
1865 .193375E-03 1866 .156105E-03 1870 .107245E-03 1871 .136384E-02 1872 .260679E-02
1873 .350094E-03 1874 .427432E-06 1876 .217059E-03 1877 .137684E-03 1882 .161595E-02
1883 .450696E-02 1884 .132753E-02 1885 .491401E-03 1886 .413777E-06 1887 .280465E-03
1888 .143431E-03 1893 .592540E-05 1894 .176209E-04 1895 .122856E-03 1896 .636157E-03
1897 .550744E-04 1898 .372002E-03 1899 .147208E-03 1907 .242303E-03 1908 .127530E-03
1909 .534797E-03 1910 .148867E-03 1918 .171105E-03 1919 .182620E-03 1920 .812213E-03
1921 .120123E-03 1929 .312253E-03 1930 .917397E-03 1931 .133472E-02 1932 .303940E-04
1939 .121796E-03 1940 .244399E-02 1941 .224736E-02 1942 .434746E-08 1949 .833925E-08
1950 .138915E-02 1951 .102500E-02 2066 .348767E-06 2073 .149400E-05 2080 .660863E-06
2086 .484269E-06 2092 .721626E-07 2098 .169658E-06 2104 .569188E-06 2110 .172086E-05
2111 .108560E-05 2117 .156694E-05 2118 .741549E-08 2123 .134814E-05 2124 .182736E-06
2129 .112125E-05 2130 .530579E-06 2135 .757598E-06 2136 .823840E-06 2141 .433859E-06
2142 .107428E-05 2147 .139420E-05 2148 .348008E-08 2152 .165310E-05 2153 .123736E-06
2157 .147502E-05 2158 .414786E-06 2162 .112378E-05 2163 .672738E-06 2166 .107388E-06
2167 .798495E-06 2168 .877801E-06 2171 .227564E-06 2172 .553147E-06 2173 .109121E-05
2176 .263710E-06 2177 .316454E-06 2178 .128301E-05 2181 .294604E-06 2182 .166525E-05
2183 .374319E-08 2185 .336839E-06 2186 .153072E-05 2187 .102974E-06 2189 .375962E-06
2190 .127277E-05 2191 .286752E-06 2193 .245168E-06 2194 .104456E-05 2195 .446952E-06
2197 .185547E-06 2198 .854382E-06 2199 .598527E-06 2201 .207497E-06 2202 .152809E-05
2204 .239448E-06 2205 .131870E-05 2207 .254720E-06 2208 .145995E-05 2210 .279739E-06
2211 .259966E-05 2212 .798574E-08 2213 .464645E-06 2214 .347032E-05 2215 .439374E-06
2216 .587088E-05 2217 .515193E-06 2218 .385655E-05 2219 .385414E-05 2220 .262692E-05
2221 .377651E-05
 6750   313  0.10673E+01 0.99308E-01 0.38621E+07 0.20721E+07 0.32011E+05
 0.00000E+00 0.00000E+00 0.35108E-06 0.00000E+00 0.00000E+00 0.11127E-05 0.11057E-05
 0.10193E-05 0.16757E-05 0.66047E-10 0.49159E-06
 -19 .235899E-05  -18 .720210E-05  -17 .148029E-05  -15 .629468E-05  -14 .181372E-04
 -13 .968397E-05  -12 .163786E-04  -11 .539054E-05   -9 .307668E-04   -8 .517852E-05
  -7 .219538E-04   -6 .791640E-05   -5 .243440E-07   -4 .121775E-04   -3 .601220E-05
  -2 .210264E-04   -1 .117187E-04 1323 .108569E-07 1324 .101849E-05 1331 .113433E-05
1337 .629687E-05 1338 .107398E-04 1341 .710546E-04 1342 .140211E-04 1347 .157124E-04
1348 .147908E-04 1350 .258668E-03 1351 .104977E-03 1355 .343488E-04 1356 .606405E-04
1357 .426926E-03 1358 .463098E-03 1366 .208230E-06 1367 .178127E-03 1368 .508009E-03
1369 .386230E-02 1370 .605525E-03 1377 .524815E-04 1378 .493172E-03 1379 .194528E-04
1380 .136542E-02 1381 .294816E-02 1382 .250282E-03 1388 .160035E-03 1389 .323312E-03
1391 .157974E-04 1392 .166326E-02 1393 .252006E-02 1394 .176890E-03 1399 .200699E-03
1400 .212521E-03 1403 .774416E-04 1404 .232188E-02 1405 .234883E-02 1406 .245884E-03
1410 .224855E-03 1411 .181398E-03 1415 .122865E-03 1416 .157026E-02 1417 .300745E-02
1418 .406864E-03 1419 .525220E-06 1421 .252186E-03 1422 .159800E-03 1427 .186939E-02
1428 .518614E-02 1429 .153181E-02 1430 .572064E-03 1431 .533721E-06 1432 .326222E-03
1433 .166626E-03 1438 .755578E-05 1439 .223506E-04 1440 .139586E-03 1441 .732610E-03
1442 .646957E-04 1443 .432544E-03 1444 .170826E-03 1452 .279173E-03 1453 .149119E-03
1454 .622195E-03 1455 .172611E-03 1463 .196124E-03 1464 .212410E-03 1465 .943710E-03
1466 .138524E-03 1474 .356520E-03 1475 .107245E-02 1476 .155390E-02 1477 .345277E-04
1484 .134983E-03 1485 .284885E-02 1486 .261591E-02 1487 .113906E-08 1495 .154999E-02
1496 .114276E-02 1610 .409956E-06 1617 .174715E-05 1624 .777138E-06 1630 .568489E-06
1636 .901534E-07 1642 .205193E-06 1648 .679114E-06 1654 .199041E-05 1655 .128796E-05
1661 .183224E-05 1662 .112780E-07 1667 .156910E-05 1668 .226679E-06 1673 .130258E-05
1674 .638842E-06 1679 .870573E-06 1680 .977668E-06 1685 .494824E-06 1686 .126926E-05
1691 .164258E-05 1692 .515267E-08 1696 .191900E-05 1697 .157080E-06 1701 .171844E-05
1702 .505269E-06 1706 .129184E-05 1707 .799906E-06 1710 .124700E-06 1711 .919945E-06
1712 .104103E-05 1715 .263566E-06 1716 .633739E-06 1717 .129182E-05 1720 .305478E-06
1721 .356979E-06 1722 .151860E-05 1725 .341045E-06 1726 .194782E-05 1727 .657853E-08
1729 .390036E-06 1730 .177978E-05 1731 .134124E-06 1733 .435215E-06 1734 .147385E-05
1735 .350370E-06 1737 .282559E-06 1738 .120949E-05 1739 .538855E-06 1741 .215141E-06
1742 .971157E-06 1743 .699790E-06 1745 .240511E-06 1746 .181523E-05 1748 .277543E-06
1749 .155501E-05 1751 .295316E-06 1752 .167016E-05 1754 .323921E-06 1755 .305819E-05
1756 .111267E-07 1757 .536821E-06 1758 .405706E-05 1759 .507962E-06 1760 .687963E-05
1761 .597337E-06 1762 .448759E-05 1763 .452344E-05 1764 .297220E-05 1765 .446038E-05
1778 .561451E-08 1779 .900986E-06 1786 .920088E-06 1792 .541666E-05 1793 .927303E-05
1796 .611222E-04 1797 .120612E-04 1802 .135161E-04 1803 .127233E-04 1805 .222510E-03
1806 .903031E-04 1810 .295473E-04 1811 .521639E-04 1812 .367248E-03 1813 .398364E-03
1821 .179122E-06 1822 .153227E-03 1823 .436997E-03 1824 .332241E-02 1825 .520882E-03
1832 .451454E-04 1833 .424234E-03 1834 .167336E-04 1835 .117456E-02 1836 .253605E-02
1837 .215297E-03 1843 .137665E-03 1844 .278118E-03 1846 .135892E-04 1847 .143076E-02
1848 .216779E-02 1849 .152164E-03 1854 .172644E-03 1855 .182814E-03 1858 .666165E-04
1859 .199731E-02 1860 .202050E-02 1861 .211513E-03 1865 .193423E-03 1866 .156041E-03
1870 .105691E-03 1871 .135076E-02 1872 .258706E-02 1873 .349991E-03 1874 .451802E-06
1876 .216934E-03 1877 .137462E-03 1882 .160808E-02 1883 .446120E-02 1884 .131769E-02
1885 .492098E-03 1886 .459114E-06 1887 .280621E-03 1888 .143334E-03 1893 .649960E-05
1894 .192263E-04 1895 .120074E-03 1896 .630202E-03 1897 .556522E-04 1898 .372081E-03
1899 .146947E-03 1907 .240149E-03 1908 .128275E-03 1909 .535221E-03 1910 .148483E-03
1918 .168709E-03 1919 .182718E-03 1920 .811794E-03 1921 .119161E-03 1929 .306684E-03
1930 .922534E-03 1931 .133669E-02 1932 .297012E-04 1939 .116114E-03 1940 .245063E-02
1941 .225025E-02 1942 .979839E-09 1950 .133333E-02 1951 .983017E-03 2066 .352650E-06
2073 .150293E-05 2080 .668506E-06 2086 .489023E-06 2092 .775513E-07 2098 .176510E-06
2104 .584184E-06 2110 .171218E-05 2111 .110792E-05 2117 .157612E-05 2118 .970150E-08
