Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.dat from   0.0100 to 100.0000 solar masses
3905 .343970E-05 3906 .780895E-05 3907 .558260E-05 3911 .877044E-05 3912 .680829E-05
3913 .727829E-05 3914 .947703E-05 3918 .153395E-04 3919 .466637E-05 3920 .142100E-04
3924 .143371E-04 3925 .244975E-05 3926 .250393E-04 3927 .112058E-06 3930 .125968E-04
3931 .903704E-06 3932 .236886E-04 3933 .240640E-05 3936 .923056E-05 3937 .257555E-05
3938 .182351E-04 3939 .623977E-05 3942 .101879E-04 3943 .849177E-05 3944 .178425E-04
3945 .154077E-04 3948 .673238E-05 3949 .161738E-04 3950 .117482E-04 3951 .298522E-04
3954 .126515E-05 3955 .212950E-04 3956 .428120E-05 3957 .569050E-04 3958 .325774E-05
3960 .492476E-06 3961 .160036E-04 3962 .833470E-05 3963 .488867E-04 3964 .185911E-04
3966 .340362E-06 3967 .874712E-05 3968 .148280E-04 3969 .419635E-04 3970 .420107E-04
3972 .348442E-05 3973 .237897E-04 3974 .276971E-04 3975 .566076E-04 3977 .581770E-06
3978 .210074E-04 3979 .206567E-04 3980 .622339E-04 3982 .477794E-06 3983 .180483E-04
3984 .272097E-04 3985 .715747E-04 3986 .182232E-07 3987 .343123E-06 3988 .117808E-04
3989 .346681E-04 3990 .752260E-04 3991 .208811E-05 3992 .138034E-06 3993 .206461E-05
3994 .380517E-04 3995 .591853E-04 3996 .165602E-05 3997 .102431E-06 3998 .957245E-07
3999 .116828E-03 4000 .936337E-04 4001 .407219E-08 4002 .765849E-07 4003 .114954E-06
4004 .502835E-04 4005 .142415E-03 4006 .122273E-05 4007 .202880E-06 4008 .106160E-05
4009 .368781E-04 4010 .169224E-05 4011 .195274E-06 4015 .195201E-06 4016 .274152E-09
4019 .185100E-06 4020 .894231E-08 4023 .919486E-07 4024 .115524E-07 4027 .130751E-08
4030 .129254E-08 4033 .127737E-08 4036 .126802E-08 4039 .195890E-07 4041 .218018E-06
4043 .324482E-06 4045 .304006E-06 4046 .155963E-06 4047 .451129E-08 4048 .331714E-03
4049 .136368E-03 4050 .119943E-03 4051 .122853E-03 4052 .200547E-04 4053 .179701E-08
4057 .156215E-04 4058 .645227E-04 4061 .946280E-06 4062 .201378E-03 4063 .656499E-04
4064 .182309E-04 4068 .525087E-05 4069 .374087E-05 4072 .109567E-08 4073 .702693E-04
4074 .255558E-04 4075 .662063E-04 4076 .152936E-04 4077 .441534E-08 4079 .825743E-05
4080 .389659E-05 4084 .137448E-04 4085 .658053E-05 4086 .144985E-04 4087 .580862E-04
4088 .192005E-04 4089 .106282E-06 4090 .126551E-04 4091 .377982E-05 4095 .898313E-05
4096 .991707E-05 4098 .809178E-05 4099 .346883E-04 4100 .650780E-05 4101 .347657E-04
4102 .517636E-05 4106 .521723E-05 4107 .127459E-04 4110 .103783E-04 4111 .174748E-04
4112 .717028E-04 4113 .281210E-05 4117 .196692E-05 4118 .143745E-04 4119 .103540E-07
4121 .591394E-05 4122 .681709E-04 4123 .115109E-03 4124 .424799E-07 4128 .174941E-06
4129 .909289E-05 4130 .474915E-06 4132 .227934E-06 4133 .125701E-03 4134 .737446E-04
4140 .572876E-05 4141 .165082E-05 4144 .196290E-05 4145 .158935E-05 4151 .425761E-05
4152 .271879E-05 4161 .291818E-05 4162 .359080E-05 4171 .184764E-05 4172 .432307E-05
4181 .900599E-06 4182 .495467E-05 4191 .172467E-06 4192 .498109E-05 4193 .580764E-07
4202 .869484E-06 4203 .348286E-07 4221 .145738E-05 4222 .855697E-06 4230 .250842E-05
4231 .200692E-05 4239 .188534E-05 4240 .239393E-05 4248 .135024E-05 4249 .273880E-05
4256 .925542E-06 4257 .337878E-05 4264 .396634E-06 4265 .348186E-05 4271 .751850E-07
4272 .344670E-05 4273 .617790E-07 4279 .347652E-05 4280 .374919E-06 4284 .169524E-05
4285 .104413E-06 4286 .281148E-05 4287 .713068E-06 4291 .286849E-05 4292 .431509E-06
4293 .231770E-05 4294 .960693E-06 4298 .340761E-05 4299 .126423E-05 4300 .287010E-05
4301 .205183E-05 4305 .572581E-05 4306 .267506E-05 4307 .348319E-05 4311 .563787E-05
4312 .171508E-05 4313 .522274E-05 4317 .616982E-05 4318 .920295E-05 4319 .411857E-07
4322 .496196E-05 4323 .870652E-05 4324 .884447E-06 4327 .433922E-05 4328 .670213E-05
4329 .229337E-05 4332 .686552E-05 4333 .655784E-05 4334 .566295E-05 4337 .841893E-05
4338 .431794E-05 4339 .109719E-04 4342 .829177E-05 4343 .157351E-05 4344 .209149E-04
4345 .119735E-05 4347 .606296E-05 4348 .306334E-05 4349 .179678E-04 4350 .683298E-05
4352 .334001E-05 4353 .544988E-05 4354 .154233E-04 4355 .154406E-04 4357 .128066E-05
4358 .874367E-05 4359 .101798E-04 4360 .208056E-04 4362 .213824E-06 4363 .772105E-05
4364 .759216E-05 4365 .228734E-04 4367 .175608E-06 4368 .663348E-05 4369 .100007E-04
4370 .263066E-04 4371 .669774E-08 4372 .126112E-06 4373 .432991E-05 4374 .127419E-04
4375 .276486E-04 4376 .767465E-06 4377 .809560E-06 4378 .139855E-04 4379 .217530E-04
4380 .608653E-06 4381 .728300E-07 4382 .429390E-04 4383 .344141E-04 4384 .149669E-08
4385 .703982E-07 4386 .184812E-04 4387 .523433E-04 4388 .449404E-06 4389 .745664E-07
4390 .390180E-06 4391 .135542E-04 4392 .621966E-06 4393 .717710E-07 4397 .717442E-07
4398 .100762E-09 4401 .713184E-07 4404 .380408E-07 4407 .480562E-09 4410 .475060E-09
4413 .469486E-09 4415 .466047E-09 4417 .719975E-08 4419 .801302E-07 4421 .119260E-06
4422 .161767E-06
10000   434  0.82281E+00 0.10423E-01 0.42947E+07 0.28073E+07 0.15784E+06
 0.00000E+00 0.00000E+00 0.38725E-07 0.00000E+00 0.00000E+00 0.19022E-06 0.26025E-06
 0.78987E-07 0.16594E-06 0.00000E+00 0.54214E-07
 -26 .234036E-07  -25 .565124E-05  -24 .573529E-05  -23 .143335E-08  -20 .113686E-05
 -19 .130759E-04  -18 .410227E-04  -17 .928975E-05  -15 .174279E-06  -14 .313174E-06
 -13 .131733E-04  -12 .547575E-04  -11 .980545E-05   -9 .489309E-08   -8 .317057E-04
  -7 .536821E-04   -6 .190183E-06   -4 .869641E-06   -3 .776584E-05   -2 .236647E-06
  -1 .177004E-07 3601 .239067E-03 3607 .159896E-03 3608 .229605E-03 3609 .115852E-03
3610 .128473E-06 3613 .152235E-05 3614 .218839E-05 3617 .512706E-04 3618 .243157E-03
3619 .700365E-04 3620 .438774E-07 3623 .767700E-05 3626 .187046E-04 3627 .189152E-03
3628 .742585E-05 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05 3637 .170509E-03
3638 .223936E-04 3640 .253269E-04 3641 .998192E-04 3642 .527143E-06 3647 .144757E-03
3648 .341160E-04 3650 .879027E-05 3651 .164129E-04 3655 .336272E-04 3656 .185217E-03
3657 .561392E-04 3658 .480769E-08 3662 .721505E-05 3663 .738842E-05 3666 .143352E-05
3667 .534969E-03 3668 .178705E-03 3669 .495204E-04 3673 .142774E-04 3674 .101678E-04
3678 .197951E-03 3679 .707687E-04 3680 .179592E-03 3681 .416351E-04 3682 .129720E-07
3684 .224743E-04 3685 .105962E-04 3689 .369025E-04 3690 .173221E-04 3691 .391665E-04
3692 .157720E-03 3693 .524167E-04 3694 .300833E-06 3695 .343806E-04 3696 .102585E-04
3700 .227283E-04 3701 .253504E-04 3703 .218368E-04 3704 .940279E-04 3705 .178180E-04
3706 .943917E-04 3707 .140170E-04 3711 .131851E-04 3712 .325931E-04 3715 .278561E-04
3716 .474782E-04 3717 .195334E-03 3718 .758938E-05 3722 .484643E-05 3723 .380416E-04
3724 .703631E-07 3726 .161416E-04 3727 .187875E-03 3728 .311258E-03 3729 .108694E-06
3733 .375959E-06 3734 .294822E-04 3735 .142678E-05 3737 .445096E-06 3738 .337205E-03
3739 .199986E-03 3745 .160828E-04 3746 .463628E-05 3749 .403516E-05 3750 .335058E-05
3756 .112305E-04 3757 .721026E-05 3767 .818936E-05 3768 .100458E-04 3777 .492705E-05
3778 .117464E-04 3787 .241365E-05 3788 .134109E-04 3797 .416379E-06 3798 .145419E-04
3799 .218197E-06 3808 .129539E-04 3809 .180779E-05 3817 .104000E-04 3818 .357641E-05
3826 .834773E-05 3827 .518776E-05 3835 .626204E-05 3836 .645003E-05 3844 .455903E-05
3845 .752654E-05 3853 .304628E-05 3854 .831835E-05 3861 .186448E-05 3862 .103599E-04
3869 .468738E-06 3870 .102932E-04 3871 .586154E-07 3877 .246357E-07 3878 .944816E-05
3879 .623121E-06 3883 .340910E-05 3885 .926574E-05 3886 .186305E-05 3890 .846422E-05
3891 .162760E-06 3892 .664621E-05 3893 .239620E-05 3897 .725652E-05 3898 .881219E-06
3899 .659881E-05 3900 .377867E-05 3904 .865239E-05 3905 .282939E-05 3906 .662043E-05
3907 .636376E-05 3911 .838147E-05 3912 .594254E-05 3913 .630843E-05 3914 .109242E-04
3918 .141542E-04 3919 .314246E-05 3920 .135613E-04 3924 .131594E-04 3925 .629825E-06
3926 .143051E-04 3927 .256356E-06 3930 .115509E-04 3931 .579179E-06 3932 .127601E-04
3933 .201840E-05 3936 .892138E-05 3937 .247107E-05 3938 .988420E-05 3939 .403930E-05
3942 .100113E-04 3943 .756028E-05 3944 .116622E-04 3945 .120607E-04 3948 .667407E-05
3949 .146559E-04 3950 .139020E-04 3951 .380906E-04 3954 .134563E-05 3955 .209865E-04
3956 .392492E-05 3957 .451680E-04 3958 .234124E-05 3960 .478417E-06 3961 .152880E-04
3962 .721461E-05 3963 .391953E-04 3964 .159729E-04 3966 .339456E-06 3967 .881193E-05
3968 .138891E-04 3969 .372409E-04 3970 .404433E-04 3972 .378190E-05 3973 .222120E-04
3974 .269473E-04 3975 .599201E-04 3977 .529609E-06 3978 .196276E-04 3979 .170350E-04
3980 .657378E-04 3982 .429816E-06 3983 .187711E-04 3984 .234358E-04 3985 .689789E-04
3986 .180289E-08 3987 .339857E-06 3988 .123102E-04 3989 .322696E-04 3990 .737796E-04
3991 .816894E-06 3992 .139975E-06 3993 .252115E-05 3994 .345182E-04 3995 .791283E-04
3996 .336295E-05 3997 .951788E-07 3998 .804536E-07 3999 .103998E-03 4000 .107884E-03
4001 .973765E-06 4002 .726623E-07 4003 .885875E-07 4004 .654000E-04 4005 .139537E-03
4006 .323864E-06 4007 .160808E-06 4008 .412015E-05 4009 .465524E-04 4010 .167041E-05
4011 .161431E-06 4013 .151086E-06 4014 .315020E-07 4015 .159235E-06 4019 .157436E-06
4020 .188562E-08 4023 .132894E-06 4024 .124638E-07 4027 .321805E-07 4030 .135488E-08
4033 .129098E-08 4036 .129139E-08 4039 .122380E-08 4041 .908172E-07 4043 .251667E-06
4045 .239573E-06 4046 .215690E-06 4047 .500317E-07 4048 .330773E-03 4049 .135773E-03
4050 .119329E-03 4051 .118563E-03 4052 .200194E-04 4053 .176702E-08 4057 .156189E-04
4058 .645188E-04 4061 .526875E-06 4062 .196623E-03 4063 .656811E-04 4064 .182007E-04
4068 .524751E-05 4069 .373708E-05 4073 .727549E-04 4074 .260103E-04 4075 .660072E-04
4076 .153026E-04 4077 .476773E-08 4079 .826019E-05 4080 .389451E-05 4084 .135632E-04
4085 .636656E-05 4086 .143952E-04 4087 .579682E-04 4088 .192652E-04 4089 .110568E-06
4090 .126363E-04 4091 .377039E-05 4095 .835356E-05 4096 .931730E-05 4098 .802589E-05
4099 .345590E-04 4100 .654882E-05 4101 .346927E-04 4102 .515181E-05 4106 .484605E-05
4107 .119793E-04 4110 .102382E-04 4111 .174501E-04 4112 .717931E-04 4113 .278940E-05
4117 .178126E-05 4118 .139818E-04 4119 .258612E-07 4121 .593268E-05 4122 .690515E-04
4123 .114400E-03 4124 .399495E-07 4128 .138180E-06 4129 .108359E-04 4130 .524398E-06
4132 .163591E-06 4133 .123936E-03 4134 .735027E-04 4140 .591108E-05 4141 .170402E-05
4144 .148308E-05 4145 .123147E-05 4151 .412765E-05 4152 .265006E-05 4161 .300992E-05
4162 .369224E-05 4171 .181089E-05 4172 .431727E-05 4181 .887111E-06 4182 .492903E-05
4191 .153036E-06 4192 .534472E-05 4193 .801962E-07 4202 .476109E-05 4203 .664436E-06
4212 .382241E-05 4213 .131447E-05 4221 .306812E-05 4222 .190671E-05 4230 .230155E-05
4231 .237064E-05 4239 .167563E-05 4240 .276630E-05 4248 .111963E-05 4249 .305733E-05
4256 .685271E-06 4257 .380769E-05 4264 .172280E-06 4265 .378315E-05 4266 .215435E-07
4271 .905459E-08 4272 .347258E-05 4273 .229022E-06 4277 .125298E-05 4279 .340553E-05
4280 .684747E-06 4284 .311094E-05 4285 .598209E-07 4286 .244275E-05 4287 .880698E-06
4291 .266706E-05 4292 .323883E-06 4293 .242533E-05 4294 .138881E-05 4298 .318010E-05
4299 .103991E-05 4300 .243327E-05 4301 .233894E-05 4305 .526465E-05 4306 .231860E-05
4307 .401509E-05 4311 .520223E-05 4312 .115498E-05 4313 .498432E-05 4317 .506808E-05
4318 .525771E-05 4319 .942209E-07 4322 .445830E-05 4323 .468984E-05 4324 .741842E-06
4327 .418718E-05 4328 .363284E-05 4329 .148461E-05 4332 .645825E-05 4333 .428632E-05
4334 .443278E-05 4337 .783960E-05 4338 .510953E-05 4339 .139998E-04 4342 .820794E-05
4343 .144257E-05 4344 .166010E-04 4345 .860499E-06 4347 .579479E-05 4348 .265166E-05
4349 .144058E-04 4350 .587068E-05 4352 .336350E-05 4353 .510481E-05 4354 .136875E-04
4355 .148645E-04 4357 .139000E-05 4358 .816381E-05 4359 .990421E-05 4360 .220230E-04
4362 .194653E-06 4363 .721391E-05 4364 .626105E-05 4365 .241613E-04 4367 .157975E-06
4368 .689913E-05 4369 .861361E-05 4370 .253525E-04 4371 .662633E-09 4372 .124911E-06
4373 .452448E-05 4374 .118604E-04 4375 .271169E-04 4376 .300241E-06 4377 .978071E-06
4378 .126868E-04 4379 .290828E-04 4380 .123602E-05 4381 .645519E-07 4382 .382236E-04
4383 .396517E-04 4384 .357898E-06 4385 .592658E-07 4386 .240371E-04 4387 .512854E-04
4388 .119033E-06 4389 .591033E-07 4390 .151432E-05 4391 .171099E-04 4392 .613943E-06
4393 .593322E-07 4395 .555301E-07 4396 .115782E-07 4397 .585252E-07 4401 .585570E-07
4404 .534247E-07 4407 .118276E-07 4410 .497971E-09 4413 .474486E-09 4415 .474638E-09
4417 .449796E-09 4419 .333790E-07 4421 .924977E-07 4422 .168676E-06
10100   437  0.82058E+00 0.10585E-01 0.44072E+07 0.28241E+07 0.15713E+06
 0.00000E+00 0.00000E+00 0.38151E-07 0.00000E+00 0.00000E+00 0.18791E-06 0.25669E-06
 0.77276E-07 0.16231E-06 0.00000E+00 0.53412E-07
 -26 .816149E-07  -25 .632405E-05  -24 .472707E-05  -20 .721358E-05  -19 .202805E-04
 -18 .380861E-04  -17 .753288E-05  -15 .506105E-05  -14 .443139E-05  -13 .128388E-04
 -12 .475860E-04  -11 .843984E-05   -9 .802533E-08   -8 .280229E-04   -7 .416618E-04
  -6 .560239E-06   -4 .479970E-06   -3 .673556E-05   -2 .715240E-05   -1 .241651E-05
3601 .240372E-03 3607 .157317E-03 3608 .228581E-03 3609 .114864E-03 3610 .130497E-06
3613 .152235E-05 3614 .218839E-05 3617 .505755E-04 3618 .241037E-03 3619 .696610E-04
3620 .447043E-07 3623 .767700E-05 3626 .184102E-04 3627 .187511E-03 3628 .739241E-05
3630 .116367E-05 3631 .348620E-04 3632 .514505E-05 3637 .168710E-03 3638 .221770E-04
3640 .253261E-04 3641 .998179E-04 3642 .527143E-06 3647 .143841E-03 3648 .339951E-04
3650 .878565E-05 3651 .164055E-04 3652 .632846E-08 3655 .332945E-04 3656 .164738E-03
3657 .558257E-04 3658 .528939E-08 3662 .720867E-05 3663 .737775E-05 3666 .275848E-06
3667 .507771E-03 3668 .179762E-03 3669 .493654E-04 3673 .142663E-04 3674 .101496E-04
3678 .207753E-03 3679 .731402E-04 3680 .178558E-03 3681 .416693E-04 3682 .145316E-07
3684 .224579E-04 3685 .105720E-04 3689 .379464E-04 3690 .166248E-04 3691 .385934E-04
3692 .157093E-03 3693 .527635E-04 3694 .324662E-06 3695 .343319E-04 3696 .102230E-04
3700 .201681E-04 3701 .228071E-04 3703 .214841E-04 3704 .933481E-04 3705 .180549E-04
3706 .938984E-04 3707 .138718E-04 3711 .113728E-04 3712 .287110E-04 3715 .278123E-04
3716 .505716E-04 3717 .195977E-03 3718 .747323E-05 3722 .419025E-05 3723 .339294E-04
3724 .552542E-07 3726 .154602E-04 3727 .187157E-03 3728 .307235E-03 3729 .936292E-07
3733 .242980E-06 3734 .331067E-04 3735 .228722E-05 3737 .332535E-06 3738 .329551E-03
3739 .198731E-03 3745 .191991E-04 3746 .498782E-05 3749 .165137E-05 3750 .146741E-05
3756 .120029E-04 3757 .770153E-05 3767 .771608E-05 3768 .950158E-05 3777 .525719E-05
3778 .125482E-04 3787 .227132E-05 3788 .133793E-04 3797 .423571E-06 3798 .144089E-04
3799 .310336E-06 3808 .128248E-04 3809 .187233E-05 3817 .103698E-04 3818 .365979E-05
3826 .826687E-05 3827 .526413E-05 3835 .621796E-05 3836 .660869E-05 3844 .450348E-05
3845 .784481E-05 3853 .286222E-05 3854 .864653E-05 3861 .158272E-05 3862 .981668E-05
3869 .425455E-06 3870 .101345E-04 3871 .585373E-07 3878 .103832E-04 3879 .871912E-06
3885 .809693E-05 3886 .185945E-05 3892 .691292E-05 3893 .267791E-05 3897 .110655E-05
3898 .218505E-06 3899 .606049E-05 3900 .375348E-05 3904 .955015E-05 3905 .309661E-05
3906 .647639E-05 3907 .665821E-05 3911 .957528E-05 3912 .675801E-05 3913 .584113E-05
3914 .110187E-04 3918 .151671E-04 3919 .279472E-05 3920 .136361E-04 3924 .137725E-04
3925 .408214E-06 3926 .145911E-04 3927 .427398E-06 3930 .120080E-04 3931 .511263E-06
3932 .116892E-04 3933 .223462E-05 3936 .936482E-05 3937 .217340E-05 3938 .958403E-05
3939 .438975E-05 3942 .916410E-05 3943 .629319E-05 3944 .961514E-05 3945 .104804E-04
3948 .609256E-05 3949 .177568E-04 3950 .110671E-04 3951 .373006E-04 3952 .843025E-09
3954 .167632E-05 3955 .117015E-03 3956 .186060E-04 3957 .467489E-04 3958 .313430E-05
3960 .356644E-06 3961 .853781E-04 3962 .634422E-04 3963 .369593E-04 3964 .168752E-04
3966 .504765E-07 3967 .253140E-04 3968 .914630E-04 3969 .358240E-04 3970 .437426E-04
3972 .222387E-05 3973 .784030E-04 3974 .398612E-04 3975 .648040E-04 3977 .944865E-06
3978 .425004E-04 3979 .500809E-04 3980 .700796E-04 3982 .615189E-06 3983 .152302E-04
3984 .560263E-04 3985 .711905E-04 3986 .158888E-06 3987 .356863E-06 3988 .199577E-05
3989 .501428E-04 3990 .776039E-04 3991 .216690E-05 3992 .138061E-06 3993 .120032E-05
3994 .325653E-04 3995 .934386E-04 3996 .483208E-05 3997 .861676E-08 3998 .120723E-05
3999 .170934E-04 4000 .644045E-04 4001 .122510E-05 4003 .969753E-06 4004 .417486E-05
4005 .303652E-04 4006 .333801E-06 4007 .778328E-06 4008 .479542E-06 4009 .179105E-04
4010 .197811E-05 4011 .577962E-06 4012 .510933E-06 4013 .297979E-06 4014 .667126E-07
4015 .452610E-06 4016 .681146E-06 4019 .280786E-06 4020 .766563E-06 4023 .151083E-06
4024 .813374E-06 4027 .107102E-05 4028 .864380E-08 4030 .793531E-06 4031 .671862E-07
4033 .849357E-06 4034 .198162E-06 4036 .584128E-06 4037 .247024E-06 4039 .847675E-06
4041 .150865E-05 4043 .494601E-05 4045 .112539E-05 4046 .287071E-06 4047 .312987E-05
4048 .328895E-03 4049 .134594E-03 4050 .118198E-03 4051 .110840E-03 4052 .199410E-04
4053 .194406E-08 4057 .156146E-04 4058 .645118E-04 4061 .101385E-06 4062 .186626E-03
4063 .660697E-04 4064 .181438E-04 4068 .524343E-05 4069 .373038E-05 4073 .763576E-04
4074 .268819E-04 4075 .656272E-04 4076 .153151E-04 4077 .534096E-08 4079 .825419E-05
4080 .388565E-05 4084 .139468E-04 4085 .611027E-05 4086 .141846E-04 4087 .577381E-04
4088 .193927E-04 4089 .119326E-06 4090 .126183E-04 4091 .375736E-05 4095 .741258E-05
4096 .838252E-05 4098 .789628E-05 4099 .343092E-04 4100 .663589E-05 4101 .345114E-04
4102 .509844E-05 4106 .417995E-05 4107 .105525E-04 4110 .102221E-04 4111 .185871E-04
4112 .720293E-04 4113 .274671E-05 4117 .154008E-05 4118 .124704E-04 4119 .203081E-07
4121 .568225E-05 4122 .687878E-04 4123 .112921E-03 4124 .344125E-07 4128 .893048E-07
4129 .121680E-04 4130 .840647E-06 4132 .122220E-06 4133 .121123E-03 4134 .730417E-04
4140 .705643E-05 4141 .183322E-05 4144 .606944E-06 4145 .539330E-06 4151 .441154E-05
4152 .283062E-05 4161 .283597E-05 4162 .349221E-05 4171 .193223E-05 4172 .461196E-05
4181 .834800E-06 4182 .491741E-05 4191 .155679E-06 4192 .529584E-05 4193 .114061E-06
4202 .471364E-05 4203 .688155E-06 4212 .381132E-05 4213 .134512E-05 4221 .303841E-05
4222 .193478E-05 4230 .228535E-05 4231 .242896E-05 4239 .165521E-05 4240 .288328E-05
4248 .105198E-05 4249 .317794E-05 4256 .581712E-06 4257 .360802E-05 4264 .156372E-06
4265 .372484E-05 4266 .215148E-07 4272 .381625E-05 4273 .320462E-06 4279 .297594E-05
4280 .683424E-06 4286 .254077E-05 4287 .984239E-06 4291 .406702E-06 4292 .803093E-07
4293 .222747E-05 4294 .137955E-05 4298 .351006E-05 4299 .113813E-05 4300 .238033E-05
4301 .244716E-05 4305 .600314E-05 4306 .214685E-05 4307 .404982E-05 4311 .557451E-05
4312 .102717E-05 4313 .501182E-05 4317 .521199E-05 4318 .536280E-05 4319 .157086E-06
4322 .460134E-05 4323 .429626E-05 4324 .821311E-06 4327 .424076E-05 4328 .352252E-05
4329 .161341E-05 4332 .568117E-05 4333 .353395E-05 4334 .385198E-05 4337 .876558E-05
4338 .406759E-05 4339 .137095E-04 4340 .309845E-09 4342 .436239E-04 4343 .683846E-05
4344 .171821E-04 4345 .115198E-05 4347 .315109E-04 4348 .233175E-04 4349 .135840E-04
4350 .620231E-05 4352 .932247E-05 4353 .336163E-04 4354 .131667E-04 4355 .160772E-04
4357 .817361E-06 4358 .288162E-04 4359 .146506E-04 4360 .238181E-04 4362 .347276E-06
4363 .156206E-04 4364 .184067E-04 4365 .257571E-04 4367 .226106E-06 4368 .559770E-05
4369 .205919E-04 4370 .261654E-04 4371 .583977E-07 4372 .131161E-06 4373 .733525E-06
4374 .184295E-04 4375 .285225E-04 4376 .796423E-06 4377 .491908E-06 4378 .119690E-04
4379 .343424E-04 4380 .177598E-05 4381 .446874E-06 4382 .628249E-05 4383 .236712E-04
4384 .450274E-06 4385 .356423E-06 4386 .153443E-05 4387 .111604E-04 4388 .122685E-06
4389 .286067E-06 4390 .176251E-06 4391 .658283E-05 4392 .727033E-06 4393 .212424E-06
4394 .187788E-06 4395 .109519E-06 4396 .245196E-07 4397 .166352E-06 4398 .250349E-06
4401 .384943E-06 4404 .354476E-06 4407 .393644E-06 4408 .317694E-08 4410 .291655E-06
4411 .246936E-07 4413 .385005E-06 4415 .305482E-06 4417 .311554E-06 4419 .150379E-05
4421 .728957E-06 4422 .133712E-05
10200   429  0.81839E+00 0.10456E-01 0.47904E+07 0.30129E+07 0.13123E+06
 0.00000E+00 0.00000E+00 0.37267E-07 0.00000E+00 0.00000E+00 0.18564E-06 0.25354E-06
 0.76677E-07 0.16023E-06 0.00000E+00 0.52174E-07
 -26 .175125E-07  -25 .382669E-05  -24 .250900E-05  -20 .458818E-05  -19 .201102E-04
 -18 .351345E-04  -17 .582918E-05  -15 .144566E-04  -14 .100954E-04  -13 .138040E-04
 -12 .413218E-04  -11 .683899E-05   -9 .283204E-06   -8 .253416E-04   -7 .554919E-04
  -6 .955236E-06   -4 .599593E-06   -3 .163130E-04   -2 .844683E-05   -1 .260214E-05
3601 .241617E-03 3607 .161632E-03 3608 .220687E-03 3609 .113897E-03 3610 .132105E-06
3613 .152235E-05 3614 .218839E-05 3617 .498819E-04 3618 .238951E-03 3619 .692886E-04
3620 .455018E-07 3623 .767700E-05 3626 .181176E-04 3627 .185896E-03 3628 .735925E-05
3630 .116367E-05 3631 .348620E-04 3632 .514505E-05 3637 .166941E-03 3638 .219636E-04
3640 .253255E-04 3641 .998168E-04 3642 .527143E-06 3647 .143464E-03 3648 .333502E-04
3650 .878110E-05 3651 .163982E-04 3652 .907110E-08 3655 .310738E-04 3656 .149270E-03
3657 .561530E-04 3658 .575403E-08 3662 .720186E-05 3663 .736671E-05 3667 .476620E-03
3668 .181002E-03 3669 .491991E-04 3673 .142555E-04 3674 .101317E-04 3678 .216838E-03
3679 .754698E-04 3680 .177592E-03 3681 .416792E-04 3682 .181839E-07 3684 .224403E-04
3685 .105476E-04 3689 .407013E-04 3690 .167581E-04 3691 .380419E-04 3692 .156424E-03
3693 .531215E-04 3694 .353061E-06 3695 .342840E-04 3696 .101883E-04 3700 .179325E-04
3701 .202935E-04 3703 .211539E-04 3704 .926671E-04 3705 .183089E-04 3706 .934507E-04
